# MLP Test Case (FP32 Bits) - Sample 12250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c95d6,bf3617a3,3f23681e,c00422b2,3ece72a3,3fbcbaa7,3f19f2bf,3ef5c28f,3e5f3b64,3f1d0e56,bf2bfc4e,bf271f10,3f1888c6,bf616a49,3ec8e61d,3f7ed00a,3f10d5f3,3eec6e52,3e5d77d2,3f136338,3f3d9f8a,3f41ec82,3f4d9850,bef2af5b,3f6b7834,3dc5051b,3f5316cf,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f29995f,3f0f5b47,3ef3bf7e,3efbc538,3edbf6cf,3e2b3260,3e0cdf32,3debfea3,3dd0df70

# JACOBIAN - 9 x 10
3c5bc6f8,bc4e72d8,3b535f10,bc69d80c,3aa56a62,3a58e254,3a953668,3f1e8307,3e86e91e,3f4e1ae6
bcb1ee6b,bc173e52,3b8e5ebe,bc8fb47e,ba978a26,3a3a18db,b9d233b8,3f414909,3ecb866c,3eb638e5
3d03bbc6,3a51ee40,bb16722c,bc8cbc8d,bad5f384,38c52a70,baad31ae,3f3dddb0,3e8cad22,3f0bfef7
3e1ee7bc,be381b2e,3d81f705,bbf40343,3aff7f56,3ab5ca1b,ba314232,3f6b2fbe,bc4b26d8,3df42486
3df4f1a8,be49b03b,bc95354e,3d869502,bb972d6c,3b156329,bb1e101a,3f6349e7,3d439e72,bda64eca
3dea97f4,be8a00bd,bdc2b4c3,3e7e0bac,3d5b4250,bd07461a,3c7586d1,3f36c4fd,bc6f9d78,bee696ed
be3ee799,bdf0bcc8,bec597f6,3d7bf292,bd882704,3d30a6aa,bb0042ed,3edebf88,3f1a804a,bead02c8
be1df18d,bdd63cd3,bea073c4,bd8427db,bdf95d00,bc90f984,bd2e9adf,3f256293,3f1bc0c0,bd82d900
bd68668c,bdd7180e,be36605b,be002e29,bde42799,bd950ec0,bd706042,3f51eb71,3eeb8b2c,3e0bcd31

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d9f8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41ec82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4d9851,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef2af5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b7835,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5051b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5316cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b9
3f2bfc4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f271f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1888c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f616a49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8e61d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed00a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10d5f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

