# MLP Test Case (FP32 Bits) - Sample 12250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c7755,bf359e4d,3f245967,c0042363,3ecf155b,3fbcfeb0,3f1ad6ca,3ef5c28f,3e5f3b64,3f1d0e56,bf2be5b5,bf26c313,3f194a49,bf6168f9,3ec97bbe,3f7edcfd,3f1191c3,3eec6e52,3e5d77d2,3f136338,3f3db408,3f423ba2,3f4d0831,bef2b43a,3f6b583c,3dc0c97c,3f529577,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f299984,3f0f5a86,3ef3c040,3efbc255,3edbc40c,3e2a6cc8,3e0b196e,3de86432,3dce113f

# JACOBIAN - 9 x 10
3c5a4420,bc516e8c,3b48de84,bc6a4efc,3aa4a5b7,3a5233da,3a965e3d,3f1e76af,3e86e48d,3f4e194e
bcb13ea9,bc109e6f,3b92e1f1,bc8f0744,ba981852,3a37f4f4,b9d229f4,3f416bc0,3ecb933e,3eb641d4
3d07de84,3b718208,ba81c5a0,bc885d26,bad78f75,38f3df60,baab818f,3f3ebfdc,3e8d00ac,3f0c1c10
3e1f5b08,be36d525,3d8391c7,bbeaa3ee,3afedc63,3ab82fb2,ba2fa234,3f6ba8ea,bc458eb8,3df4a146
3df5332f,be494066,bc90e4bc,3d86e08e,bb976812,3b1752bf,bb1fbc70,3f638752,3d4453e6,bda60f91
3deb4b39,be8977b8,bdc050be,3e7e5228,3d5b4c80,bd06f8a0,3c762285,3f373862,bc6a4998,bee6793b
be4078a3,bdf8818b,bec61aa5,3d7913fb,bd88372c,3d3073e1,bb0163dc,3edc71aa,3f1a49d1,bead4eaf
be2035e4,bde20637,bea1940e,bd8651cf,bdf9655f,bc911f36,bd2fcb27,3f23a40d,3f1b6e49,bd84a4b0
bd6e97bd,bddf2470,be37f3e4,be00e7d4,bde41f0d,bd94f95b,bd720765,3f50c022,3eeb1ca0,3e0b3322

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3db408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4d0831,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef2b43a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b583c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0c97c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f529577,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b9
3f2be5b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26c313,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf194a49,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6168f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec97bbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edcfd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1191c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

