# MLP Test Case (FP32 Bits) - Sample 12250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c4522,bf3479f4,3f265a6a,c0039a63,3ed0a870,3fbd50f1,3f1cfe09,3ef5c28f,3e5f3b64,3f1d0e56,bf2bc07f,bf25e4d7,3f1ae3f4,bf626ab9,3ecaee0f,3f7eec45,3f1355e4,3eec6e52,3e5d77d2,3f136338,3f3dd5b9,3f42f993,3f4bd366,beeeed07,3f6b08a4,3dbbab1c,3f515a1b,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2992a6,3f0f4ff2,3ef3b103,3efba5c2,3edb8937,3e2abb94,3e077068,3ddf00d3,3dc5a23f

# JACOBIAN - 9 x 10
3c6eb034,bc66168a,3c022eae,bc40f765,3a2eedae,3a7fd44d,3a0b838e,3f1eda62,3e855e6c,3f4d7f1e
bcaa34c1,bc1fc589,3bd7b418,bc80709a,bad68548,3a578202,ba70fa8d,3f41b126,3eca5af5,3eb51aa2
3d0c4fe2,3b38ee50,ba6bd7b0,bc6f870e,bb1342ca,3978c120,bb003f32,3f3f06ba,3e8b7c93,3f0b40e2
3e1ece84,be378e51,3d8c619c,bbf71157,3b124e54,3ab976bd,b9d34124,3f6ba24d,bc30e7c8,3df941a6
3ded26b9,be46f394,bcd70054,3d70f5c2,bb3d4a99,3aeee7a4,ba1fed06,3f628212,3d688990,bd9537f1
3dd94436,be860db1,bdfce255,3e6d518c,3d6af5dd,bd0bfb7c,3c9e0b04,3f34b7fd,3bace9ea,bede45b8
be3ebd2d,bdf3a230,beec13c8,3d77ee88,bd8e63c0,3d2deaea,bb951382,3edb46ad,3f174507,bebbf704
be1e111a,bde05766,bebb7098,bd82feb8,bdfebcc4,bc93282c,bd3bdea7,3f237e54,3f18b356,bdb29760
bd720ca1,bddbb7d8,be54b104,be037709,bde4dcfb,bd958f4a,bd769fdc,3f5032f2,3eeaab7a,3e0452fa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dd5b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42f993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bd367,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeeed07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b08a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbab1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f515a1b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b9
3f2bc07f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25e4d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ae3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f626ab9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaee0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1355e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

