# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99fbdb,bf0ba0a2,3da0158a,c0069431,3d2c7982,3fc71a8f,3f0d46cc,3ef5c28f,3e5f3b64,3f18b439,be97ac47,bf04ce92,3d9febd1,bf5c9e99,3d2c6c76,3f7ff223,3f0636c6,3eec6e51,3e5d77d1,3f0fcede,3f748265,3f5adb5b,3f7f37e4,bf01db92,3f7fc5e8,3c7ad100,3f59ff2f,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f275df6,3f0b4622,3efe5a72,3f01d06c,3eed3e54,3e67330e,3e8971e9,3e73c3b2,3e49a961

# JACOBIAN - 9 x 10
3c248a50,baadecb8,bba2715c,3a657f7e,3afcc673,3ade63bf,b986a406,3f2cddf1,3eb3432f,3f182711
bb53bff0,3ba8ba0a,bc2bcfcd,bb837ce3,386c4280,ba0e1e61,badf8daa,3f4b9a0a,3edfdbb2,3ebe5517
3da59dff,3aab2fa0,bc8e6d36,bafe7f6c,ba7179a9,ba76af48,bb53b516,3f56e1c1,3e916318,3ed4021a
3dc82d26,be88d32f,bcc64a35,3c23dd1e,3a1986e2,b8745b20,3b40a2ae,3f68628e,3eb7ffe9,be056b86
3d8ea610,be9b65b7,bd8cd6ad,3dabd1fb,3aaeff4b,397a5198,3b1a70ad,3f61b077,3ec59b56,be72a518
be715189,be895a74,bed814d2,3e18056f,3c14aef6,bbb1beda,3be1bd09,3f1150be,3f401a4c,becfd66c
bebda04c,be5ac400,bf0e4f7a,3e35be21,bb6ad8fc,3c798585,3c685c82,3eace64d,3f5b554c,bee9fdce
bec7a6be,be2516a4,bf0e487a,3e07e7de,bd3c1708,3c9263c0,bbd17ed4,3e80536b,3f58e4f7,beb10f3c
bea128cb,be05b3e2,bee7fe44,3d3a36fd,bd8ba94b,bd0061af,3c56d2b8,3ec57d22,3f4a76fa,be2eded3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
