# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1e0f,bf0a5322,3d645bff,c0066613,3cf240a1,3fc76466,3f0f57d5,3ef5c28f,3e5f3b64,3f18b439,be8a5ffe,bf03b105,3d643db7,bf5cfbf2,3cf23797,3f7ffa6d,3f07f827,3eec6e52,3e5d77d2,3f0fcedf,3f76792b,3f5b87a4,3f7f9a2d,bf013c78,3f7fe359,3c55b8c4,3f58e802,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772a0,3f0b4c85,3effa570,3f0243fc,3eee47cc,3e692fb0,3e8a6d5c,3e75bc96,3e4b9ced

# JACOBIAN - 9 x 10
3be59f54,bad651d8,bba1b3e8,3a88cf4f,3b03cbea,3ad94334,b98d0d08,3f2cf47e,3eb3a201,3f180da0
bc0e1d1d,3b88e2e8,bc554b90,bb336164,391cdcb0,ba238389,baea70d0,3f4c1ec2,3ee20a84,3ebd28a2
3da07a36,3a97a3a0,bc8a4ad6,bb08bd8c,ba7b7d13,ba75189c,bb57143a,3f56d4aa,3e912bbf,3ed41ff4
3db5379a,be89820d,bcd33ae6,3c29a337,3a144ca2,b8848ed0,3b40a9b0,3f688208,3eb88445,be05f9e2
3d3f8248,be9f2c56,bdba9230,3dc07884,3b05c390,b99765d0,3afe2567,3f65abbb,3ed66044,be825759
be823e57,be8bb0d0,bedf3e7a,3e1ef9e3,3c13d002,bbbaf514,3bda98ed,3f13e3fe,3f4586a3,bed5abc4
bec75bd9,be5f77da,bf12071a,3e3d406c,bb53b7cf,3c738c76,3c665ddc,3eb26a45,3f61241a,bef03d10
bed21126,be2b0bd4,bf134ba1,3e11f08e,bd395256,3c8e1e67,bbe657fe,3e87d9a5,3f60d14e,beb994f6
beabda1b,be0c51ea,bef307f0,3d661800,bd89838e,bd029371,3c5203a0,3ecdc7bf,3f533216,be41a70b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
