# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1b8c,bf0a5311,3d644d90,c0066611,3cf2315f,3fc76467,3f0f5851,3ef5c28f,3e5f3b64,3f18b439,be8a5d93,bf03b0f6,3d642f4e,bf5cfbf7,3cf22856,3f7ff424,3f07f88f,3eec6e51,3e5d77d1,3f0fcede,3f767981,3f5b87ac,3f7f9a39,bf013c70,3f7fe35c,3c55e680,3f58e7c1,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277281,3f0b4c72,3effa594,3f024416,3eee4811,3e6930b3,3e8a6d70,3e75bc7f,3e4b9d81

# JACOBIAN - 9 x 10
3be58ef0,bad65328,bba1b15a,3a88cf19,3b03cc83,3ad9431b,b98d0d60,3f2cf471,3eb3a1f4,3f180d96
bc0e2825,3b88e28e,bc554af8,bb33616b,391cdb40,ba238381,baea71ac,3f4c1eb3,3ee20a75,3ebd2895
3da0792a,3a97a180,bc8a4a7e,bb08bd8e,ba7b7e18,ba751870,bb571503,3f56d49b,3e912bb6,3ed41fe4
3db53442,be89820b,bcd33c08,3c29a341,3a144ada,b8848e98,3b40a9da,3f6881f8,3eb88437,be05f9d6
3d3f7ae2,be9f2c53,bdba928c,3dc0787c,3b05c2cc,b99765b8,3afe24e0,3f65abac,3ed66034,be82574f
be823f3f,be8bb0ca,bedf3e6e,3e1ef9da,3c13ce92,bbbaf502,3bda992e,3f13e3f4,3f458696,bed5abb4
bec75cb3,be5f77ce,bf12070e,3e3d4063,bb53b98a,3c738c5f,3c665e62,3eb26a3a,3f61240c,bef03cfe
bed211d1,be2b0bc7,bf134b91,3e11f086,bd395254,3c8e1e5d,bbe659e0,3e87d99f,3f60d13f,beb994e8
beabdab8,be0c51e0,bef307d3,3d661802,bd898371,bd029366,3c52040e,3ecdc7b2,3f533207,be41a6f9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f767981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b87ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9a39,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf013c71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe35c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c55b843,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58e7c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e8a5d93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03b0f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd642f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cfbf6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcf22856,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffa6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07f88f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
be18f848,bf9e5c69,3db57a6e,be91627d,bfe1ba65,bf3c285a,3e8522f9,3f699513,bf693be2,3f5ae73a,bfd67662,bf971147,bdae73e0,3fc2c006,3e7aa4a6,bed8f4bc,bf99fa6d,c007566d,3d83e2b4,3e17c3f2,3d1fdfb0,be805c15,3efea81d,bef0216c,bf603cf3,bfbe9b15,bf4218ff,3f403dd8,be9d7a5c,bedb4854,bf9e181b,beea1eeb,bde5b888,3cad9360,bf95c4bc,be02ffd9,3f982126,3f62ef16,bfdc09d8,3df9e1e0,3f0df7fa,becff6ea,bf8712d4,bed488ec,3e281ba2,bece4bcc,3f29fbf4,3fe5f4f2,3eae8abe,be4fc41e,bf521992,3f70d372,be92c3cd,bf735dc9,3e1f89e4,bec2a353,3de0a9ae,3f6f171e,3f450320,bf635790,3ddcec0c,beb763f0,bfb12a14,3f80b80a,3d4a6e00,3e8700e2,bd0596b0,bfc1aef9,3f1e0196,bdbfb1c8,3fc32b2c,bf56c90d,bf6a7dfe,bda0c5b8,bff1dee9,3e512f60,bf5c5566,bf04f22a,be8f625c,c0036f48,be38c695,bf5e6e44,3ef73f9a,bf75cfa6,bee5ef0c,3f2be1c8,bee2f686,be81a2f9,bf5fa972,be945bfb,bef7a354,bf2bc152,bf826a45,bfd1db72,bf8af6f2,beb338c7,bfe12c5c,be0c58b2,3f1f02b7,bf285e65,bffe1c80,bf6845a7,bf743582,3e72b758,3e0fd03c,bfbb179e,bf1a91d8,beb5bb48,3e624508,bf8bf8ba,be96643d,bf3e9a90,bf38b6cc,3d13e9f4,3e76eb3c,3f0b75f0,bec36ab2,3f7e0d2f,c001395a,bf5690cf,3f4449d0,bf8e7693,be60beb8,3f751251,bfc279bd,bfc18d6c,bfb5749f,3f8052f7,bd033364,be3c54a0,bfa9ce2d,bf6f3cde,bd1477d0,be427536,3f1a91c8,bfd928de,3f6e3fa5,bef4994f,bf9b7cc8,bfcfbd91,3eb1ae7c,bedf773a,bf01fa50,3d0fb560,3f27319e,3e03c328,be8c0af9,bf62b06a,be097a85,bfb9177b,3e22782a,bf4826e2,bedc772f,bf428a64,bf74cfdb,bf0456e0,bfc4bbb3,bf21a6e5,bf1520b2,be3dbc74,3fa09479,bf6403be,bdbf3434,bcf8db00,3e773f6f,3e81bfc4,bf54b817,c00bbf26,bf95b0e3,bf805986,bfa09e22,be21d447,bfa50d40,bf55a1fc,bf40df62,bf9ee178,3f0f18a4,3c82a120,3d0fead8,bf3727fc,bfa66946,bf1606d2,bf0d4fd0,3f65a985,3ec3663d,3e8c07c8,bd75c9a0,3e97b0a2,bf338f85,be4ad4cf,bf1004d5,bfa48b81,bf587e7d,bf0e25c2,bfd03a77,3f3f0595,bd118410,3ea80822,beb6a2fb,bfa2b984,3f0b712e,3f9cc829,3bb35000,bf9194ea,bdbcb87c,be854392,bea35758,c01603e7,c00673dc,bf59b1c8,bf9e11d6,bf83961f,bf2f779d,bfb74135,bee3091d,bf0770a5,3e981d3b,3f2612e8,3f39443f,bfbb4c66,3f5f4a98,bf992b9f,3f226fca,bf8d4101,bf5305a9,bdcfcd04,bfdbd91a,bf034bc4,bf075ad0,bf87053c,3f626484,bead200a,bf03e094,3f4511e2,bf237d57,bf187d61,3f28208d,3e07ceb8,be87893f,3ea39dae,bfa6112d,3d78b638,be2fb442,bfd6813f,be198c10,be77a2f8,bf944dc2,3f93a0da,bf86bbbb,bfb8de58,3e8520bf,bfa31738,3e8594a1,bf3cd689,bfea3f49,bf327f22

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db57a6e,00000000,00000000,00000000,3e8522f9,3f699513,00000000,3f5ae73a,00000000,00000000,00000000,3fc2c006,3e7aa4a6,00000000,00000000,00000000,3d83e2b4,3e17c3f2,3d1fdfb0,00000000,3efea81d,00000000,00000000,00000000,00000000,3f403dd8,00000000,00000000,00000000,00000000,00000000,3cad9360,00000000,00000000,3f982126,3f62ef16,00000000,3df9e1e0,3f0df7fa,00000000,00000000,00000000,3e281ba2,00000000,3f29fbf4,3fe5f4f2,3eae8abe,00000000,00000000,3f70d372,00000000,00000000,3e1f89e4,00000000,3de0a9ae,3f6f171e,3f450320,00000000,3ddcec0c,00000000,00000000,3f80b80a,3d4a6e00,3e8700e2,00000000,00000000,3f1e0196,00000000,3fc32b2c,00000000,00000000,00000000,00000000,3e512f60,00000000,00000000,00000000,00000000,00000000,00000000,3ef73f9a,00000000,00000000,3f2be1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f02b7,00000000,00000000,00000000,00000000,3e72b758,3e0fd03c,00000000,00000000,00000000,3e624508,00000000,00000000,00000000,00000000,3d13e9f4,3e76eb3c,3f0b75f0,00000000,3f7e0d2f,00000000,00000000,3f4449d0,00000000,00000000,3f751251,00000000,00000000,00000000,3f8052f7,00000000,00000000,00000000,00000000,00000000,00000000,3f1a91c8,00000000,3f6e3fa5,00000000,00000000,00000000,3eb1ae7c,00000000,00000000,3d0fb560,3f27319e,3e03c328,00000000,00000000,00000000,00000000,3e22782a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa09479,00000000,00000000,00000000,3e773f6f,3e81bfc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f18a4,3c82a120,3d0fead8,00000000,00000000,00000000,00000000,3f65a985,3ec3663d,3e8c07c8,00000000,3e97b0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f0595,00000000,3ea80822,00000000,00000000,3f0b712e,3f9cc829,3bb35000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e981d3b,3f2612e8,3f39443f,00000000,3f5f4a98,00000000,3f226fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f626484,00000000,00000000,3f4511e2,00000000,00000000,3f28208d,3e07ceb8,00000000,3ea39dae,00000000,3d78b638,00000000,00000000,00000000,00000000,00000000,3f93a0da,00000000,00000000,3e8520bf,00000000,3e8594a1,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
