# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972ddb,bf0ba8b2,3d987670,c00696cf,3d246a04,3fc71bb0,3f0dd84e,3ef5c28f,3e5f3b64,3f18b439,be94fded,bf04d576,3d985265,bf5c994a,3d245eb6,3f7ff22b,3f06b299,3eec6e51,3e5d77d1,3f0fcede,3f74ebce,3f5ad72c,3f7f4a7b,bf01e498,3f7fcb35,3c7a4080,3f59b2c3,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276263,3f0b4722,3efe9c19,3f01fb84,3eed94b9,3e677ca6,3e897b48,3e73c485,3e49cb2f

# JACOBIAN - 9 x 10
3c1b779b,baad626c,bb9fc962,3a664468,3afe2155,3ade55de,b9871a7c,3f2cddf1,3eb3432f,3f182711
bb8270d0,3ba8da68,bc2b3910,bb83727d,386876a0,ba0e2973,bae0a1b2,3f4b9a0a,3edfdbb2,3ebe5517
3da4840f,3aabe9a0,bc8e1d9c,bafe607c,ba72a53e,ba76b050,bb54bafd,3f56e1c1,3e916318,3ed4021a
3dc485fb,be88cf8f,bcc78f2b,3c23d265,3a17be40,b8739a60,3b40dee6,3f68628e,3eb7ffe9,be056b86
3d8ab3bd,be9b621b,bd8d4046,3dabce88,3aadde25,397a9538,3b1a472a,3f61b077,3ec59b56,be72a518
be736bf3,be8958c5,bed81db8,3e18004b,3c13485b,bbb1b5c6,3be22822,3f1150be,3f401a4c,becfd66c
bebea5fd,be5ac246,bf0e4f75,3e35b7be,bb6ca420,3c798648,3c6916b9,3eace64d,3f5b554c,bee9fdce
bec876a5,be25171f,bf0e457e,3e07e237,bd3c1ea2,3c926381,bbd3c02c,3e80536b,3f58e4f7,beb10f3c
bea1e45b,be05b417,bee7f69b,3d3a2323,bd8b9494,bd006133,3c576b0c,3ec57d22,3f4a76fa,be2eded3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74ebce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ad72b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01e498,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcb35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c7a12d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59b2c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e94fded,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04d576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd985265,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c9949,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd245eb6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff85d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06b299,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
