# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90df6e,bf0a1107,3d785f43,c0066201,3d02f395,3fc79b08,3f0e12cb,3ef5c28f,3e5f3b64,3f18b439,be8ef284,bf037851,3d78384e,bf5d042a,3d02eddf,3f7ffbc2,3f06e452,3eec6e52,3e5d77d2,3f0fcedf,3f75d1f1,3f5ba99e,3f7f878d,bf012e6a,3f7fde83,3c3a6849,3f5993f7,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276c86,3f0b4e35,3eff3dfa,3f01f427,3eedac45,3e69286f,3e8ab16e,3e7675a1,3e4c00d4

# JACOBIAN - 9 x 10
3c32b9a5,bb0d935a,bb0d9b80,b9ff6cd4,3b0476a1,3aa0ee9e,b98c522a,3f2e24fd,3eb238e6,3f18c9cf
bc101468,3b8f7e9c,bc6c77f0,bb03f752,39134b20,b9e50b98,bae7eaba,3f4b8e1b,3ee2b60f,3ebc75d8
3d973467,3b043000,bcb63626,3a3e4668,ba8282e4,b93d22a0,bb54b7e8,3f54a35e,3e93c563,3ed16a2e
3da4c503,be88ae8a,bd14f79e,3c83acf9,3a004922,3ac1f876,3b4050a4,3f640dd6,3ebdcc69,be10fc6f
3d472509,be9f288a,bdbd0fb8,3dc21cef,3b05f34f,b883e0f0,3aff81b7,3f650e38,3ed71b0f,be831a08
be838938,be8b3b20,bee238d6,3e2232e0,3c14cf40,bb9dcd6c,3bd9ce4f,3f117688,3f46f71f,bed8abe2
beb6574a,be64994e,bf0a991c,3e2d85ad,bb426233,3c2ffc84,3c64af01,3eca6a52,3f5a0690,bee16806
beb97e4c,be32bafc,bf0808ae,3df41b86,bd37daf0,3c356e30,bbe18241,3eac420b,3f560611,bea314f0
bea9cc45,be0c928d,bef25284,3d630056,bd899564,bd0356fe,3c50c1fc,3ecf0192,3f52d50c,be402327

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75d1f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ba99e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f878d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf012e6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fde83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c3a6849,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5993f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e8ef284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f037851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd78384e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d042a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd02eddf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffbc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06e452,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# LAYER_0_PRE_ACTIVATION - 256 values
