# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb73625,bc34d797,bea479cc,bfc8a8d7,bc3cde0b,3fc4ae0c,3ec132f6,3ecccccc,be4ccccc,3f18b439,bdb6f79c,bc34d6a6,bea1a954,bf7ff8fc,bc3cdcf8,3f7fd41d,3ebca592,3ec761d6,be4b6ff8,3f0fcede,3f7ef9ef,3f7ffc02,3f72e772,3b4ece00,3f7ffba5,3d0c3cc0,3f6dfd5d,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1ac845,3ee65309,3eccaa8d,3ea1b634,3e838b23,3e01adad,3daea918,3dc5ff2a,3dac340b

# JACOBIAN - 9 x 10
3c926fae,b9211500,3a5a5780,3c25a6f9,3a8ab971,3b95845b,3a6c54e5,3f1295f1,be8ec576,3f4f5275
bd6d1245,bbd880a4,3b54bfb0,3ae0e3d4,b9a02bf1,3b4b8cb5,39af0dd7,3f5c1fee,be77aee4,3ee7e68c
3bc25c25,be290607,ba8e3f04,bc148b80,b9cb9b00,3ae0a107,3ad82b80,3f6f73bb,bef049d6,3e21c621
3cefbfa6,be9c1f01,3ccdf266,bbf69b17,baf18db5,b8f78660,3a791fc2,3f69d4f9,bf0daaba,be3e9652
3c18d107,beb6c2fe,3ba18971,3d474409,bab6ce13,bb1699c9,3b3f38ec,3f6323a5,bf00a9b6,bea58ead
3e8fe146,be5182ec,3e8b694c,3ea2816c,3cd3742a,3c8668a9,bba92205,bf0979c0,bef81491,bf4abe47
3e1b1eef,be8f2e7a,3e18587e,3ec068f5,3b70c0d8,3cad2c43,3c88ef5d,bf11d0d9,be38ede0,bf7d00fd
3e346bdc,3d4654a6,3e3ad70e,3e8e0da3,3c601149,3dcb5195,3c3d2528,bf95391c,3dad2671,bf10b1e0
3e6c825c,3eaab46e,3e7df612,3b932460,3d602845,3db6c832,3cfb2caf,bf88118c,bc972b28,3e44d401

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ef9ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72e772,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b4e072e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffba5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0c32d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dfd5d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3db6f79c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c34d6a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ea1a954,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3cdcf8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd999,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebca592,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
bc9a5680,bf95ebca,3e00c3a8,3e5d247a,bfb643da,bf49e366,bd1232a8,3f69a67b,bfaf40a5,3f523646,bf93286a,bf91c43c,bc7badc0,3f3f1884,3f001677,bf1016c1,bf92be9f,c007fabf,3e4c6028,3e008250,3e131cb5,bf11e70a,be826e79,bf338b53,bfc2502c,bfa1dfd4,bf8d026f,3f8263be,beeabfda,3e54b46e,bfa4831c,bec936c5,3d1c3200,bf18ddae,bf7833c7,3f1f063d,3f2f4059,3f781d3a,bf970216,3e564df6,3d0dcc00,bf0f2570,be9f8e0c,3d7da384,bdca8ab4,bf2f1837,3dc81276,40066e0f,be3970a9,bf2cc454,bf7b625d,3e9612da,bf41008d,bf2ab992,3df0d36e,bf10f3e6,bee5f4aa,3f82dfd5,3f12142a,bfb3cb10,3e88ec44,bf9902b0,bfe21c17,3f634475,be862ff0,3ed385bf,3f056258,bf827601,3fa52fa8,be7db183,3f69b9db,3d0c20cc,bf766572,3f040f1d,c00b39e0,3e3b8208,bf3add08,bf018e1e,bf0bdf92,bfbef958,be2756c0,be0c160a,3f6ace6f,bf87ee1f,bf69dd30,3f35595d,beaf09ac,bf4efe9f,bf572ba4,bf02d8d3,bf65e6fa,bf9c1f6b,bfde59bc,c00ef1e1,bf137eb6,3e1c1009,c0016730,bebdf89b,3f0c27d0,3cff2f38,c00d7d13,bfaf53d1,bf2e41e7,bea6b3b7,3e36dda2,bf73890a,bee62d89,3e898b69,be3c2888,bf8a7c8b,be9e1f28,bf151f13,bf59ff2d,3e6ff1c9,3ebf6dbc,3d274478,be54e836,3f4446ee,bf996626,bfa39519,3f40bcad,bea5e76c,bf01a7cb,3ea71633,bfb81ad1,bfdef31c,c004b73c,3fafd2fb,3e20964a,3daeefd0,bfa6468d,bf6cab73,bdb25a4b,be398178,3dad336e,bfc960d1,3ec15433,bf2977bd,bf6afb7f,bf53bea7,3e90281b,bde98ee0,3c168060,3e14dae4,3e6914c4,3bf08100,be3769ac,bf62575a,bd8a893a,bfc7a58c,3f332a36,bf3e9ea0,bed9d945,be1693c1,bf49e7d6,3dd34ffc,bfbfd670,bf1e86a5,3e0516fa,bef379b0,3f455b01,bf7f10a6,bf6d3465,bf2f246b,3f388ab5,beaaa6d7,bdac5fb9,bfc51e19,bf84ebe8,bf1c3925,bf82760a,bdc5064e,bf9239a8,bf98156f,bf79b631,bfd87531,3f6faa24,3e7c84f2,be7febb9,bf4d92b4,bfab7918,be9f083e,bf8713e7,3f500c68,be9317bb,3ea3f172,bca747a8,3d280864,bf0876de,bee522b1,bf0d28db,bf877c2a,bf5c49c6,bf2d4b45,bf53f084,3f699060,3e682f74,befd71b2,beb4d93c,bfb81e20,bc085e40,3fb601a8,bdfef43a,bf0614c9,3e4fbff0,be201bc4,be8917a1,c0025999,bfc4f122,bf2a0611,bf5b99e2,be934a87,bef1be92,bf9f7a30,be1cccc5,bf97f468,3f08a4eb,3a481200,3fac6520,bfc573e2,3ef3a17c,bfd9b55b,3f69a6a8,be822612,bf1de136,bde32ca4,bfe59fe0,bf544d73,bc50c500,bf7141a0,3f45673b,3e9338c7,bf4562a5,3e2d7f31,bdfdd1f8,bf7f37fc,3f2073a9,beeb87a9,beaebadd,bda44ddd,bed03354,bddaecde,bf08b59f,bfd9b380,3e2ef648,bf25b20b,bfa32ae0,3f57b1c4,becc9315,bfcb3c18,bde2be42,bf2f6960,3ea2b4ee,bf677463,bfc23793,bee9ef42

# LAYER_0_POST_ACTIVATION - 256 values
