# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8be4a1,bf0a512c,3d630200,c00665f6,3cf0d439,3fc76516,3f0f6214,3ef5c28f,3e5f3b64,3f18b439,be8a28b2,bf03af57,3d62e441,bf5cfc2d,3cf0cb58,3f7ffa71,3f0800d5,3eec6e52,3e5d77d2,3f0fcedf,3f7680ec,3f5b88a6,3f7f9b60,bf013c14,3f7fe3af,3c5560c6,3f58e291,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772e6,3f0b4c89,3effaa9e,3f024694,3eee4d46,3e693625,3e8a6f5f,3e75c008,3e4ba1db

# JACOBIAN - 9 x 10
3be429fc,bad67394,bba1778e,3a88cb07,3b03db12,3ad93ac1,b98d15b8,3f2cf47e,3eb3a201,3f180da0
bc0f1b55,3b88db02,bc553e82,bb336238,391cbcf0,ba238a1f,baea84d5,3f4c1ec2,3ee20a84,3ebd28a2
3da06341,3a977660,bc8a4384,bb08be42,ba7b9725,ba751940,bb57269a,3f56d4aa,3e912bbf,3ed41ff4
3db4ec33,be8982ed,bcd3576e,3c29a3b4,3a142390,b88453d8,3b40add8,3f688208,3eb88445,be05f9e2
3d3eda4a,be9f2d36,bdba9bda,3dc078b3,3b05b1de,b9974e64,3afe1ac9,3f65abbb,3ed66044,be825759
be8253fc,be8bb13a,bedf3ef9,3e1efa1e,3c13af78,bbbaef74,3bda9faa,3f13e3fe,3f4586a3,bed5abc4
bec770ba,be5f7844,bf1206e8,3e3d40b6,bb53e39c,3c738cfd,3c666a8a,3eb26a45,3f61241a,bef03d10
bed221e2,be2b0bb6,bf134b2f,3e11f0d1,bd395334,3c8e1e4c,bbe681bf,3e87d9a5,3f60d14e,beb994f6
beabe964,be0c51de,bef30700,3d6618f0,bd8981cf,bd029320,3c520dbc,3ecdc7bf,3f533216,be41a70b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7680ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b88a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf013c14,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe3af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c5560c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58e291,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e8a28b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03af57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd62e441,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cfc2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcf0cb58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffa71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0800d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# LAYER_0_PRE_ACTIVATION - 256 values
