# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95bc9d,bf0b8f62,3d9421ec,c006928a,3d1fd1b4,3fc71bc0,3f0e1a44,3ef5c28f,3e5f3b64,3f18b439,be939c84,bf04bfd2,3d9400dd,bf5ca1f3,3d1fc752,3f7ff22c,3f06eaac,3eec6e51,3e5d77d1,3f0fcede,3f752148,3f5ae44d,3f7f54a4,bf01d5e0,3f7fce1e,3c7a3880,3f599007,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27649a,3f0b47c1,3efebe36,3f020a16,3eedb44b,3e67a4d4,3e898951,3e73dba5,3e49e9e3

# JACOBIAN - 9 x 10
3c16ccac,baaf143c,bb9e46d2,3a65035e,3afee6fc,3ade5519,b9875030,3f2cddf1,3eb3432f,3f182711
bb8f1286,3ba874d6,bc2ae32a,bb83836b,38664c20,ba0e2a0d,bae11ec1,3f4b9a0a,3edfdbb2,3ebe5517
3da3f294,3aa9a1a0,bc8df02f,bafe92e8,ba734fee,ba76b050,bb5531a8,3f56e1c1,3e916318,3ed4021a
3dc2a47c,be88daee,bcc84779,3c23e3e8,3a16b9da,b8738ee0,3b40fa24,3f68628e,3eb7ffe9,be056b86
3d88abc3,be9b6d6e,bd8d7c10,3dabd428,3aad3933,397a98f0,3b1a344e,3f61b077,3ec59b56,be72a518
be748013,be895e10,bed82273,3e1808ac,3c127bd4,bbb1b540,3be2589a,3f1150be,3f401a4c,becfd66c
bebf2bff,be5ac7b3,bf0e4f3b,3e35c228,bb6da9ce,3c798657,3c696b11,3eace64d,3f5b554c,bee9fdce
bec8e0f5,be25159e,bf0e4395,3e07eb6f,bd3c22e4,3c92637e,bbd4c5d8,3e80536b,3f58e4f7,beb10f3c
bea24453,be05b371,bee7f1e5,3d3a4384,bd8b88b5,bd00612b,3c57b012,3ec57d22,3f4a76fa,be2eded3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f752148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ae44d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f54a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01d5e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fce1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c7a0ad4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f599006,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e939c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04bfd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd9400dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ca1f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd1fc752,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff85e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06eaac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
