# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be904513,bf08ce1b,3d6668e7,c0062df8,3cf26658,3fc7d553,3f0d5d0f,3ef5c28f,3e5f3b64,3f18b439,be8e5e46,bf0262d3,3d6649cd,bf5d6ce9,3cf25d4a,3f7ffcfb,3f0649bb,3eec6e52,3e5d77d2,3f0fcedf,3f75e772,3f5c4ec6,3f7f9857,bf007a8d,3f7fe350,3c1d4333,3f59f382,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276d02,3f0b52e0,3eff591b,3f01b15a,3eed45e2,3e69ecce,3e8b665c,3e7810b7,3e4d492c

# JACOBIAN - 9 x 10
3c30c3b7,bb18a26a,bb077f18,ba0f70bc,3b054a6c,3a9e33a0,b98bac44,3f2e24fd,3eb238e6,3f18c9cf
bc12bfc7,3b8a7568,bc6bc638,bb05489f,391178a0,b9e984ac,bae68865,3f4b8e1b,3ee2b60f,3ebc75d8
3d96f73a,3aebf6c0,bcb5cc73,3a3a70c0,ba83452b,b93ef720,bb5373da,3f54a35e,3e93c563,3ed16a2e
3da3fb10,be893d71,bd15aca4,3c842b14,39fbb074,3ac2efc2,3b4001ca,3f640dd6,3ebdcc69,be10fc6f
3d45620c,be9fb841,bdbd901a,3dc26fa1,3b04feb2,b84a9d70,3b001e07,3f650e38,3ed71b0f,be831a08
be83c3b6,be8b7d21,bee23fa1,3e229e48,3c130f68,bb9bf79e,3bd954d2,3f117688,3f46f71f,bed8abe2
beb69022,be64e658,bf0a9868,3e2e033c,bb44906d,3c304093,3c63d124,3eca6a52,3f5a0690,bee16806
beb9ac19,be32b466,bf08057e,3df4f774,bd37e2e0,3c357ef0,bbde9328,3eac420b,3f560611,bea314f0
bea9f5d4,be0c8a36,bef246f2,3d64a68f,bd897d8c,bd033b05,3c500ee2,3ecf0192,3f52d50c,be402327

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75e772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c4ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9857,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf007a8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe350,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c1d4333,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59f382,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e8e5e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0262d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6649cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d6ce9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcf25d4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffcfb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0649bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# LAYER_0_PRE_ACTIVATION - 256 values
be16a27c,bf9edbb6,3db95110,be923f14,bfe0a6a3,bf3b7e8b,3e8405e7,3f69207a,bf6aab78,3f5aaaa6,bfd5f360,bf97165a,bdb0655c,3fc309bf,3e7e2c42,bedb4a9c,bf99dfd9,c0079b08,3d87e610,3e11bf26,3d20bda8,be7f6f05,3f005438,bef008ac,bf60700b,bfbe8be8,bf40abbc,3f404696,be9de2f8,bedb5b59,bf9e1504,bee8520b,bdde9a9c,3cb90380,bf968bf4,be02a95e,3f97f8da,3f62fcf0,bfdb803c,3e036396,3f0ce16f,bed27c6b,bf869032,bed718c4,3e25d7c2,bed07e69,3f27f81a,3fe66992,3ead77a3,be4f82ee,bf4fdc81,3f7176e4,be944ea5,bf73884f,3e1fd494,bec6a9a1,3dda2908,3f6fac20,3f46892f,bf63c894,3de28ec0,beb79821,bfb16f30,3f80bbba,3d4d0a10,3e87a1ae,bd05b048,bfc10564,3f1cae98,bdc7b5ee,3fc2a640,bf573367,bf6990b6,bd95f81c,bff1e979,3e52bde2,bf5caff0,bf0404c8,be8acef8,c00369a2,be3727ea,bf5ee0a0,3ef75e79,bf75c1ac,bee5b906,3f2b92a8,bee2c9a2,be858fc2,bf5fd270,be90a690,bef8f890,bf2aca96,bf81bc65,bfd2dfc3,bf8b3254,beb2e3bc,bfe1b567,be0e7a30,3f1ed6dc,bf273108,bffeb97e,bf696124,bf74b924,3e6c6bd8,3e121f30,bfbb129c,bf199db4,beb5b4a8,3e6a1230,bf8c4517,be97617d,bf404e06,bf398fd5,3d13a4b0,3e78db5c,3f09baee,bec579c4,3f7e0f42,c001657a,bf56d780,3f455859,bf8ed08a,be579efd,3f740248,bfc2bfd3,bfc1be82,bfb4c62d,3f80838e,bcc0dcc8,be3b0dda,bfa9b664,bf6e970e,bd0ebad0,be447e5a,3f1a9949,bfd975c6,3f6e42a1,bef4ddc9,bf9aeaa7,bfcfbaa8,3eaefb21,bedd585e,bf01beb7,3d1d5510,3f277569,3e0529d2,be898523,bf63f7e8,be083fea,bfb9a7b8,3e1d3748,bf487ab7,bedbf092,bf40d576,bf742701,bf049e06,bfc47d7e,bf2196c8,bf161e7b,be3f572c,3fa013f4,bf627a7a,bdbf5490,bcd16330,3e777933,3e8382cc,bf55a7b0,c00be62c,bf961f7e,bf802bd4,bfa0295b,be1de384,bfa5d179,bf56b240,bf4149ce,bf9eb794,3f0f1682,3ca0c500,3d138ad8,bf3744f8,bfa64503,bf15dafe,bf0e2f84,3f665097,3ec3d056,3e8daa48,bd7f60d0,3e9812e4,bf3241d7,be4c53da,bf10146e,bfa3ef21,bf57a62c,bf0ccfc9,bfd043e6,3f3f65dc,bd12a290,3ea80a72,beb789c7,bfa3989f,3f0ac551,3f9cf0e4,3b1c81c0,bf90f7c2,bdc43028,be852dea,bea45b28,c015de50,c0065264,bf586f76,bf9db961,bf839684,bf2f7270,bfb6c51a,bee1d38e,bf09129b,3e9823c1,3f256f08,3f3a8fbe,bfbbdd24,3f5dfcce,bf99f8de,3f2366d3,bf8d5fea,bf51bd37,bdc512ec,bfdba61d,bf0330d3,bf070b41,bf868e02,3f622cc6,beaa58e2,bf0420b2,3f457753,bf22dbc2,bf19a220,3f283338,3e00dbd2,be888ddb,3ea56425,bfa64add,3d8446a0,be2dfc57,bfd65cb4,be16b8c6,be7c8540,bf9414ed,3f932048,bf869470,bfb8de79,3e853008,bfa27b69,3e875a7a,bf3ab969,bfe9d4cc,bf317d38

# LAYER_0_POST_ACTIVATION - 256 values
