# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972b30,bf0ba871,3d986d66,c00696c8,3d246083,3fc71bc3,3f0dd8a9,3ef5c28f,3e5f3b64,3f18b439,be94fb60,bf04d53f,3d984961,bf5c9958,3d245537,3f7ff22c,3f06b2e6,3eec6e51,3e5d77d1,3f0fcede,3f74ec31,3f5ad74d,3f7f4a91,bf01e480,3f7fcb3b,3c7a36c0,3f59b293,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276267,3f0b4724,3efe9c59,3f01fb9b,3eed94ed,3e677d11,3e897b7f,3e73c4f4,3e49cb9a

# JACOBIAN - 9 x 10
3c1b6efb,baad66e4,bb9fc634,3a664296,3afe22ef,3ade54e8,b9871ad0,3f2cddf1,3eb3432f,3f182711
bb82882f,3ba8d968,bc2b3860,bb837296,386871e0,ba0e2a46,bae0a25f,3f4b9a0a,3edfdbb2,3ebe5517
3da48303,3aabe3e0,bc8e1d3f,bafe60c0,ba72a6ab,ba76b060,bb54bb9d,3f56e1c1,3e916318,3ed4021a
3dc48281,be88cfac,bcc790ac,3c23d282,3a17bc28,b8738d00,3b40df0b,3f68628e,3eb7ffe9,be056b86
3d8aaffb,be9b6238,bd8d40c2,3dabce91,3aaddccc,397a99d0,3b1a4711,3f61b077,3ec59b56,be72a518
be736df0,be8958d3,bed81dc4,3e180058,3c1346b1,bbb1b528,3be22861,3f1150be,3f401a4c,becfd66c
bebea6f4,be5ac253,bf0e4f76,3e35b7ce,bb6ca63b,3c79865c,3c69172c,3eace64d,3f5b554c,bee9fdce
bec87769,be25171c,bf0e457c,3e07e245,bd3c1eac,3c92637c,bbd3c19c,3e80536b,3f58e4f7,beb10f3c
bea1e50c,be05b415,bee7f692,3d3a2353,bd8b947a,bd00612b,3c576b6a,3ec57d22,3f4a76fa,be2eded3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
