# MLP Test Case (FP32 Bits) - Sample 5450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50a8bd,bfae8d5e,3f14b0c2,c00b166c,3f33d8dd,3f7a882e,3f0ba4e0,3ef5c28f,3e5f3b64,3efd2f1b,bf3a4f96,bf7a877d,3f0c785a,bf52ee7a,3f256a05,3f5469cc,3f04d233,3eec6e52,3e5d77d2,3ef2fdac,3f2f9181,3e529099,3f5604df,bf1110aa,3f4361d0,3f0ee2fe,3f5ad927,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f177c32,3f0755ab,3eda10e4,3f11dfde,3f0c8820,3ec0ff94,3e9859be,3e8afa3f,3e825034

# JACOBIAN - 9 x 10
3ca649df,bcd310d6,b840fb00,3a3d5770,baead7aa,bb0a52f4,3acb259c,3f512194,3e9301c6,3f23bf63
bbaeb1e8,bc70f0ec,3acbbc30,bb9beb26,ba516600,ba5e83b0,b905af70,3f716f74,3ecb527c,3e1dcc27
3d298c8f,bc57b449,ba242c60,bc118532,bab3ff64,bb5f64d8,ba73ebc0,3f7ec196,3e9b8a09,3e9f147b
3e61b4a0,bddaf3da,bc5729f7,bc303ef0,ba06b1c2,3ab80abe,bb4481d9,3f80f8db,bdfcfb44,3dfba8e4
3e74139e,be0c36c7,bdac9b97,3db87a4e,bb5f7c41,baa00f6d,bba6c18f,3f83f2f4,be0cd9a2,bcbe866a
3e5d03e6,be46509e,be9b42af,3e9beff4,3d3a5908,ba3f4440,bb2af877,3f593630,bdd399e4,bf0bdb68
3e1afb88,be381f87,bea732b0,3e821854,bcbde940,3ca14084,bc50e868,3f6142e0,3d5e7e78,bf22cdba
3e26ce00,be345606,be9a3218,3e6ea680,bd08f2e2,bb891c67,bcb2fcdc,3f6c183b,3d2fb53e,bf12a366
3e4c6c6c,be280534,be6d00b3,3e1b77c2,bddb94dc,bdb030cc,bdd4fcd8,3f81e506,bd00c718,bed0e5de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f9182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e529099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5604df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1110aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4361d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0ee2fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ad927,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3a4f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a877d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c785a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52ee7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf256a06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5469cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04d233,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

