# MLP Test Case (FP32 Bits) - Sample 5450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ff478,bfbd9ee5,3f0691d7,c00b246c,3f39a7c3,3f59eb11,3efb593d,3ef5c28f,3e5f3b64,3efd2f1b,bf447657,bf7efa5f,3f007514,bf52ceb9,3f29cdd8,3f4089a4,3ef15fb2,3eec6e52,3e5d77d2,3ef2fdac,3f242138,3db6d0f9,3f5d7016,bf113ecb,3f3f9444,3f28b76b,3f61c450,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17cf4a,3f07f09f,3ed9a8f6,3f11c568,3f0df2fa,3ece7648,3ea7211e,3e998ad7,3e91bc56

# JACOBIAN - 9 x 10
3c822af6,bbd888fd,ba4323a0,bb00f986,ba48e4aa,bb09f52c,3ac44a61,3f47ba05,3e9532ad,3f290a1c
bc93de7c,bb58868f,ba16f858,bc27088c,baedb6ee,bb402fb8,b9e09ed4,3f6b0b3d,3ee1838c,3e15a9dd
3d55891d,baa85a18,bc1be6be,bb45ae8a,3791aa80,bb6687f5,bb49d401,3f72d448,3e85c996,3ea32ed5
3e74cd2a,bdd8af82,bc531f67,bbf072a0,384608e0,bb34bc8c,bb5c9215,3f784f0d,bde7f8cf,3e45700c
3e814d85,be0a6c88,bdc866c4,3db5bbcf,bb6240d2,bb2bdb22,bb246942,3f7ce402,be0109f3,3d1c3e10
3e844f32,be48c787,beb03784,3eaefee9,3dadae75,bc670ce1,3c311ea6,3f4c6441,be1a5782,befeb871
3e117cb9,be1779b4,bee13978,3e6b0532,bd3bfd12,3bf0ad2a,bc2de81c,3f68336e,3e367bde,bf3c8efa
3e2bf407,be0f24d8,beb79ecf,3e4ae11e,bd229451,bca661a4,3bd60372,3f6ae156,3dcec400,bf1028df
3e5b9872,be0c1874,be8aaef6,3dda35e2,bd869412,bdbf6dbc,bd12d564,3f82eede,3cb788f4,beadd038

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f242138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db6d0f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d7016,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf113ecb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f9444,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f28b76b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61c450,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f447657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7efa5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf007514,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52ceb9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf29cdd8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4089a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef15fb2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

