# MLP Test Case (FP32 Bits) - Sample 5450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b3858,bfb91a08,3f0c786a,c00ad225,3f3a46e3,3f63b3ba,3f041e41,3ef5c28f,3e5f3b64,3efd2f1b,bf4164a6,bf7e0333,3f0586dc,bf5388c4,3f2a44cc,3f46d7f1,3efca972,3eec6e52,3e5d77d2,3ef2fdac,3f27bc34,3dfeb3e6,3f5a6b1c,bf102f51,3f3f2a93,3f213c95,3f5ea865,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17c369,3f07bed7,3ed9e0be,3f11ce0a,3f0d80a1,3ecae19a,3ea1a16e,3e94d18a,3e8c0802

# JACOBIAN - 9 x 10
3caa6b5e,bc8c767a,b9336340,ba9f95b8,bab358f5,bafab8aa,3b113ca2,3f503f90,3e963844,3f23ce54
bc9afd5d,bc0d436c,b9d34bc0,bc1a7d5a,bb0c8e0b,bb3151ce,b8000930,3f6c3e4b,3ee0a68a,3e1234cb
3d5a6e6e,bb9a63ae,bc066dca,bb52c4d2,b8bebfc0,bb54403d,bb549816,3f80d885,3e969771,3e9b1432
3e711a73,bddecc1f,bc4607f7,bc36bc83,391329c0,bb3e488c,bba28f60,3f82e030,bdfcce57,3e0e83fd
3e80d126,be03c96c,bdb6c465,3db7bbb8,bb6b1af1,bb25ffe0,bb6a0ea0,3f83ca7c,be137b90,bc9a2c1a
3e867524,be249a10,bea22017,3eb3dce6,3dae96f6,bc521ea8,3c199287,3f479ee6,be61b3a8,bf12e101
3e097733,bdef1eed,bed7d04d,3e7578ea,bd4f3b9a,3c028b0f,bc44f24e,3f5d9ace,3e03d02f,bf45d6b7
3e1c17d1,bddc4d50,beb1cc0e,3e52221d,bd6d82a8,bcb5138c,ba30d320,3f65d007,3d984108,bf1f40c8
3e4531be,bdd42710,be849464,3e05f542,bdf43272,bdc6f832,bd4a1f1e,3f7cd871,bba263f0,beda635c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27bc34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dfeb3e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a6b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf102f50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f2a93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f213c95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ea865,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f4164a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e0333,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0586dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5388c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a44cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf46d7f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befca971,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

