# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dac36,bf1e16ff,3f3ea73e,bffb2fd6,3ed1a5f4,3fbeef8f,3f38c533,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cca1b,bf143b4f,3f2d8301,bf6c9edf,3ecbd6b7,3f7f3307,3f292409,3eec6e52,3e5d77d2,3eeb85ad,3f3ce416,3f50b7e9,3f3c3a4c,bec36a15,3f6ad649,3da1d97a,3f402a40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f1512c2,3f05bb4a,3ed83d12,3eff3928,3ee8a1dc,3e7a79e8,3e529066,3e23b2ea,3db98058

# JACOBIAN - 9 x 10
3c194b93,3bde8430,bc057a55,bb7c8c54,ba0303b9,3a550898,bad7656c,3f490daa,3e97e4e0,3f1b56aa
bcfcec32,3b79aaf4,3a65aa80,bb68ab8a,b9731240,3a1cb470,bb279146,3f5955b8,3ec7cf81,3e1ee408
3d0f7f64,3c82924e,3ba31cb0,ba9710e4,398f342c,39e8b3d4,bb40a51b,3f6c1692,3e957394,3e97d5ce
3e0b1aef,be11700d,3d2a4a86,3b789d18,3a82020d,3b9ad201,baeaa763,3f74af48,3d7d5285,be9806ba
3dbfc7b5,be33be35,bd095314,3dcb4a98,3a9b95c8,3bcf90dc,39aafbe8,3f51700c,3dabe065,bef816dc
bbdf7728,be6fc71c,be5969ec,3ea16caf,3cff83e1,bc4123fb,3bb85cd7,3e9f9311,3dc73658,bf6836c6
be03fc2b,be55747c,bea7ed31,3eac1d08,bbc59bdc,3db1d649,bc854643,3c28ce20,3e60abc9,bf739051
be20be34,be43c9d6,beb81d16,3e919d4e,bcaf1459,3d62844e,ba97594c,3e2949e0,3eaee31c,bf671120
be080aba,be3187ba,bea614c2,3e1008a9,bd2bb59c,bd4cad7d,3c42a1bb,3f2c7ca8,3eff6616,bf33881c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ce416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50b7e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c3a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec36a15,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad649,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1d97a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f402a40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f2cca1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f143b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d8301,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c9edf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbd6b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3307,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf292409,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
