# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6625d,bf667739,3f83f4da,bfde7d5a,3f47ab2b,3fa2f9ca,3f12623d,3ecccccc,be4ccccc,3ef4bc6a,bf76a895,bf48928e,3f5b968a,bf7c6bd9,3f34080c,3f74bf69,3f0a8937,3ec761d6,be4b6ff8,3eeb85ad,3e890556,3f1f14a7,3f03980b,be2a9f4b,3f36007a,3e961b74,3f5746ab,3f6bcaa7,3f7ae5a4,3f634e82

# OUTPUT - 9 values
3f040fcd,3eddbe3a,3eb94993,3f071e28,3f07f836,3ef73b03,3ed7564e,3ec04c6f,3ea9e19f

# JACOBIAN - 9 x 10
3bfe061a,bc9930be,bbe38f3c,bb6d7c21,ba16a50c,baa835da,b8dbe5c0,3f3682ee,beca8f6a,3f1bd5b2
bce1646b,bc38b2fa,bbcacdca,3afc7318,39b1b1e4,bb040ba3,bb218ccb,3f5afc72,bebe5dda,3e252a30
3d902cf4,bc2e5b71,bb2e6922,3c211118,3af48998,bb25e2eb,bad1af2f,3f4199ae,bf0ba390,3e8e83a8
3e0ba52f,bdc85924,bc1aa0e2,3b5565c4,3aadd237,3a34a59c,38d91a60,3f417f60,bf1f006e,bcb33d49
3e4a999d,be1f5888,bbdfe52c,ba93cec0,bbdc9094,ba8e775d,bb616c52,3f2efaaa,bf2f4ed8,be28ffe4
3ec907e0,be4a9f0d,3dd13d1e,3eac5e6b,3d096553,3c454ada,bb8beebd,3e00468d,bf537ef1,bee56071
3ec688ef,be601e6e,3d9619b4,3ecd1a2d,3c859894,3d2808eb,bb92f3fc,3d880d22,bf44ff63,bf18dd26
3ed4d472,be4d9b9d,3de2a9a9,3ed65397,3d523658,3d395769,bbec6fb8,bcb5a202,bf4c3b8a,bf0b773c
3ef9042d,be26b2e4,3e4273eb,3edcb31d,3dd54fe7,3d7f195b,bc92ea97,be86f26c,bf59ad48,becf871f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3e89052a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f14a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f039809,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be2a9f4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f36007a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e961b52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5746aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f76a996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f489291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5b969e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7c6bd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf34080c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74c039,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0a8937,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
