# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f5286,bf1e76f0,3f406a66,bffadcde,3ed3cb6c,3fbef98d,3f39c831,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e00ca,bf14897d,3f2ecdab,bf6cde03,3ecdce4c,3f7f3081,3f29e61b,3eec6e51,3e5d77d1,3eeb85ad,3f3bc60b,3f50804d,3f3b0760,bec2372b,3f6a6861,3da13da0,3f3f7ec0,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150d1d,3f05c836,3ed82822,3efef169,3ee85cb1,3e7a0dac,3e51f269,3e22f328,3db74d77

# JACOBIAN - 9 x 10
b9d5b540,bb0a97ae,bb717fb8,bb4f7b0c,b80e8a30,3a3eb362,ba9e1985,3f468dd0,3ea10950,3f19abe9
bd01618f,3a1c0080,3b71e3b2,bb31ad0c,39d6bb2e,39c3e6ec,bb17b8ae,3f58bcea,3ec94fbd,3e1c7243
3cbd2f03,3bbf00c8,3c202ed9,ba0a3f94,3a2d22dd,39dc9ebc,bb228750,3f6921e2,3ea0838a,3e940ca5
3e2d8955,bdf0c8a9,3d02412d,3b475d80,3a2293eb,3b9541d0,bb3881e1,3f7c17a6,3bcbb840,be8f0277
3e07942c,be1564a1,bd3ebd46,3dc83951,399202d0,3bcf134f,ba83fd06,3f5a19db,3ca442d8,beed2a2b
3d3e7ae3,be45d43f,be6b5ea9,3ea078c5,3cf6a417,bc4231fd,3b79e745,3eb7b7af,3c028e8c,bf60a6d2
bd4705ca,be2e92b4,bea6406a,3eb01017,389af600,3dab877b,bc8813cf,3d9707e0,3da329ea,bf6c867c
bd6c799d,be28b42b,bea91867,3e9b0dea,bbecbf72,3d48c138,3a24c8d0,3e72235d,3e2a4118,bf6227bd
bd22a1a1,be1a1631,be96fa00,3e2279f2,bce5da19,bd657c2c,3c62807e,3f3d4969,3eabb0c0,bf2f490d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bc60a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50804d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b075f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2372b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a6861,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da13a19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f7ebf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f2e00ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f14897c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ecdab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cde02,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becdce4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f349a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29e61b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
