# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dee49,bf1dd267,3f3f11e0,bffafab2,3ed1d969,3fbee1e1,3f393e29,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cfad6,bf14035c,3f2dd15a,bf6cc75b,3ecc05ea,3f7f30dc,3f297ec2,3eec6e52,3e5d77d2,3eeb85ad,3f3cb777,3f50df9a,3f3bf1f6,bec2a58b,3f6acc0a,3da2b3aa,3f3fda40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151115,3f05bcf7,3ed83ab6,3eff1cba,3ee88b1e,3e7a6e20,3e526a44,3e237ea8,3db8d81c

# JACOBIAN - 9 x 10
3c1ad3c4,3bddaa6e,bc060d21,bb7e9844,ba036843,3a562188,bad7d366,3f490daa,3e97e4e0,3f1b56aa
bcfb7ed8,3b765c60,3a5e52e0,bb6a072e,b972bd0c,3a1d4348,bb27fa29,3f5955b8,3ec7cf81,3e1ee408
3d0fd9f6,3c8253f8,3ba34756,ba963878,398fb014,39e917ec,bb40fa6c,3f6c1692,3e957394,3e97d5ce
3e0b5ca4,be11a612,3d2a751a,3b797378,3a81f388,3b9ae29d,baeb561a,3f74af48,3d7d5285,be9806ba
3dc06230,be33ff35,bd091c08,3dcb52b2,3a9b6b64,3bcf83b4,39a76f61,3f51700c,3dabe065,bef816dc
bbd64720,be7014b1,be59498c,3ea1752a,3cff8ca3,bc413d8d,3bb8365c,3e9f9311,3dc73658,bf6836c6
be03c098,be55b3eb,bea7daae,3eac26dc,bbc5d588,3db1d6e4,bc85b274,3c28ce20,3e60abc9,bf739051
be207550,be44097c,beb80768,3e91ad22,bcaf2701,3d628172,ba99f5a6,3e2949e0,3eaee31c,bf671120
be07a924,be31c82d,bea600d4,3e103252,bd2bb2e4,bd4cc718,3c431af8,3f2c7ca8,3eff6616,bf33881c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cb777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50df9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bf1f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2a58c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6acc0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2b3aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3fda3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f2cfad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f14035c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2dd15a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cc75b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc05ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f30dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf297ec2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
bde6f5d0,bfa9ef63,3d1ef4a8,bedfe58e,bfbf911a,bf6c5ec2,3eefbbe4,3f6b56cf,bf8ebbd8,3f8cc2ba,bfb54ce4,bf2e8c28,bdb83018,3fc92d70,3eded658,bf07eb35,bf855b47,bfff29cc,3d8758dc,bd6c47d0,bdc42ac0,be332e9b,3f417967,bf03939a,bf4e4783,bfeae6d2,be87c1c2,3e08ffb0,be2b8d44,bf49e438,bf94a4aa,bda39848,bea3ac8c,3e7452fd,bfc31bca,be21e4d2,3faca3e4,3f5f0b30,bfbe0bf0,3ee33160,3eb12232,bf4e1066,bfba4ab8,bf3bbdb6,3e8d5772,bebf5ab5,3ea6ceb5,3fed4ac9,3f05af50,3dec6c90,bf0d7d8b,3f7f16b0,be7b788b,bfb42a07,3dc23d84,be6e2d8a,3c5e17f0,3f14c93d,3f84f910,be9101e4,3e843590,be8b626c,bfcafc32,3f5e6ccc,3f2ff0e0,3ef4ff6f,3c45ad28,bfa30d24,3e9068dc,3e11e93d,3fa88ad8,bf9b1b68,bed2842e,bed02e6c,bfa5d60e,3e1c0492,bf51a69c,befd371a,bd9c18b0,bfe98c40,bf012287,bf9ec637,3eb3ee86,bf4b9580,be89d2fb,3ec2c716,bf23b7a0,bf054e65,bf8c3adf,be182c24,be8093b2,be74f704,bf2457d8,bfcacbc3,bfadc679,bea43f0a,bfae935f,3dc91488,3ea44fbc,bed35db8,bff0ba98,bf831e41,bf5f9dc3,be16a4d1,3ec75522,bffc1272,bef744ce,beef1fbc,3ec49095,bf920747,be6180ec,bf4ea4d7,bf605683,3e4046c6,3eb04bcc,3ecec3ec,bebcf154,3f75350a,c008841c,bf193f64,3f4a0db0,bfb8d4a4,3d1284d8,3f343ed0,bfd2089e,bfae339f,bf814589,3f90a152,be6a3120,3cd51480,bf584614,bf97e1a1,3c136fa0,bf4ca530,3ef66198,bfe76644,3f5040d8,bebae556,bf9559be,bfc71667,3da60562,be4694e6,bf42547e,3eece462,3fa56ec5,3eaf5dce,beb45d10,bfab2144,bf1bf948,bf97a820,be0e650c,bf0b3444,bf0bcf7a,bf18bc30,bf4a43bc,bf316d1a,bf9e4202,bf405c54,bf420818,be91c23d,3f7e4fb4,bf0ce424,3e56014c,3e89aeac,3dfe0726,3eb0c5dd,bf8e6ec3,c010ebc9,bfd0ca32,bfa0c528,bf900cf7,bdbf9902,bfd405c2,bf2373ce,bf5c73f9,bf4a87d8,3f0aef70,bd241ac0,3eb22926,bf2b8b9f,bf9a00bc,bf802f3d,bf355771,3f574fce,3f2ec963,3ea0f730,3e059d5c,3eb7717f,bf43b144,bea1f1a9,bf48fd96,bf9894f7,bf476888,bd9c9c50,bfeead66,3f3aefb1,bedad214,3eaa44d8,beff2028,bf921778,3f3a84b1,3f884f9c,be180aaa,bf5cd208,bdd6963d,bec7c49e,bf0c1402,c0008b94,c012bdc4,bf18acd0,bf8dab28,bf8232c0,bf3c9ec1,bf91b326,bf467b21,bf0bf6de,be274b58,3ec64942,3f6b79e5,bfc70a9a,3f2d515e,bfa71cad,3e43f2ac,bfb0e810,bf3f8797,be0fc5e4,bfe48e82,3d7522e0,bf462885,bf2d2174,3f66bc78,be39096c,bf15cdca,3f2ef8e0,bf095479,bf11bf30,3eec2c79,be03921c,bec68654,3e9921fe,bfd6e281,3e36bc3e,bde28444,bfd0b0a8,be6d0fea,be3922b4,bf4d6d0e,3f761f4c,bf975de2,bfb3a812,3e0d712a,bf7ba555,bb0f1500,bf052a2c,bfdaf38c,bebe0654

# LAYER_0_POST_ACTIVATION - 256 values
