# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f7aa2,bf1ed782,3f4025be,bffb046e,3ed3e64f,3fbee67f,3f391609,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e1e33,bf14d819,3f2e9b7c,bf6cbff4,3ecde6ea,3f7f2d82,3f2960ae,3eec6e51,3e5d77d1,3eeb85ad,3f3baac6,3f504836,3f3b363a,bec2c98e,3f6a62fa,3da26d80,3f3ff4cf,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150e05,3f05c9c7,3ed824c3,3efef651,3ee86505,3e7a2d68,3e522765,3e232e8a,3db80643

# JACOBIAN - 9 x 10
b9b84520,bb077d97,bb6fefd4,bb4de35e,b8116bd0,3a402f30,ba9d7ee9,3f468dd0,3ea10950,3f19abe9
bd00f28a,3a2fc460,3b731cf2,bb309fbc,39d6d97a,39c562e4,bb1723da,3f58bcea,3ec94fbd,3e1c7243
3cbd9b2e,3bc0c4c0,3c20277a,ba0b37bc,3a2d49ea,39dd1360,bb220c67,3f6921e2,3ea0838a,3e940ca5
3e2db198,bdf03f68,3d02227d,3b4695e4,3a22767c,3b955bad,bb380008,3f7c17a6,3bcbb840,be8f0277
3e07c388,be151239,bd3ee555,3dc831b6,399184b8,3bcf04e1,ba82a309,3f5a19db,3ca442d8,beed2a2b
3d3f3094,be45738d,be6b755c,3ea071f2,3cf6a7cc,bc42530a,3b7a5fce,3eb7b7af,3c028e8c,bf60a6d2
bd466e1a,be2e4332,bea64d04,3eb008cd,38937300,3dab880e,bc877c04,3d9707e0,3da329ea,bf6c867c
bd6bbe9f,be285ed6,bea9268f,3e9b02d9,bbece1fe,3d48bb47,3a2a685e,3e72235d,3e2a4118,bf6227bd
bd21ab51,be19bec9,be9706f2,3e225c54,bce5d610,bd65a1d5,3c61adfe,3f3d4969,3eabb0c0,bf2f490d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3baac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f504836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b363a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2c98e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a62f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da26a05,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ff4cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f2e1e33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f14d819,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e9b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cbff3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becde6ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3198,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2960ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
