# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d7f13,bf1e104f,3f3e8ec4,bffb382c,3ed189ff,3fbefb8e,3f38d847,3ef5c28f,3e5f3b64,3ef4bc6a,bf2ca8ca,bf1435da,3f2d7101,bf6c9881,3ecbbd11,3f7f30d2,3f29325a,3eec6e51,3e5d77d1,3eeb85ad,3f3d028b,3f50bbc8,3f3c4ae2,bec388e6,3f6adbd9,3da11db0,3f401da5,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151364,3f05b9dd,3ed8400e,3eff4158,3ee8a684,3e7a6fec,3e528456,3e23a808,3db972dd

# JACOBIAN - 9 x 10
3c183f97,3bde6edb,bc055898,bb7c3a0a,ba02ccfc,3a54121a,bad776ba,3f490d9c,3e97e4d6,3f1b569d
bcfde5b0,3b79584c,3a675990,bb6874f1,b97340ac,3a1c3726,bb27a1c5,3f5955a9,3ec7cf73,3e1ee3fe
3d0f4173,3c828c2c,3ba312ca,ba9732d6,398ef0ba,39e85c14,bb40b284,3f6c1681,3e95738a,3e97d5c2
3e0aedfc,be117548,3d2a40ab,3b787b58,3a8209e8,3b9ac366,baeac2e0,3f74af37,3d7d5276,be9806ad
3dbf5e14,be33c480,bd095fab,3dcb4941,3a9baccc,3bcf9c55,39aa6ca1,3f516ffe,3dabe056,bef816c9
bbe5bdd0,be6fce9c,be597148,3ea16b4c,3cff7f0d,bc410d79,3bb856ba,3e9f930b,3dc73645,bf6836b7
be0424d0,be557a9c,bea7f162,3eac1b6d,bbc57c78,3db1d5b2,bc85574b,3c28ce88,3e60abb6,bf739041
be20efee,be43cffd,beb82201,3e919ac6,bcaf0a23,3d6286ba,ba97c2b9,3e2949db,3eaee30c,bf671112
be084d55,be318df7,bea61944,3e100212,bd2bb705,bd4c96fb,3c42b4d6,3f2c7c9d,3eff6603,bf33880e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d028a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50bbc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c4ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec388e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adbd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da11a23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f401da4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f2ca8ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1435da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d7101,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c9881,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbbd10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f34eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29325a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
