# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe2d0,bf1e6be2,3f40ab7e,bffab152,3ed4233f,3fbebeae,3f396b5c,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e6a84,bf14807c,3f2efd34,bf6cfefe,3ece1eb4,3f7f272e,3f29a09f,3eec6e51,3e5d77d1,3eeb85ad,3f3b63db,3f5086b7,3f3adae7,bec195f4,3f6a56b7,3da4e880,3f3fbc50,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ca3,3f05ccf0,3ed8232c,3efec201,3ee83cdc,3e7a24ed,3e5208c3,3e2307f4,3db7633e

# JACOBIAN - 9 x 10
b9579300,bb0af2a8,bb72faf4,bb513b8c,b817f0d0,3a43489a,ba9dc8f4,3f468dd0,3ea10950,3f19abe9
bcffa43b,3a19bcf0,3b70ba8e,bb32d520,39d71e08,39c87c88,bb176b25,3f58bcea,3ec94fbd,3e1c7243
3cbeb414,3bbeccf8,3c2035d1,ba092db4,3a2da27e,39de071c,bb22474b,3f6921e2,3ea0838a,3e940ca5
3e2e1a19,bdf0d860,3d025e3b,3b483974,3a223416,3b9591a2,bb383e3f,3f7c17a6,3bcbb840,be8f0277
3e083e7f,be156e11,bd3e973c,3dc841a7,399066b0,3bcee6a6,ba8348bf,3f5a19db,3ca442d8,beed2a2b
3d41086d,be45df52,be6b4914,3ea0803b,3cf6b034,bc4297f9,3b7a2618,3eb7b7af,3c028e8c,bf60a6d2
bd44e417,be2e9bce,bea6346d,3eb01811,38827c00,3dab8934,bc87c4bb,3d9707e0,3da329ea,bf6c867c
bd69d8e6,be28bdf0,bea90af0,3e9b1a0e,bbed3032,3d48aec3,3a27b6d8,3e72235d,3e2a4118,bf6227bd
bd1f2b88,be1a2033,be96edb0,3e229a80,bce5ccfe,bd65f06e,3c6212c8,3f3d4969,3eabb0c0,bf2f490d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b63da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5086b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3adae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec195f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a56b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da4e50c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3fbc4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f2e6a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f14807b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2efd34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cfefe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece1eb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2b3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29a09f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
bde4c630,bfaa3556,3d1b459c,bee0a393,bfbf4554,bf6d1e39,3ef215bc,3f6b36c9,bf8f0a02,3f8d154d,bfb4dac0,bf2e85ca,bdb405d4,3fc9216f,3ee02af0,bf084ac3,bf85141f,bffec03e,3d861414,bd7cc060,bdc43b44,be3380b4,3f428baf,bf04778a,bf4db4a2,bfeb4a5d,be84e4bb,3e03bbd9,be27db88,bf4b0a03,bf9448c9,bd9cb3f4,bea4e0d5,3e754892,bfc3b6e9,be241d6c,3fac9a8b,3f5efe11,bfbde057,3ee5ec08,3eb00095,bf4fa6c2,bfbaad44,bf3d24ee,3e8cf73b,bebfbff7,3ea43e30,3fed3cdf,3f060cf9,3df0cb10,bf0c5692,3f7f08a2,be7bf60d,bfb4bf92,3dbfc506,be6d96ce,3c530ad0,3f1371c7,3f8572bf,be8e9b7c,3e83c73f,be8a1462,bfcb3ad8,3f5e6aac,3f318257,3ef4c27f,3c45e170,bfa2fd97,3e8d4a6f,3e140861,3fa8281c,bf9bf56d,bed21b98,bed28a2a,bfa53329,3e1ae2a7,bf517ece,befbe098,bd973f98,bfe9252d,bf022e8c,bf9fa58a,3eb3e6d3,bf4b9236,be894cac,3ec108b9,bf240b60,bf061080,bf8c9dc6,be1755f6,be7d627e,be6f57d2,bf22b710,bfca9090,bfadf1bc,bea5078d,bfadcc64,3dce8b20,3ea2f120,bed330b0,bff041a0,bf8328d6,bf5fef48,be1cfa05,3ec92fc8,bffc72d4,bef6ec66,beef203e,3ec58e2a,bf920042,be5feb12,bf4ef864,bf606781,3e405622,3eafe5fa,3eceaae7,bebde724,3f7535d6,c00886e8,bf1876da,3f495e4f,bfb972cb,3d22c8c8,3f3331b8,bfd25d64,bfada6c2,bf806d00,3f90ce82,be6b0e8c,3cd22640,bf570fa2,bf982fee,3c12ca70,bf4dda6d,3ef65e4d,bfe747b8,3f5041f4,beba9bc5,bf95573d,bfc6bc51,3d9e9536,be416978,bf42cd23,3eee51b3,3fa60386,3eaf2869,beb5c96c,bfab74a4,bf1d8b47,bf9760df,be144834,bf09d8aa,bf0ccb73,bf189414,bf49a1df,bf322600,bf9d72cf,bf4129dc,bf42da56,be92ae89,3f7d6b6c,bf0bbb05,3e59f6b4,3e8bff93,3dfe03c8,3eb119ab,bf8f0960,c010e7cc,bfd12e4d,bfa11724,bf8fc8ac,bdbc31db,bfd4a15d,bf222af8,bf5d2a70,bf48f14b,3f0aeca3,bd27e1a0,3eb2de3f,bf2b4bde,bf99ebb5,bf80856e,bf3589f1,3f57165f,3f2f5d53,3ea17ca8,3e07495f,3eb6631e,bf445b17,bea31e0d,bf4992bf,bf9848bd,bf472783,bd90fff8,bfef1244,3f3a1e68,bedb9a81,3eaa45fc,beffac27,bf9205c0,3f3aaeb8,3f8812fd,be18b413,bf5b6470,bddc6260,bec7c94f,bf0d34e6,c000411d,c012bb85,bf17f31e,bf8d95b4,bf8231bd,bf3c9eff,bf910ae0,bf472dc0,bf0bfce4,be2ac1dd,3ec3abf4,3f6c26d1,bfc74060,3f2c797a,bfa70ac4,3e3d8d3c,bfb16393,bf3efa66,be0eaf82,bfe4cc29,3d851f28,bf478b94,bf2b62c5,3f669ef4,be370b28,bf161379,3f2e7872,bf09444f,bf10cb73,3eec0042,be067637,bec5fbdc,3e9975c5,bfd7b4eb,3e395fb2,bde07948,bfd08c28,be6f302c,be34d088,bf4c7f92,3f754ce6,bf9781e0,bfb3b4fd,3e0d7a38,bf7a958c,bb927ec0,bf047a1a,bfdaa0b5,bebb05ed

# LAYER_0_POST_ACTIVATION - 256 values
