# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e30ec,bf1d3ca8,3f3fd5a7,bffaa2af,3ed20e9c,3fbee5a6,3f3a51fa,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d2bef,bf138915,3f2e60e2,bf6d0a0e,3ecc36b3,3f7f2d60,3f2a4d14,3eec6e51,3e5d77d1,3eeb85ad,3f3c8a6a,3f51360a,3f3b6cd2,bec15fbf,3f6ac16f,3da27b08,3f3f2333,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ece,3f05bea2,3ed83ae7,3efef086,3ee85f7a,3e7a235d,3e51f982,3e2301fa,3db76688

# JACOBIAN - 9 x 10
3c2eb0aa,3bd1918b,bbea9e34,bb62eb1e,b9151dd8,3a2f667e,bacdc27f,3f4934e3,3e96d2dc,3f1b4810
bcead9f8,3b4d2530,3b2a5d02,bb38b55e,39c0a77e,39baa2e0,bb1fbe62,3f5996dc,3ec608a6,3e1e835f
3d133afc,3c801b3a,3bbb123e,ba57a0a4,3a067c78,39b642c0,bb3e1779,3f6c306e,3e94beb7,3e97c28d
3e0b8733,be121556,3d2a6714,3b7856f4,3a7c29c2,3b9b4127,baedc7cf,3f74ac0c,3d7e032c,be980455
3dbde0b4,be341d9f,bd0ec382,3dca0de8,3a35ee2c,3bd60fb0,3946857e,3f513a94,3db1b2c4,bef7ef35
bc0343b8,be703d57,be5acca4,3ea12170,3cfaf240,bc3d711f,3bb38872,3e9f17b7,3dcdeed7,bf681fde
bddbfc9d,be5c4211,be9d441b,3eb0c6e7,3a40b140,3dac31c4,bc735dcb,3cb0b448,3e386e35,bf74a1d0
bde28d63,be51af27,bea1186e,3e9bb7e2,bbd8e640,3d49ea13,3b12378f,3e426cfd,3e830cfc,bf696514
bdb3b198,be3f06c6,be8fcb53,3e23b99a,bce22774,bd649351,3c7af5ac,3f32931f,3ed4eea4,bf35c970

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c8a69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51360a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b6cd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec15fc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac16f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2778a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f2332,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f2d2bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f138915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e60e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d0a0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc36b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3175,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a4d13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
bde36a08,bfa9ea94,3d1edc7c,bedfd116,bfbf45bb,bf6cae62,3eef66aa,3f6b541e,bf8f2188,3f8cc329,bfb4d0fe,bf2e8d66,bdb9c79c,3fc92b55,3edee90e,bf07e540,bf85504e,bfff5934,3d8af4bc,bd6d7dd0,bdc3fee4,be335cc6,3f419caf,bf035f42,bf4e34b8,bfeaeb9b,be870d69,3e06bb5e,be2a7ce0,bf49d3ab,bf94a0bc,bda1ecc4,bea36361,3e743d83,bfc33451,be22224b,3fac8550,3f5eee99,bfbde2fa,3ee3846c,3eaf3a93,bf4e55be,bfba283f,bf3bec82,3e8c8e7e,bec00a36,3ea61aa3,3fed7b71,3f05976e,3dece664,bf0cef7d,3f7f0e38,be7b18aa,bfb4463b,3dc1cbe2,be6a09cc,3c5c8cc0,3f1493ea,3f85041b,be90c2d6,3e84e162,be8b2f91,bfcb55f1,3f5e717b,3f30b09f,3ef55064,3c458700,bfa2a6b2,3e90044d,3e13cbc9,3fa81e76,bf9b0445,bed16277,becfd0b9,bfa58e60,3e1bb223,bf518978,befd652f,bd9833bc,bfe95ec1,bf01378a,bf9eb6f9,3eb3f875,bf4b90ea,be89c921,3ec27a83,bf23ecf2,bf05a286,bf8c730e,be16c41e,be80f6d2,be739f66,bf241f9c,bfcb4884,bfade3e2,bea44a4c,bfae8d68,3dc903e8,3ea3710e,bed2c32e,bff0e39f,bf832914,bf5fbaa4,be17ac7a,3ec717c6,bffc3590,bef61e78,beef1c8c,3ec56096,bf91f54b,be616bc4,bf4f067c,bf60e6fe,3e4042f7,3eb0bdda,3ece0c70,bebd65c2,3f753638,c0088633,bf190012,3f4a3f6a,bfb8cb08,3d1b26a0,3f341305,bfd213f3,bfae3c51,bf812696,3f90dc0d,be6f552b,3cda18e0,bf579982,bf97f36c,3c15de34,bf4d6e6e,3ef660c1,bfe77966,3f5041c3,bebad92e,bf950905,bfc70c0c,3da5331c,be45f052,bf422bca,3eee9a12,3fa5b912,3eafb36f,beb3c439,bfaba218,bf1c8ca3,bf9745a8,be0f2798,bf0ae393,bf0b8226,bf18566b,bf49ba77,bf314932,bf9e3ce4,bf40c00f,bf422961,be91d8a2,3f7d5f10,bf0cb8a1,3e5534be,3e89f9e2,3dfe2030,3eb0e3af,bf8e7bde,c010ee39,bfd136c5,bfa0d259,bf900ac0,bdbcc45c,bfd42308,bf23825e,bf5ced8d,bf4a442d,3f0af0a1,bd1d48e8,3eb2c98d,bf2bafa0,bf99ecd9,bf805939,bf356ded,3f573f81,3f2ec925,3e9fb3b0,3e052c85,3eb7bc67,bf435471,bea297a0,bf492838,bf985845,bf476bcb,bd999dac,bfee841d,3f3b06d1,bedb37fd,3eaa4366,bf000a62,bf919c61,3f3a3c42,3f884966,be1a5f8a,bf5cb1e6,bdd67bf0,bec7c0f2,bf0c2e6e,c000554d,c012a9ed,bf18907c,bf8d7072,bf8231f9,bf3c9da4,bf919f9f,bf46b812,bf0cc19d,be292800,3ec5e175,3f6c590c,bfc6bbcf,3f2cf836,bfa73d35,3e432fd0,bfb0c686,bf3f12c8,be0e9958,bfe4e68c,3d7ee5a0,bf45faf5,bf2d22ce,3f668b66,be34f6cc,bf1628cd,3f2edaa5,bf094e6a,bf120bb5,3eec34f3,be047d1f,bec6f5dc,3e98e209,bfd6ca75,3e36ba32,bde2049a,bfd0ac9f,be6c6f3a,be3a03f4,bf4d5723,3f75e0b2,bf973334,bfb39290,3e0d7ccc,bf7b76c2,bba96380,bf04a6c8,bfda92a7,bebde596

# LAYER_0_POST_ACTIVATION - 256 values
