# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5198,bf1e39df,3f3f0eaf,bffb13f1,3ed2311c,3fbecf1d,3f388b27,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d43fe,bf1457bc,3f2dcf02,bf6cb425,3ecc5656,3f7f2dde,3f28f872,3eec6e52,3e5d77d2,3eeb85ad,3f3c744e,3f50a3b6,3f3bf420,bec302ee,3f6aba8d,3da3def5,3f405095,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150fe6,3f05c036,3ed8318f,3eff1ec9,3ee89274,3e7a97d0,3e52b171,3e23cbe0,3db98f61

# JACOBIAN - 9 x 10
3c1d2123,3bdef2dc,bc0608ba,bb7d9f5a,ba04136e,3a57a2f8,bad730a0,3f490daa,3e97e4e0,3f1b56aa
bcf95993,3b7b594c,3a5e8b50,bb696221,b9722b50,3a1e0748,bb275eea,3f5955b8,3ec7cf81,3e1ee408
3d106204,3c82b1f8,3ba3461c,ba969f8c,39908350,39e9a178,bb407c23,3f6c1692,3e957394,3e97d5ce
3e0bbf55,be115496,3d2a73d1,3b790d84,3a81dac6,3b9af963,baea5382,3f74af48,3d7d5285,be9806ba
3dc14a51,be339d28,bd091dad,3dcb4eda,3a9b22fc,3bcf71a6,39acafc6,3f51700c,3dabe065,bef816dc
bbc87798,be6f9fa8,be594a84,3ea17126,3cff9b82,bc4160a0,3bb86f44,3e9f9311,3dc73658,bf6836c6
be0366f7,be55543a,bea7db3c,3eac2234,bbc637bc,3db1d7b6,bc851254,3c28ce20,3e60abc9,bf739051
be2007a9,be43a976,beb8080e,3e91a59f,bcaf46c7,3d627d87,ba96187e,3e2949e0,3eaee31c,bf671120
be071664,be3166f3,bea6016c,3e101e88,bd2bae45,bd4cea32,3c426793,3f2c7ca8,3eff6616,bf33881c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c744f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50a3b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bf420,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec302ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aba8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3def5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f405095,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f2d43fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1457bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2dcf02,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cb425,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc5656,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2dde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28f872,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
bde82960,bfaa0544,3d1df2f4,bee01c89,bfbf9f27,bf6c59f2,3ef06b14,3f6b59ce,bf8e9a1a,3f8cd61c,bfb56e66,bf2e8a18,bdb67214,3fc92b74,3edf255c,bf08097a,bf8555e4,bffefc32,3d854040,bd702a80,bdc4419c,be332b38,3f41b09a,bf03e446,bf4e2ad4,bfeafdc8,be87602a,3e08ec9b,be2b4040,bf4a3406,bf948eed,bda2b990,bea413f7,3e74996c,bfc33833,be225d36,3facaffc,3f5f141a,bfbe121c,3ee3c24e,3eb1c854,bf4e57fe,bfba705a,bf3c0652,3e8da082,bebf2b6a,3ea6717b,3fed2e66,3f05ce5d,3ded1c50,bf0d7004,3f7f17a0,be7bda76,bfb43ff9,3dc1cf8c,be70e46c,3c5bdfa0,3f1496f1,3f851406,be9099ce,3e83ccee,be8b2576,bfcae0d8,3f5e69d6,3f2fed30,3ef4cbd7,3c45cf18,bfa339ee,3e8fc7c8,3e1109ed,3fa8a7d8,bf9b5ce0,bed2f35a,bed0dd9f,bfa5d4a8,3e1bd8c1,bf519d80,befcbf6e,bd9c84a4,bfe988cd,bf015505,bf9f05c1,3eb3e92c,bf4b96e4,be89b67a,3ec2a678,bf23b0a8,bf055cc8,bf8c345d,be188f84,be7fe174,be742e36,bf2405dc,bfca8511,bfadc1bb,bea4707f,bfae6ad0,3dca4918,3ea46d44,bed39410,bff08db2,bf831cdf,bf5fa5ef,be17cf01,3ec7e564,bffc17a2,bef7bc24,beef2190,3ec4797b,bf920d7f,be612198,bf4e9088,bf6016d4,3e404b32,3eafff57,3ecf0290,bebcfea6,3f7534be,c00883c2,bf192e64,3f49d039,bfb900bc,3d12fe10,3f340d0e,bfd2178c,bfae0cc3,bf811c14,3f9091f0,be66e0b7,3cd21f20,bf58554a,bf97eb05,3c11f6b4,bf4c8984,3ef661f5,bfe756e0,3f5040ce,bebac5ed,bf957e89,bfc703a0,3da475de,be4583e6,bf4282c4,3eec63e2,3fa56bf2,3eaf2a9e,beb4f9fa,bfaaf696,bf1c0ad9,bf97dbf8,be0f945c,bf0b0e0c,bf0c3197,bf18dcfe,bf4a5ec0,bf31ab04,bf9e0ff5,bf405a80,bf422ff1,be91f524,3f7e8e44,bf0caad2,3e575524,3e8a2872,3dfdfcb4,3eb0d06c,bf8e906d,c010e99c,bfd0acee,bfa0d0c2,bf8ffbde,bdbfecc0,bfd41ffa,bf232688,bf5c63b2,bf4a45ba,3f0aee19,bd2829a8,3eb20389,bf2b670a,bf9a05d3,bf802da4,bf355a34,3f573903,3f2eee66,3ea1eb7a,3e063505,3eb70c84,bf4405f8,bea1e9e8,bf48fd0e,bf989c0e,bf476496,bd9b1678,bfeed944,3f3ab11d,bedacfe4,3eaa460f,befeb7f4,bf9268a8,3f3aae0a,3f88454b,be171547,bf5c80ad,bdd850cd,bec7c6fb,bf0c5201,c0009528,c012c68a,bf1889f6,bf8dc2cd,bf8232f0,bf3c9f20,bf919128,bf4683f4,bf0b9cbd,be272ffd,3ec5cda2,3f6b32f8,bfc74c8a,3f2d3fa0,bfa70af1,3e42e902,bfb11604,bf3f95b4,be0ff7d0,bfe463dc,3d751090,bf469671,bf2cb00f,3f66c7f8,be3a85d0,bf15b872,3f2ee7d0,bf095395,bf1163fc,3eec1e78,be03f21b,bec6333f,3e995eb2,bfd722e8,3e3775b4,bde236ee,bfd0ae01,be6dd2b8,be37c148,bf4d49a4,3f7603d0,bf977932,bfb3b4d2,3e0d6e53,bf7b7467,ba2a1800,bf0537db,bfdb0f29,bebd5250

# LAYER_0_POST_ACTIVATION - 256 values
