# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e50b8,bf1e051e,3f3f4307,bffaf7bc,3ed244c3,3fbed3e5,3f390b74,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d4359,bf142cbb,3f2df56c,bf6cc99c,3ecc685b,3f7f2ea2,3f2958bf,3eec6e52,3e5d77d2,3eeb85ad,3f3c74e6,3f50c243,3f3bd092,bec29a97,3f6ab6a1,3da392b4,3f3ffbce,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150f69,3f05bfe8,3ed832f4,3eff1479,3ee88806,3e7a84c7,3e5286fa,3e23989e,3db90223

# JACOBIAN - 9 x 10
3c1d1bf2,3bde4b70,bc0650c2,bb7eb55a,ba0439ce,3a5740d2,bad7a550,3f490daa,3e97e4e0,3f1b56aa
bcf95e6c,3b78ce50,3a5af070,bb6a1a88,b9720abc,3a1dd554,bb27ce35,3f5955b8,3ec7cf81,3e1ee408
3d1060d0,3c82820c,3ba35afa,ba962c70,3990b2b4,39e97e68,bb40d6b2,3f6c1692,3e957394,3e97d5ce
3e0bbe76,be117e22,3d2a88ae,3b797fa0,3a81d52b,3b9af398,baeb0cf0,3f74af48,3d7d5285,be9806ba
3dc14845,be33cf26,bd0902a4,3dcb5324,3a9b12c8,3bcf7644,39a8ec23,3f51700c,3dabe065,bef816dc
bbc896c8,be6fdb55,be593a92,3ea175a2,3cff9ed6,bc4157b0,3bb84681,3e9f9311,3dc73658,bf6836c6
be0367c2,be558505,bea7d21c,3eac276a,bbc64de4,3db1d782,bc85851c,3c28ce20,3e60abc9,bf739051
be2008a0,be43da6e,beb7fd5f,3e91ae04,bcaf4de8,3d627e8a,ba98dd68,3e2949e0,3eaee31c,bf671120
be0717b0,be319886,bea5f79b,3e1034a4,bd2bad3a,bd4ce142,3c42e82a,3f2c7ca8,3eff6616,bf33881c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
