# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e26ff,bf1e0bc1,3f3f12c0,bffb06d0,3ed20dbb,3fbed677,3f38e6c8,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d24a0,bf143224,3f2dd1fe,bf6cbe24,3ecc35e5,3f7f2f0b,3f293d3d,3eec6e52,3e5d77d2,3eeb85ad,3f3c9121,3f50be6c,3f3bf15e,bec2d25f,3f6ac19c,3da369b5,3f40140e,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f15105b,3f05bec6,3ed8357a,3eff1d9e,3ee88f72,3e7a8867,3e5292ac,3e23aa58,3db93e36

# JACOBIAN - 9 x 10
3c1c2457,3bde6081,bc060e54,bb7e20d2,ba03ce4e,3a570bfa,bad78400,3f490daa,3e97e4e0,3f1b56aa
bcfa4538,3b792040,3a5e4320,bb69b7fc,b9726608,3a1dba80,bb27ae6b,3f5955b8,3ec7cf81,3e1ee408
3d1027ac,3c828814,3ba347ae,ba9669fa,39902e36,39e96ba8,bb40bcd4,3f6c1692,3e957394,3e97d5ce
3e0b9502,be1178e8,3d2a7572,3b794280,3a81e4b4,3b9af079,baead7f5,3f74af48,3d7d5285,be9806ba
3dc0e6c2,be33c8dc,bd091b95,3dcb50da,3a9b402c,3bcf78c0,39a9ff9e,3f51700c,3dabe065,bef816dc
bbce6428,be6fd3d4,be594948,3ea1733d,3cff9587,bc4152e2,3bb8522a,3e9f9311,3dc73658,bf6836c6
be038d6b,be557ee3,bea7da86,3eac24a2,bbc61030,3db1d766,bc856450,3c28ce20,3e60abc9,bf739051
be2036b4,be43d446,beb8073b,3e91a988,bcaf39fa,3d627f14,ba9812e8,3e2949e0,3eaee31c,bf671120
be07555b,be31924c,bea600aa,3e1028d2,bd2bb027,bd4cdc70,3c42c36f,3f2c7ca8,3eff6616,bf33881c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
