# MLP Test Case (FP32 Bits) - Sample 1450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8cb3ee,bcf4e95d,be08858d,bfcda765,bb8ab333,3fc9fadf,3ec0c6dd,3ef5c28f,3e5f3b64,3f14dd2f,be8af044,bcf4e006,be081e1b,bf7fd5d5,bb8ab318,3f7ffe50,3ebc4110,3eec6e52,3e5d77d2,3f0c9d7c,3f7664e0,3f7fe2b7,3f7dba6b,bd12e93b,3f7fff6a,bbeb03da,3f6e1142,3f63121a,3f79f0e4,3f55ec7b

# OUTPUT - 9 values
3f24eb7a,3f0b42f0,3ef3bf14,3ec1b7d0,3ec48474,3e8d317e,3ebedb6e,3eba5272,3e9c7b52

# JACOBIAN - 9 x 10
3b9f930e,3c513304,3b17f898,bc18c604,3b12947f,3b0cebce,b9528320,3f36a7da,3ea42de2,3f205828
bccd782d,3c929c78,bc0c2923,bc120566,3a1c09e2,3b0e98aa,ba7f0a34,3f4bd2e6,3ed30a6e,3ed6ad7b
bcacbeb0,bde77fce,3a97e6f8,bb80ecea,ba41a4ac,3a30e4b6,bae1a3c7,3f656d00,3ed72bf4,3e1e64e6
bd4d2082,be75969f,bd02173a,3ca2ce52,bafcadd5,b85681f0,3a8482ef,3f68e184,3ee93aa3,be5cf0ca
be4bf271,be769e20,be57e8bc,3daca505,3b416626,3b97427c,ba28bc5a,3f382871,3f24ce5a,beaa46ed
beebe25c,bd8b296d,bf083faf,3dbbfc9c,ba93154b,3c999760,3c9f6ff7,3dbd88cc,3f601382,be851ab8
bee0c5b4,bda00a7a,bf0624d6,3ddab6a3,bbe6ce67,3b1c4f44,3c162b32,3debeef0,3f598348,be8c9f90
beea667e,3d839539,bf11e916,3cd5ff92,bd0cb350,3d787b92,bca740d0,bcaa1611,3f58eb55,3ce40f0f
bef1f143,3e11c8cb,bf1a1ee3,bbd25888,bd679c33,3d9bde4e,b9bda818,be392749,3f51b400,3e49b805

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7664e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe2b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dba6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd12e93a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbeb03da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e1142,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55ec7b
3e8af044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf4e006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e081e1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fd5d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8ab318,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc4110,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c9d7c

