# MLP Batch Test Case (FP32 Bits) - Solve Count 1450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befefd65,3b0b725e,3f5f4482,bfc8d0b1,ba68393d,3fc92672,3f945b7f,3ef5c28f,3e5f3b64,3ee28f5c,bef49432,3b0b7257,3f440558,bf7fffe1,ba68393b,3f7ffffc,3f6a9a84,3eec6e52,3e5d77d2,3edb3d08,3f60e721,3f7fffda,3f24a81b,3afca67f,3f7ffff9,ba34baee,3ecce94d,3f63121a,3f79f0e4,3f6757d6

# HORIZON_0_OUTPUT - 9 values
3f1079fa,3f0282f6,3edcde35,3edbd5a4,3eca12be,3e73b6f6,3e6959b7,3e47f1ec,3ded9136

# HORIZON_0_JACOBIAN - 9 x 10
3c2b60a6,bc2d3ae4,b933c180,3a9e0d90,39f44416,3b1d4763,bb3b3e44,3f4e4b1f,3ea83653,3f1ae67c
bcddb240,bba50db0,bb680622,3b0df2e4,39d07ecc,3b1af502,bb2b277f,3f5d79b8,3edf2bc0,3db4fd92
3d05e078,3c0601ba,bc6aa8c6,3b6cf5e6,bb13ead8,3a718bc0,bb5d85a0,3f631191,3ea81730,3e7e0ff5
3c1b7176,be30a58a,3c89f62f,3b07a38a,3a938c48,3b894c6c,ba80c3d0,3f488ca8,3eb6082a,beb77688
bd321d80,be548ea2,bcd55df8,3deeef33,bad0d6b0,3beeff82,3b1645b6,3f24e5e6,3ed6b076,bf15cb7e
bb8b8cc0,be8f8ffa,3bb89224,3ecb225a,3d27ef66,3a901c7c,b9906f28,bd5dc330,3da7ac84,bf793825
bca4ecd5,be7a0144,bb329b28,3ee521e0,bbeb572f,3da7cd98,bc3cc102,be9db63d,ba6c0600,bf835516
bd8381de,be6f5ef0,bd28def7,3eef73ca,bc2ba650,3dbe5680,3c83f955,bec43b00,3d55e7bd,bf8474bc
bdae2d2d,be8a6140,bd6d9bc2,3f08551b,3b8abd08,3de6d614,3d4782bf,befb9a98,3d8680ee,bf93d767

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60e721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24a81b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3afca67e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba34baee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecce94c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
