# MLP Test Case (FP32 Bits) - Sample 1450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8cb731,bcf2d70b,be088a2f,bfcd9b2b,bb87d3e9,3fc9ebfc,3ec0c32b,3ef5c28f,3e5f3b64,3f14dd2f,be8af367,bcf2cdf0,be0822b3,bf7fd6b4,bb87d3d0,3f7ffe85,3ebc3da0,3eec6e52,3e5d77d2,3f0c9d7c,3f76646e,3f7fe335,3f7dba44,bd11623a,3f7fff70,bbdc20f1,3f6e11f0,3f63121a,3f79f0e4,3f55ec7b

# OUTPUT - 9 values
3f24eb66,3f0b4302,3ef3bb28,3ec1b10a,3ec4817c,3e8d3542,3ebee072,3eba54ba,3e9c7d7a

# JACOBIAN - 9 x 10
3b9fa486,3c5114cd,3b180058,bc18e707,3b128b62,3b0d4668,b9528468,3f36a7da,3ea42de2,3f205828
bccd7260,3c92931e,bc0c27e6,bc121751,3a1bffe4,3b0ecaf2,ba7f04ed,3f4bd2e6,3ed30a6e,3ed6ad7b
bcacb518,bde78de1,3a97edb0,bb80e822,ba419258,3a30b5f9,bae19ea6,3f656d00,3ed72bf4,3e1e64e6
bd4d19f5,be75a337,bd021792,3ca2d2d0,bafc9dca,b862e230,3a848623,3f68e184,3ee93aa3,be5cf0ca
be4bf06b,be76aa6e,be57e8f8,3daca1de,3b4179fa,3b97221f,ba28b688,3f382871,3f24ce5a,beaa46ed
beebe185,bd8b323d,bf083fbb,3dbbee83,ba92b470,3c998a8a,3c9f6f31,3dbd88cc,3f601382,be851ab8
bee0c4d2,bda01494,bf0624ec,3ddaa897,bbe6d454,3b1ca698,3c162b47,3debeef0,3f598348,be8c9f90
beea65fc,3d839bca,bf11e91d,3cd5cc79,bd0cb41f,3d788655,bca74015,bcaa1611,3f58eb55,3ce40f0f
bef1f0ff,3e11d07c,bf1a1ee1,bbd34ba2,bd679d68,3d9be53d,b9bf0130,be392749,3f51b400,3e49b805

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76646e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dba44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd11623a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbdc20f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e11f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55ec7b
3e8af367,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf2cdf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0822b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fd6b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b87d3d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc3da0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c9d7c

