# MLP Test Case (FP32 Bits) - Sample 1450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c98c2,bcf55362,be08b380,bfcda9d4,bb8d1e1b,3fc9fdc1,3ec0d767,3ef5c28f,3e5f3b64,3f14dd2f,be8ad61c,bcf549ff,be084ba6,bf7fd5a8,bb8d1dfe,3f7ffe46,3ebc5071,3eec6e52,3e5d77d2,3f0c9d7c,3f76688f,3f7fe29d,3f7db8e4,bd13370e,3f7fff64,bbede5d5,3f6e0e38,3f63121a,3f79f0e4,3f55ec7b

# OUTPUT - 9 values
3f24eb85,3f0b42ae,3ef3bf40,3ec1b89b,3ec484aa,3e8d314e,3ebedb42,3eba531c,3e9c7cd8

# JACOBIAN - 9 x 10
3b9f0144,3c513912,3b184480,bc18bf70,3b129c2c,3b0cda44,b9527dc0,3f36a7da,3ea42de2,3f205828
bccda8aa,3c929e5a,bc0c1ce4,bc1201d7,3a1c124d,3b0e8eee,ba7f2213,3f4bd2e6,3ed30a6e,3ed6ad7b
bcad0ecc,bde77cfd,3a982ba0,bb80edd8,ba41b41c,3a30edc6,bae1bad2,3f656d00,3ed72bf4,3e1e64e6
bd4d5735,be75941c,bd021aae,3ca2cd6c,bafcbb50,b8541c80,3a847475,3f68e184,3ee93aa3,be5cf0ca
be4c034c,be769ba9,be57eb0c,3daca5a5,3b415578,3b9748c2,ba28d664,3f382871,3f24ce5a,beaa46ed
beebe957,bd8b27aa,bf084021,3dbbff6a,ba93669c,3c9999e0,3c9f736b,3dbd88cc,3f601382,be851ab8
bee0cd08,bda00876,bf0625ac,3ddab96c,bbe6c963,3b1c3e74,3c162adc,3debeef0,3f598348,be8c9f90
beea6ab2,3d8393e8,bf11e95a,3cd609b8,bd0cb29f,3d78797c,bca74424,bcaa1611,3f58eb55,3ce40f0f
bef1f378,3e11c742,bf1a1ecd,bbd22822,bd679b2d,3d9bdcf4,b9b7a320,be392749,3f51b400,3e49b805

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76688f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe29d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd13370d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbede5d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e0e38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55ec7b
3e8ad61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf549ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e084ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fd5a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8d1dfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe46,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc5071,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c9d7c

