# MLP Test Case (FP32 Bits) - Sample 1450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8cab92,bcf4458f,be08977c,bfcda3ce,bb8b067a,3fc9f623,3ec0e76b,3ef5c28f,3e5f3b64,3f14dd2f,be8ae838,bcf43c4b,be082fe1,bf7fd617,bb8b065f,3f7ffe62,3ebc5f56,3eec6e52,3e5d77d2,3f0c9d7c,3f766602,3f7fe2de,3f7db9d3,bd12766d,3f7fff69,bbe647e2,3f6e0b46,3f63121a,3f79f0e4,3f55ec7b

# OUTPUT - 9 values
3f24eb76,3f0b42dc,3ef3bd9c,3ec1b58a,3ec4834e,3e8d3350,3ebedd73,3eba52fd,3e9c7cbf

# JACOBIAN - 9 x 10
3b9f6634,3c5129b0,3b181640,bc18cfb4,3b129584,3b0d089e,b95278fc,3f36a7da,3ea42de2,3f205828
bccd871e,3c929996,bc0c245e,bc120aac,3a1c0af8,3b0ea8aa,ba7f3934,3f4bd2e6,3ed30a6e,3ed6ad7b
bcacd758,bde78427,3a980190,bb80eb82,ba41a6c3,3a30d5e7,bae1d130,3f656d00,3ed72bf4,3e1e64e6
bd4d3157,be759a82,bd021893,3ca2cfa4,bafcafa0,b85a70f0,3a846664,3f68e184,3ee93aa3,be5cf0ca
be4bf7a1,be76a1ec,be57e9a4,3daca418,3b4163ea,3b973831,ba28efce,3f382871,3f24ce5a,beaa46ed
beebe482,bd8b2c26,bf083fdc,3dbbf878,ba932040,3c99934b,3c9f76c3,3dbd88cc,3f601382,be851ab8
bee0c7f5,bda00d9a,bf06252a,3ddab280,bbe6cdb8,3b1c6b1c,3c162a78,3debeef0,3f598348,be8c9f90
beea67ca,3d83973e,bf11e930,3cd5f08a,bd0cb337,3d787efd,bca74760,bcaa1611,3f58eb55,3ce40f0f
bef1f1f2,3e11cb2a,bf1a1edc,bbd2a008,bd679c10,3d9be082,b9b1ceb0,be392749,3f51b400,3e49b805

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f766602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe2de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db9d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd12766d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe647e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e0b45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55ec7b
3e8ae838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf43c4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e082fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fd617,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8b065f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc5f56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c9d7c

