# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea08e2,3c917769,3f4f2bb0,bfc7245a,bc4bc3cd,3fc8d5b1,3f919329,3ef5c28f,3e5f3b64,3ee49ba6,bee1f836,3c917574,3f394974,bf7ff8a1,bc4bc275,3f7fffe6,3f685231,3eec6e52,3e5d77d2,3edd165f,3f65b7da,3f7ff5ab,3f30a610,3c75bdf5,3f7ffaef,3ae8a681,3ed70fe5,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112ca8,3f0258e6,3ede8dd6,3ed945fe,3ec79cc2,3e6fd2df,3e66c9c4,3e456bd8,3de9fc9c

# JACOBIAN - 9 x 10
3c25b4d5,bbc4aba8,ba974df0,ba53c2e0,3a144d60,3b231ba6,bb36e794,3f4fbf6a,3ea52e5a,3f1d44df
bcd56bea,bc05fc3c,bb55575f,3b2321c4,3a5621ab,3b2a8155,bb259a41,3f5f6c3a,3ed8f3e2,3dae4fa4
3d70464a,ba660780,baa80d00,3badd4a3,ba9de06f,3a4621a0,bb4aa9e8,3f6ad268,3e8f538a,3e79acce
bcbdabf8,be30a363,3c57c26e,3b1c748c,3a43e53b,3b8bb0ac,ba6458c8,3f41300a,3ec99ef2,bebac2d2
bd661ac2,be62a2ba,bc4937c0,3df5c2de,ba6c4a40,3beef154,3b1fb96c,3f212a72,3ed863a4,bf1a3b9c
bd8db060,be8f34d2,bcf1fa2e,3ecaa530,3d20fa48,3ad79442,ba591040,bdeb30da,3e348123,bf7b7168
bdc5ba39,be893c8c,bd4e7cfd,3ef65cee,3b9d638c,3dba642c,bc234101,bed6c60e,3dd65a02,bf8d3cfc
bddfe468,be842d02,bd78d438,3f002d52,3b0bd725,3de0687a,3c4ccdc5,bf0182ec,3db1780c,bf8b63f3
be1b3477,be84ee3a,bdd34f95,3f09ab11,bbf1db72,3e0e2da9,3cdb8452,bf26466c,3de9492c,bf9072e7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65b7da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff5ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f30a611,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c75bdf5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ae8a681,00000000,00000000,00000000,00000000
