# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7f643,3c936495,3f4dc409,bfc71bc5,bc4d46ad,3fc8d7be,3f916555,3ef5c28f,3e5f3b64,3ee49ba5,bee01b97,3c93628b,3f385090,bf7ff22b,bc4d454d,3f7ff928,3f682b65,3eec6e51,3e5d77d1,3edd165e,3f662c76,3f7ff564,3f31a9b1,3c7a3600,3f7ffadb,3ae20600,3ed7b63c,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112f96,3f02530b,3edeae68,3ed92adc,3ec78481,3e6fbcf5,3e66c01c,3e455d20,3de9fd98

# JACOBIAN - 9 x 10
3c1f8d01,bbc4f736,ba885c22,ba555210,3a147aa9,3b231259,bb36eaa0,3f4fbf5b,3ea52e50,3f1d44d4
bcda67f1,bc061f79,bb508341,3b22e068,3a564025,3b2a7aeb,bb2594cf,3f5f6c2a,3ed8f3d3,3dae4f9e
3d6ec4bf,ba67a520,baa92918,3badcf16,ba9dd7f9,3a461732,bb4aaae9,3f6ad257,3e8f5380,3e79acb8
bcc4cc9e,be30ae59,3c578fca,3b1c7baa,3a43f2bd,3b8baf63,ba63ac9c,3f412ffc,3ec99ee3,bebac2c4
bd6a094d,be62b12c,bc4cf490,3df5c115,ba6c5a04,3beef3d1,3b1fec06,3f212a67,3ed86394,bf1a3b92
bd8f2772,be8f3d83,bcf76ee3,3ecaa2c0,3d20f9bd,3ad7af88,ba568690,bdeb30c4,3e348119,bf7b7157
bdc6cef6,be89451a,bd5178ac,3ef659b5,3b9d7216,3dba63e0,bc235978,bed6c5fe,3dd659f4,bf8d3cf3
bde0eb56,be84357c,bd7b92e0,3f002b79,3b0c0b36,3de06815,3c4ce65d,bf0182e3,3db17802,bf8b63ea
be1bad87,be84f708,bdd4d019,3f09a971,bbf1e933,3e0e2ddb,3cdb7f6b,bf26465f,3de9491e,bf9072de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f662c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f31a9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c7a0854,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffadb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ae07281,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed7b632,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3ee01b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc93628b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
