# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7aec9,3c9bfc25,3f4cad56,bfc6fc1e,bc59099c,3fc8d008,3f90eb33,3ef5c28f,3e5f3b64,3ee49ba5,bedfdb51,3c9bf9bb,3f378eb8,bf7ff137,bc5907fc,3f7ff923,3f67c414,3eec6e51,3e5d77d1,3edd165e,3f663c19,3f7ff41e,3f3271f0,3c850460,3f7ffa3f,3b006f00,3ed970e8,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f11305d,3f02531a,3edeb572,3ed90a99,3ec776d8,3e6fe576,3e671edf,3e45b688,3deaf92f

# JACOBIAN - 9 x 10
3c1eb8b2,bbc64868,ba798e84,ba5b12a0,3a15db9e,3b233517,bb36f27d,3f4fbf5b,3ea52e50,3f1d44d4
bcdb13ca,bc06bcdf,bb4cc446,3b21ef90,3a572df0,3b2a92de,bb2585fd,3f5f6c2a,3ed8f3d3,3dae4f9e
3d6e90bd,ba6ed920,baaa0454,3badbace,ba9d965a,3a463e2c,bb4aad4c,3f6ad257,3e8f5380,3e79acb8
bcc5c25f,be30df6c,3c576769,3b1c96a2,3a445c7e,3b8bb41f,ba61e158,3f412ffc,3ec99ee3,bebac2c4
bd6a90d6,be62f1d4,bc4fd914,3df5bab8,ba6cd59c,3beeea41,3b207296,3f212a67,3ed86394,bf1a3b92
bd8f59ee,be8f6475,bcfba805,3eca99f8,3d20f5dd,3ad748a2,ba4fc304,bdeb30c4,3e348119,bf7b7157
bdc6f430,be896b6b,bd53c764,3ef64e11,3b9de3b8,3dba64cc,bc239a76,bed6c5fe,3dd659f4,bf8d3cf3
bde10eb3,be845b72,bd7db21d,3f0024cb,3b0da089,3de0694e,3c4d277b,bf0182e3,3db17802,bf8b63ea
be1bbdca,be851e77,bdd5f900,3f09a396,bbf2551e,3e0e2cf7,3cdb7201,bf26465f,3de9491e,bf9072de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f663c19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff41e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3271ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c84edaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aff4a7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed970de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3edfdb51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9bf9bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf378eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff75f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5907fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf67c44f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
