# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeaa4d3,3c8fd90d,3f4fbebd,bfc72981,bc4915e0,3fc8d326,3f91b05c,3ef5c28f,3e5f3b64,3ee49ba6,bee2841a,3c8fd729,3f39aecd,bf7ff8c8,bc491495,3f7fffe3,3f686ab2,3eec6e52,3e5d77d2,3edd165f,3f659566,3f7ff5e6,3f303b84,3c732a88,3f7ffb10,3af2d280,3ed6a5e1,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112b9b,3f025a5f,3ede83d3,3ed951c1,3ec7a55a,3e6fd6c4,3e66c05e,3e4563ca,3de9d6bb

# JACOBIAN - 9 x 10
3c2783ca,bbc46c20,ba9d6a32,ba52d320,3a13fcf6,3b23271a,bb36e592,3f4fbf6a,3ea52e5a,3f1d44df
bcd3f4b8,bc05de96,bb575061,3b2348f0,3a55eb76,3b2a893b,bb259dac,3f5f6c3a,3ed8f3e2,3dae4fa4
3d70b75c,ba64aba0,baa798a4,3badd7e8,ba9def68,3a462e76,bb4aa92c,3f6ad268,3e8f538a,3e79acce
bcbb9396,be309a23,3c57d681,3b1c700a,3a43cd22,3b8bb23e,ba64c67c,3f41300a,3ec99ef2,bebac2d2
bd64f2c2,be62968c,bc47b030,3df5c3e5,ba6c2e14,3beeee30,3b1f991c,3f212a72,3ed863a4,bf1a3b9c
bd8d4208,be8f2d7b,bcefbe98,3ecaa69c,3d20fb28,3ad77260,ba5aae08,bdeb30da,3e348123,bf7b7168
bdc568b8,be893553,bd4d4444,3ef65ed1,3b9d499a,3dba647a,bc233152,bed6c60e,3dd65a02,bf8d3cfc
bddf96f2,be8425dc,bd77b457,3f002e67,3b0b7abe,3de068e0,3c4cbe04,bf0182ec,3db1780c,bf8b63f3
be1b10c0,be84e6cc,bdd2b1de,3f09ac04,bbf1c2d0,3e0e2d5e,3cdb875b,bf26466c,3de9492c,bf9072e7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
