# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a6d2,3c8fe9a8,3f4f0a69,bfc729cd,bc49259b,3fc8d9a7,3f919bce,3ef5c28f,3e5f3b64,3ee49ba6,bee1a033,3c8fe7c3,3f39327b,bf7ff8ca,bc492450,3f7fffe9,3f685974,3eec6e52,3e5d77d2,3edd165f,3f65cd7a,3f7ff5e3,3f30be24,3c730489,3f7ffb10,3ad8ce83,3ed6f084,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d40,3f0257cb,3ede9378,3ed94723,3ec79b20,3e6fc786,3e66b848,3e4559ec,3de9d372

# JACOBIAN - 9 x 10
3c2491a7,bbc46ea8,ba95ebf6,ba52c540,3a13fecb,3b2309ce,bb36e6fa,3f4fbf6a,3ea52e5a,3f1d44df
bcd657d4,bc05dfc6,bb54e508,3b234b34,3a55ecb7,3b2a750c,bb259b44,3f5f6c3a,3ed8f3e2,3dae4fa4
3d6fff1b,ba64ba20,baa82754,3badd820,ba9def08,3a460d80,bb4aa9b1,3f6ad268,3e8f538a,3e79acce
bcbefd43,be309a82,3c57bdce,3b1c6fe4,3a43cdac,3b8bae3e,ba647944,3f41300a,3ec99ef2,bebac2d2
bd66d4db,be629707,bc49905c,3df5c3f5,ba6c2ebc,3beef63e,3b1fafdd,3f212a72,3ed863a4,bf1a3b9c
bd8df5bd,be8f2dc6,bcf27b8b,3ecaa6b1,3d20fb22,3ad7c92c,ba598ab8,bdeb30da,3e348123,bf7b7168
bdc5ed6d,be89359d,bd4ec3be,3ef65eed,3b9d4a36,3dba63b4,bc233c60,bed6c60e,3dd65a02,bf8d3cfc
bde01514,be842624,bd791554,3f002e77,3b0b7cde,3de067da,3c4cc919,bf0182ec,3db1780c,bf8b63f3
be1b4ae5,be84e718,bdd3733e,3f09ac12,bbf1c376,3e0e2e1d,3cdb853a,bf26466c,3de9492c,bf9072e7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65cd7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff5e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f30be25,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c730489,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ad8ce82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed6f083,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3ee1a033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8fe7c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf39327b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c492450,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf685974,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# LAYER_0_PRE_ACTIVATION - 256 values
