# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a80b,3c9021c5,3f4f0619,bfc72903,bc49770d,3fc8d971,3f919959,3ef5c28f,3e5f3b64,3ee49ba5,bee1a14b,3c901fdd,3f392f80,bf7ff28e,bc4975c0,3f7ff928,3f685725,3eec6e51,3e5d77d1,3edd165e,3f65cd34,3f7ff5db,3f30c144,3c739700,3f7ffb0b,3adb3a00,3ed6f978,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112cff,3f0257a5,3ede9351,3ed9465a,3ec79ada,3e6fc828,3e66b90e,3e455a34,3de9d797

# JACOBIAN - 9 x 10
3c24953f,bbc47731,ba95be20,ba52e990,3a140842,3b230ab1,bb36e716,3f4fbf5b,3ea52e50,3f1d44d4
bcd654d0,bc05e3c0,bb54d637,3b234534,3a55f316,3b2a75a3,bb259aee,3f5f6c2a,3ed8f3d3,3dae4f9e
3d6fffee,ba64e980,baa82adc,3badd78c,ba9ded35,3a460e8a,bb4aa9ae,3f6ad257,3e8f5380,3e79acb8
bcbef8fb,be309bb7,3c57bd22,3b1c708a,3a43d088,3b8bae54,ba646ffa,3f412ffc,3ec99ee3,bebac2c4
bd66d276,be62989f,bc499bd4,3df5c3bc,ba6c31f0,3beef5eb,3b1fb28a,3f212a67,3ed86394,bf1a3b92
bd8df4d5,be8f2eba,bcf28c37,3ecaa66a,3d20fafb,3ad7c63a,ba5967c0,bdeb30c4,3e348119,bf7b7157
bdc5ecbd,be89368e,bd4eccda,3ef65e91,3b9d4d32,3dba63ad,bc233d9e,bed6c5fe,3dd659f4,bf8d3cf3
bde01467,be842712,bd791db3,3f002e43,3b0b87af,3de067d2,3c4cca63,bf0182e3,3db17802,bf8b63ea
be1b4a93,be84e80f,bdd377cd,3f09abe2,bbf1c64c,3e0e2e0d,3cdb84e7,bf26465f,3de9491e,bf9072de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65cd34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff5db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f30c143,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c736986,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ad9a681,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed6f96e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3ee1a14b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc901fdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf392f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4975c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf685763,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
ba9fc600,bf9282a9,3df77c66,be99e225,bf98e4dd,bf48e260,bd4c7708,3f6cc562,bfbc4fd9,3f4dcc25,bf5d7922,bf0d6a0b,bed34064,3fc69c1d,3e44ec98,becf53ed,bfa2d2c5,c0091aab,3e981843,3e0776ee,bdf77b92,be545262,3f1b397e,bda29d98,bf5beff6,bfceb790,bec812e4,3d987582,bedeca5c,becf2198,bfaeec0f,be42d324,bc4eabd0,3def4976,bfabdb0f,bdd6a704,3f89188a,3f3996ed,bfa1a968,3e6959d8,be82ee6a,bf1b4520,bf8403ab,bf03fa97,3c05c680,bf2a0b5e,3e98ef42,400a1eb7,3e5698ac,bdb5e7cc,bec329ba,3f75de06,be27b4ec,bf95fd79,3decf8e0,3e26618e,3d8bc0da,3f2b866e,3f59840d,bedf3ec6,3ef9ccc8,bea8203a,bfec30d9,3f5800f6,3f2c2670,3f22d2c7,3cba64fc,bf3556e3,3f02d162,3dada1ca,3f574842,bf2a3ad6,bd8e3941,3e0058aa,bf99103c,3e090c1a,bf4359ac,bf33d5a3,3e042290,bfdc0a28,be2d86de,bf379bfb,3ea9ece5,bf3cf36e,be8cfae7,3f2a69d5,bf13ecc5,bf24a8e0,bf86b962,3d249088,bf2a605c,beb32258,bf5f9687,c00a59d5,bfb4e1fe,be8e11c2,bfccc458,bd9b5d54,3da04e30,be271560,c0120139,bf8fdce0,bf5d916d,3d334db0,bd1c4058,bfed3822,be565ec4,befcfc52,3f05b445,bf8566cf,be93ebbe,bf876609,bf950844,3e6b0bd9,3ef3bb20,3d8ab652,bef37c60,3f734baf,c0071b2b,bf1849a7,3f86da59,bf882941,3e3917e6,3f51728c,bfc4566b,bfdeaec8,bf9f387b,3fab7b20,bf399d32,3e2ef654,bf1b1827,bf7a518e,3c356470,bf8971c5,3ee699fb,bff0ac52,3f480362,be950518,bf455989,bfd01799,3e81ea40,beba0916,bee37b3e,3f500484,3fa6afcb,3eff8b97,3c5e0ce0,bfe3b1b7,bf1010e3,bf845d63,3d913daa,bf33767c,bd757584,bea8b0cf,bf298963,beeab112,bfd56ded,bf29268b,bf29ac05,be538e3d,3ee659c4,bf38d640,be81e3eb,3dacc1c8,3dcecb82,3eac5af4,bf65904e,c01191b1,bfee815a,bf81208c,bf9b714a,3d6118d8,bfc13986,bf87d651,bf682d86,bf8870d2,3f0b6403,3e8476c2,3ed2a1ba,bf5217bc,bf8ef62b,bf87e4ec,bf36d2e3,3f55ee3a,3f078a7d,be367966,bd8ef1e8,3f25f31a,bea7cad9,beb79548,bf1ad8e6,bf6d15a9,bf5f557e,be0b82e8,bfad68d0,3f82e135,bf08bcdf,3ea9dc7a,bf43ce11,bf46ab62,3eb1d69b,3f91ab51,bed80cf0,bf8d4e64,3d1efbb4,bed6f5da,beb8a28d,bfcee32b,bff7ef50,bf385f77,bf3f3c94,bf81e1cd,bf3e319d,bfab9f54,bf34027f,bf8fb295,be94e8c6,3f09b786,3fb53177,bf8831d8,3f04b2c9,bfc936ac,3eec1e36,bf6aabc3,bf023ba4,3d9d4c04,bffb57ad,3d3e8cd0,bea617fc,bf995c41,3f2b639c,3eca6b72,bf4b3888,3f3417be,bf10f23e,bf8bf4d4,3ed5ef4e,be46ff5f,bf0b1040,3e279ef4,bf8c08f2,3bd3c700,be14d654,bfd8da30,3e49cefc,bf33d86a,bf8f1a44,3f61c689,bf54cc7c,bf9a2ad1,3de05208,bf8ef189,be36992a,be915de5,bfacfc4b,bf487749

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df77c66,00000000,00000000,00000000,00000000,3f6cc562,00000000,3f4dcc25,00000000,00000000,00000000,3fc69c1d,3e44ec98,00000000,00000000,00000000,3e981843,3e0776ee,00000000,00000000,3f1b397e,00000000,00000000,00000000,00000000,3d987582,00000000,00000000,00000000,00000000,00000000,3def4976,00000000,00000000,3f89188a,3f3996ed,00000000,3e6959d8,00000000,00000000,00000000,00000000,3c05c680,00000000,3e98ef42,400a1eb7,3e5698ac,00000000,00000000,3f75de06,00000000,00000000,3decf8e0,3e26618e,3d8bc0da,3f2b866e,3f59840d,00000000,3ef9ccc8,00000000,00000000,3f5800f6,3f2c2670,3f22d2c7,3cba64fc,00000000,3f02d162,3dada1ca,3f574842,00000000,00000000,3e0058aa,00000000,3e090c1a,00000000,00000000,3e042290,00000000,00000000,00000000,3ea9ece5,00000000,00000000,3f2a69d5,00000000,00000000,00000000,3d249088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da04e30,00000000,00000000,00000000,00000000,3d334db0,00000000,00000000,00000000,00000000,3f05b445,00000000,00000000,00000000,00000000,3e6b0bd9,3ef3bb20,3d8ab652,00000000,3f734baf,00000000,00000000,3f86da59,00000000,3e3917e6,3f51728c,00000000,00000000,00000000,3fab7b20,00000000,3e2ef654,00000000,00000000,3c356470,00000000,3ee699fb,00000000,3f480362,00000000,00000000,00000000,3e81ea40,00000000,00000000,3f500484,3fa6afcb,3eff8b97,3c5e0ce0,00000000,00000000,00000000,3d913daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee659c4,00000000,00000000,3dacc1c8,3dcecb82,3eac5af4,00000000,00000000,00000000,00000000,00000000,3d6118d8,00000000,00000000,00000000,00000000,3f0b6403,3e8476c2,3ed2a1ba,00000000,00000000,00000000,00000000,3f55ee3a,3f078a7d,00000000,00000000,3f25f31a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e135,00000000,3ea9dc7a,00000000,00000000,3eb1d69b,3f91ab51,00000000,00000000,3d1efbb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b786,3fb53177,00000000,3f04b2c9,00000000,3eec1e36,00000000,00000000,3d9d4c04,00000000,3d3e8cd0,00000000,00000000,3f2b639c,3eca6b72,00000000,3f3417be,00000000,00000000,3ed5ef4e,00000000,00000000,3e279ef4,00000000,3bd3c700,00000000,00000000,3e49cefc,00000000,00000000,3f61c689,00000000,00000000,3de05208,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
