# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee930d5,3c9b3b75,3f4d98be,bfc70057,bc586db8,3fc8d104,3f90ff98,3ef5c28f,3e5f3b64,3ee49ba5,bee13642,3c9b3914,3f383281,bf7ff158,bc586c1b,3f7ff924,3f67d563,3eec6e51,3e5d77d1,3edd165e,3f65e773,3f7ff43b,3f31c8da,3c83f600,3f7ffa48,3afcec00,3ed9270a,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e2b,3f025769,3ede9df5,3ed91bf9,3ec787be,3e6ff839,3e672e9c,3e45c95b,3deb1271

# JACOBIAN - 9 x 10
3c233339,bbc62ae2,ba868f78,ba5a4e30,3a15c95d,3b2330a6,bb36f137,3f4fbf5b,3ea52e50,3f1d44d4
bcd7738a,bc06af14,bb4fee49,3b220fa8,3a5721a4,3b2a8fd1,bb258884,3f5f6c2a,3ed8f3d3,3dae4f9e
3d6fa95e,ba6e3880,baa94b04,3badbd7e,ba9d99b9,3a46393a,bb4aacf5,3f6ad257,3e8f5380,3e79acb8
bcc092f8,be30db1f,3c5789a6,3b1c92fe,3a445715,3b8bb388,ba622e20,3f412ffc,3ec99ee3,bebac2c4
bd67b4a7,be62ec2a,bc4d67a8,3df5bb91,ba6ccf38,3beeeb7e,3b205c26,3f212a67,3ed86394,bf1a3b92
bd8e4922,be8f610b,bcf816f0,3eca9b24,3d20f611,3ad755e6,ba50e424,bdeb30c4,3e348119,bf7b7157
bdc62af6,be896811,bd51d47e,3ef64f9f,3b9ddddc,3dba64af,bc238fa8,bed6c5fe,3dd659f4,bf8d3cf3
bde04f88,be84581f,bd7be754,3f0025af,3b0d8baa,3de06926,3c4d1ca0,bf0182e3,3db17802,bf8b63ea
be1b65ce,be851b03,bdd4fe4a,3f09a45f,bbf24f8a,3e0e2d15,3cdb7445,bf26465f,3de9491e,bf9072de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65e772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff43b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
