# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8bdbf,3c921fff,3f4e625c,bfc720c3,bc4c01b5,3fc8d648,3f918195,3ef5c28f,3e5f3b64,3ee49ba6,bee0cee2,3c921e03,3f38be4e,bf7ff885,bc4c005c,3f7fffe6,3f68436a,3eec6e52,3e5d77d2,3edd165f,3f6600bd,3f7ff593,3f313791,3c778968,3f7ffaeb,3ae64a81,3ed74fb2,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e9a,3f025546,3edea209,3ed9373a,3ec78e44,3e6fc248,3e66bc72,3e455c18,3de9e7f0

# JACOBIAN - 9 x 10
3c21dd8a,bbc4c57e,ba8ef04e,ba5469d0,3a14549d,3b2318ff,bb36e8c7,3f4fbf6a,3ea52e5a,3f1d44df
bcd88865,bc060849,bb52a39a,3b23067c,3a56268c,3b2a7f82,bb259835,3f5f6c3a,3ed8f3e2,3dae4fa4
3d6f55d8,ba6694a0,baa8ac50,3badd25c,ba9ddf14,3a461e84,bb4aaa58,3f6ad268,3e8f538a,3e79acce
bcc21ec9,be30a726,3c57a652,3b1c7774,3a43e762,3b8bb050,ba6416d6,3f41300a,3ec99ef2,bebac2d2
bd688f12,be62a7b1,bc4b4f90,3df5c226,ba6c4cb8,3beef210,3b1fcce0,3f212a72,3ed863a4,bf1a3b9c
bd8e9a8c,be8f37ce,bcf50851,3ecaa431,3d20fa33,3ad79c40,ba581714,bdeb30da,3e348123,bf7b7168
bdc6670e,be893f7c,bd5028b9,3ef65b9c,3b9d65da,3dba641b,bc234a6c,bed6c60e,3dd65a02,bf8d3cfc
bde088a6,be842fec,bd7a5dd6,3f002c90,3b0bdf7c,3de06864,3c4cd739,bf0182ec,3db1780c,bf8b63f3
be1b8020,be84f140,bdd42712,3f09aa67,bbf1dda0,3e0e2dba,3cdb827c,bf26466c,3de9492c,bf9072e7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6600bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f313791,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c778968,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ae64a81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed74fb2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3ee0cee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc921e03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf38be4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff885,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4c005c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf68436a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# LAYER_0_PRE_ACTIVATION - 256 values
