# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8c774,3c989c4e,3f4db313,bfc70985,bc54f9e4,3fc8d21b,3f9127e0,3ef5c28f,3e5f3b64,3ee49ba5,bee0d79a,3c989a0b,3f3844ca,bf7ff1a1,bc54f85a,3f7ff925,3f67f782,3eec6e51,3e5d77d1,3edd165e,3f65fe9b,3f7ff4a0,3f31b5e7,3c81aac0,3f7ffa76,3af89200,3ed89516,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e99,3f0255e1,3edea35f,3ed9213d,3ec78667,3e6fe2be,3e6705d4,3e45a1d0,3deaac10

# JACOBIAN - 9 x 10
3c21fa4b,bbc5c400,ba87a7b6,ba58a310,3a1561ca,3b232bc5,bb36eea6,3f4fbf5b,3ea52e50,3f1d44d4
bcd870fb,bc067f13,bb5048df,3b225590,3a56dbe1,3b2a8c6e,bb258d6c,3f5f6c2a,3ed8f3d3,3dae4f9e
3d6f5cce,ba6c0560,baa93664,3badc369,ba9dacfb,3a4633b8,bb4aac32,3f6ad257,3e8f5380,3e79acb8
bcc1fd5b,be30cc27,3c578d68,3b1c8b46,3a4437ff,3b8bb2d8,ba62c594,3f412ffc,3ec99ee3,bebac2c4
bd687c94,be62d871,bc4d21a4,3df5bd6a,ba6cab00,3beeecd3,3b202fcc,3f212a67,3ed86394,bf1a3b92
bd8e93a4,be8f5529,bcf7b0b7,3eca9db1,3d20f733,3ad7647a,ba531f70,bdeb30c4,3e348119,bf7b7157
bdc661f2,be895c60,bd519ca5,3ef65300,3b9dbc74,3dba648d,bc237a3c,bed6c5fe,3dd659f4,bf8d3cf3
bde083c7,be844c8a,bd7bb3f5,3f00279f,3b0d1492,3de068fa,3c4d0734,bf0182e3,3db17802,bf8b63ea
be1b7ddd,be850efa,bdd4e232,3f09a612,bbf22fe2,3e0e2d35,3cdb78c6,bf26465f,3de9491e,bf9072de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65fe9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f31b5e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c819406,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af6fe7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed8950b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3ee0d79a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc989a0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3844ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c54f85a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf67f7be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
