# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bffd6408,bf7cca2e,3f91019a,bfbee723,3f77ba73,3f950095,3e482e7b,3ecccccc,be4ccccc,3ee49ba5,bf6ae73e,bf55aa3d,3f67d717,bf7f2d9d,3f52d5e7,3f6b1d94,3e46e8b2,3ec761d6,be4b6ff8,3edd165e,becb8880,3f0d01fe,3ed91fc4,3da26350,3f113452,3eca8b88,3f7b1fb6,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efca402,3ee180ec,3ea9d129,3eca34c1,3ece709b,3eb99e75,3ea9cb82,3e8f5460,3e6bd515

# JACOBIAN - 9 x 10
bceccbcb,bb5b3718,3b283dd2,bad1ce40,3a4b3744,bb3bd534,3ac6e14a,3f3c2f68,becb7889,3f0a839e
bd0da2e0,3bb027b9,3b82a0b8,3bbdb6be,3a1f2911,bb640636,398776cc,3f506c40,beeca41e,3eb268f5
bc9fd024,3ac7a4b8,bab2f644,3bb64c60,ba4495ea,bb95d29e,39dac418,3f53cf96,bf02b0cb,3e7a1535
3e78e876,bd4468fe,bb584992,bc7c712e,3a4765a0,3b4d77cc,3a194454,3ed04d04,bf63a88e,bdf7edda
3e449b15,bd3e7851,bd259ef0,bd5a59a4,388ed7f8,3ac39306,3b116bcb,3ef9b103,bf4fb59f,be2e123c
3e9e6986,bd4d2b3d,bde60ff9,3e803b39,3c28da76,3ba5ceab,bb38f2ca,3d26eb4c,bf53ff3b,bf235919
3e9eac41,bd554e32,be03d6e9,3ee1f6c6,3cff2d6f,3d8786a5,bc027523,bedba845,bf018efe,bf5425fd
3e91e691,bd2e0926,be05cae9,3eded0dd,3d755876,3dfc507f,bc898e41,bef9b8a1,becc526f,bf5577a2
3e858bd5,bcdaa1fa,be048030,3ee60556,3dfd900c,3e634950,bd5001dc,bf1aceb2,be84fa76,bf50845e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
becb8881,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0d01fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ed91fba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3da25fcd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f113451,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eca8b7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b1fb6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f6ae73e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f55aa49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf67d752,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f31b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf52d5f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b1de4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be46e8b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
bd174ff0,bfb51415,be131a3e,3d55c9e0,bf96269f,bf9f4122,3f54b47b,3f4cf4bf,bfb2ae5c,3faeabce,bf88e767,befab0ba,3ebac71a,3eb4339a,3f52ba9a,befe9b55,bf4b2c31,bfa26698,bea2a08c,bef64c11,bd2f3ef4,bf41d869,3f1e4448,bfae49e0,bf34dd72,c007b9bc,bb764b80,be89c83e,3d34a240,bf836250,bef1f430,3e392110,bf74afc5,beb25dd8,bfda48c0,bdf84b3c,3f968ef0,3f3421ff,bf589b1d,3f92c04b,3e2ef2b4,bff14934,bfc62c7f,bf8ef006,3ebb61d4,bf23cad7,bf46c90a,3fe5ecfa,3ebd1efe,bdff0ce4,beb7f47b,bd9e7ee8,bf193c4c,bfea6f90,be300899,bf3df4a1,be756046,bb9dd3a0,3f8479bf,3d2038c0,3e08d10a,bea76237,bfec5afc,3f32a0d7,3f7dc0dc,3f04415e,3f158cea,bfac3c4e,bc282570,3d64d9a8,3f3e3504,bfc71c74,bf02f463,bf48261e,bf63bd38,bde750fc,bf0c3a56,bd2a13d0,bf13537c,bf26be85,bf8beeaa,bfe8b32a,3f396e34,bf5cda50,bf0704d3,3d3f4b98,bf2fbd09,bf83cd3f,bf9c0b63,bf6237ca,3ec3bb4c,3dc954fc,beb55a6a,bfa6c06a,bf3ac8d9,beea3139,bf32c8c5,3ef5b9d9,3e0c7acc,3d1024fa,bfb77bf5,bf87fb88,bf2a8a71,bfc8c79d,3f4599e4,bfefc03d,bf44a96d,3df90728,be60ff07,bf9ca6e9,3de8c0c0,beb5ce00,bf179750,3ede2add,3ea63930,3dabffd0,be9697bb,3f3887d5,bf67c267,be52acaa,3e957b80,bfa60ab8,3d19aa20,beffb6c1,bfebfe2f,bed8b4be,bf1b8a46,3fbd1f54,3eb1e53d,3e5a80e8,bea53c26,bfb5bc1f,be117787,bfa24f41,bd938258,bfbf1630,3e6c4c00,bebba86a,bfb7b813,3d8a6e5e,be55a3db,3f849474,bf08437f,3f231e97,3fb7d47f,3df88324,bfac4e36,bf9cc7fb,bfa273b9,bfa15406,befd4049,3e3e2f0e,bfb20a3f,beb58b8d,bef98e34,beb43582,3db8e670,bf7be972,bec0c006,bf5b77c2,3f29062b,be809624,3d8906c8,3ea231cf,3f0fb750,bf020470,bf8de8ce,bf94a601,bfd2eebe,bfaabe73,bf5caebf,3e68d3e6,bff1ca5c,be348540,bf9eae26,be3230ee,3f68385c,be6cf022,3e4924a8,bef67220,bfb61aeb,bf8ec672,bf73b3e9,3f071e41,3ef013ab,3f24a33b,3f4eabd0,beac947b,bfdf516b,bf2fb384,bf714a58,bf28d9d7,bf37b69c,3edd1634,bfc137d9,3cb44f18,bf0a3998,bef892f2,bf00a25b,bfc7f88d,3f298bd2,3f8d1658,3df28bb0,3f3197fd,bea5db1e,bea9381a,bfb4b70b,bfcb7e98,c009dffc,beb6d435,bf5f2fe2,be8ba3aa,bf0a918e,be038f7c,bf89db89,bf227239,bea8f3d9,bfa7b531,3fb46d2e,bfff88be,be4a5748,bf8535e9,befcf6c5,bf8401b1,be74cab4,be7a1705,bfefece3,3e8dd6ee,bfcb0286,3f0738fb,3ef03acc,3cbd4ee0,bf534f77,bf21132c,bebda2fd,bc54dde0,3ea693c7,bf4412e5,be5d7282,be47269c,c001cbcf,3e42f00e,beeb77e0,bfb7ead3,beaca760,3ee780ca,beee0ffd,3df5c064,bf0dfdf5,bfb6de90,be8a72dd,3dc752e8,3a699a00,bf64b53b,bfc962a2,3f3cada7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d55c9e0,00000000,00000000,3f54b47b,3f4cf4bf,00000000,3faeabce,00000000,00000000,3ebac71a,3eb4339a,3f52ba9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e4448,00000000,00000000,00000000,00000000,00000000,3d34a240,00000000,00000000,3e392110,00000000,00000000,00000000,00000000,3f968ef0,3f3421ff,00000000,3f92c04b,3e2ef2b4,00000000,00000000,00000000,3ebb61d4,00000000,00000000,3fe5ecfa,3ebd1efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8479bf,3d2038c0,3e08d10a,00000000,00000000,3f32a0d7,3f7dc0dc,3f04415e,3f158cea,00000000,00000000,3d64d9a8,3f3e3504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f396e34,00000000,00000000,3d3f4b98,00000000,00000000,00000000,00000000,3ec3bb4c,3dc954fc,00000000,00000000,00000000,00000000,00000000,3ef5b9d9,3e0c7acc,3d1024fa,00000000,00000000,00000000,00000000,3f4599e4,00000000,00000000,3df90728,00000000,00000000,3de8c0c0,00000000,00000000,3ede2add,3ea63930,3dabffd0,00000000,3f3887d5,00000000,00000000,3e957b80,00000000,3d19aa20,00000000,00000000,00000000,00000000,3fbd1f54,3eb1e53d,3e5a80e8,00000000,00000000,00000000,00000000,00000000,00000000,3e6c4c00,00000000,00000000,3d8a6e5e,00000000,3f849474,00000000,3f231e97,3fb7d47f,3df88324,00000000,00000000,00000000,00000000,00000000,3e3e2f0e,00000000,00000000,00000000,00000000,3db8e670,00000000,00000000,00000000,3f29062b,00000000,3d8906c8,3ea231cf,3f0fb750,00000000,00000000,00000000,00000000,00000000,00000000,3e68d3e6,00000000,00000000,00000000,00000000,3f68385c,00000000,3e4924a8,00000000,00000000,00000000,00000000,3f071e41,3ef013ab,3f24a33b,3f4eabd0,00000000,00000000,00000000,00000000,00000000,00000000,3edd1634,00000000,3cb44f18,00000000,00000000,00000000,00000000,3f298bd2,3f8d1658,3df28bb0,3f3197fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb46d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dd6ee,00000000,3f0738fb,3ef03acc,3cbd4ee0,00000000,00000000,00000000,00000000,3ea693c7,00000000,00000000,00000000,00000000,3e42f00e,00000000,00000000,00000000,3ee780ca,00000000,3df5c064,00000000,00000000,00000000,3dc752e8,3a699a00,00000000,00000000,3f3cada7

# LAYER_1_PRE_ACTIVATION - 256 values
bcc26ec8,c012cdf9,bfe870ce,3f0d3543,bf510659,3ec10428,c02c0b9a,3e9f1557,bff50596,bfe8d967,3f7fea0b,bfe13957,3fb00cae,3f82b8c0,c05e050b,bdad88d0,be8963d0,3deb9a30,bc54f3f3,3f5ae748,3f811c42,bf1f3c6b,bc7c8b8c,bfae7348,3f84ebb6,3f8f34cd,bf5f98a3,bf0a8b9d,be02f4cd,beebac3f,bf343022,3f907f89,3e4137f8,bc968f0b,bc635183,bfaef28a,bec61ed5,bd896fe0,bc70bde3,bfa99d72,bc6a6849,3d270e24,3efd8f8c,405f9a70,3f0d7f45,bf460896,3f69f2ba,3fc07734,bfcd1423,bfa07b16,3fa1c9af,bf41812b,bfda57b2,3f83e64a,3faf2b73,3f3f2a55,bc72afc8,bf138b43,be193396,bf0b7859,408bb881,be8b0fe9,40250265,40242666,bdc2f510,c0151efd,c0047af1,3f8a856c,be32ed9e,bd2d500d,bc6146ca,3f1f6e84,bcae925c,bf44b086,3f0e0400,bf9cf66f,bdbd9aed,3e5ef4b9,bfab9fe4,3fce7ece,3f807727,bd8c5c6f,bc8d732d,3f8bf5e0,bfdd53ca,bd8c68a2,bc853fa5,bf3674de,3e4aa00c,3ee9dcab,be602814,3e524936,bfc8f750,bde88600,3efe273a,3edabfc5,beb25ae1,3d500358,c01e703d,bf204344,3ef66462,beb4f598,bcb32acb,be6569f0,bfc9a614,3f72827f,bdc50237,c0b82ab6,bc8954dc,bf2c2f51,bf7834ef,3d7f3528,bfdac782,be841956,bf9f4368,40172542,3fe2e88b,c03579b6,3c1bed60,bfce7db1,bcfcf8f2,400a96f9,3fb21b26,3fb7451a,be14011c,3f9382b8,3f5afe52,bf892be7,3f46322e,bbb91820,c008a0a0,bf5ac7d4,bcb6b649,3f82d3de,3e8dd620,c03886c8,bf716cdc,bc8d4959,3ee56bc3,c06a8df6,bfbae7ae,bcb0b8f5,bf06c34e,bc734044,bc85770e,3fa06ce1,bf471fdb,3f7d7d70,bf4bd16e,bf84334e,3f7459dc,3e063c34,3feb1b7b,bd60be32,bdd9b464,bffaba18,c0345072,c0214ae7,bca6648c,3de6ed1c,3f357b12,bfba9a1f,c02663c5,beee3be4,bfc4362f,bf244350,bf340e55,bc988b0f,be74a75c,c01f0daa,bf10982d,bca5a318,3fd81886,befb609d,3fa6357f,bfa3246e,bf5706fe,3e4d71d4,403c1e6d,bf6bc93f,3f88646f,c00868ad,beae4e90,beeae9a3,3eb83aea,3f0a01ac,3e8bec73,bfba2b71,be320066,bc43c001,bde62a20,bc5e9dfe,bedfc8e3,bcc39ff5,3da9dc92,bce1da1b,c05fbfea,c08918b4,bfbb49ad,3f831800,bd41d1e4,3eba1a99,bd1661a4,c036c7b1,3e6487cc,be716360,bf9b7dda,3d7c62ae,3f1cb38c,bdd622c9,bc4cb9d3,3e9266d9,bf93d2af,bd416a7b,3d1251b0,bb8a7d00,bc90b519,3e37fbe6,bf5d8fd0,c0292d30,3ff5d8fd,3fafc77a,3f56e7aa,bfb7dffd,bcc12bb4,be82949f,bcab3dcb,bd0becdd,bf72b24b,bf8a473f,bd42447c,bf73c428,bc00f730,c0175997,402cfa73,3f12ebca,3f5aa942,bfa329ab,bf82e8ac,3e8b7f78,be57d9fe,3f88ceea,3f205fb8,bd8c353d,bf82243d,c029a49c,bc958011,bd1f292d,bf2e8424,be2e371a,bf9e7051,3fa3cd0e,bc8ecc22,401b810c,3f55f816,be97c7d8

# LAYER_1_POST_ACTIVATION - 256 values
