# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f2941,bf19f7bb,3f447816,bff8a52d,3ed0ec92,3fbf511c,3f3ef742,3ef5c28f,3e5f3b64,3ef0624d,bf2de282,bf10da0f,3f31be24,bf6e8392,3ecb2c9a,3f7f3dfc,3f2dbdce,3eec6e51,3e5d77d1,3ee7a645,3f3be216,3f5313fd,3f383cd7,beb9fac2,3f6afb21,3d9bc8f8,3f3c0408,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb42,3f056d93,3ed70b96,3eff700c,3ee9729b,3e7f9914,3e5800ef,3e292cce,3dbf6090

# JACOBIAN - 9 x 10
bc051c1a,bbaf6da4,bb2bd900,3b5e197c,39f1dac5,3b229991,bacfed71,3f468f79,3eaa722f,3f01b73b
bc6df5b7,b92215c0,3ba28649,3b67ea5a,3a3bea19,3ae5d87b,bb352524,3f592014,3eb9898a,3e8b836f
3cae8b8a,3b5cbba8,3c37a5fc,3ba3499e,3a5bbc95,3abf865c,bb35bc67,3f69af78,3ea43fee,3e7d388a
3e33fc7f,bdf59028,3d018ecf,bb7d4714,397a6e2c,3b20bb9e,bae9443f,3f79ef52,bc904c4e,be6cbcc4
3e04b345,be14428e,bd4d3ab4,3dafe506,b95dd970,3b8b86ea,ba942d94,3f5a8ce0,3ca46380,becc36fe
3d288582,be463d38,be6dc254,3ea3a222,3cfd74c9,bc042a4f,3ab15708,3ebd4219,3ca2a52d,bf515e07
bd14688d,be39c704,bea2c483,3ec803b5,3b6d4da0,3dc6740a,bca84fe1,3d9601e1,3d4878e2,bf697a51
bd0fa2ea,be3f1828,bea30091,3ec735f8,3b8cc926,3da56086,bb760c4c,3e18426a,3d99b54b,bf709f57
ba60e890,be3f2380,be8d30b0,3e9a4a60,bb89143c,3b92d734,3c07c26d,3f04d90f,3e2f6fa8,bf514755

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3be215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5313fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f383cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb9fac2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afb21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9bc55d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3c0407,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f2de282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f10da0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf31be24,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e8392,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb2c9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4228,00000000,00000000,00000000,00000000
