# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf401ad3,bf192965,3f45de5f,bff7e9d3,3ed1737c,3fbf2df2,3f3fc613,3ef5c28f,3e5f3b64,3ef0624d,bf2e9380,bf102fbf,3f32bf4f,bf6f0aae,3ecba869,3f7f38a0,3f2e557a,3eec6e51,3e5d77d1,3ee7a645,3f3b3dad,3f538879,3f374361,beb73fc3,3f6ae054,3d9df9e8,3f3b776e,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbdf,3f057367,3ed70d1e,3efefc14,3ee91351,3e7f6f60,3e57e4db,3e291aef,3dbea7e1

# JACOBIAN - 9 x 10
bbfc8f44,bbb304c8,bb3374b8,3b574140,39f033ee,3b233d32,bad0af01,3f468f79,3eaa722f,3f01b73b
bc65322e,b9a827e0,3b9feaa0,3b64d160,3a3c3362,3ae66c48,bb35c372,3f592014,3eb9898a,3e8b836f
3cb163d2,3b54aa18,3c37eb24,3ba4435e,3a5c8fce,3abf9d58,bb364471,3f69af78,3ea43fee,3e7d388a
3e34e0a9,bdf6b398,3d020a4a,bb7d220c,3977e528,3b213228,baea4ad3,3f79ef52,bc904c4e,be6cbcc4
3e05c302,be14ed7d,bd4c6a98,3db005e7,b9634fa0,3b8b78d4,ba95ef24,3f5a8ce0,3ca46380,becc36fe
3d2ca460,be47072f,be6d37e4,3ea3cc27,3cfd86f6,bc046961,3aaf94d9,3ebd4219,3ca2a52d,bf515e07
bd10f120,be3a7782,bea2740f,3ec831b6,3b6c27d0,3dc67331,bca90814,3d9601e1,3d4878e2,bf697a51
bd0b930c,be3fd933,bea2a93d,3ec76dbb,3b8c1e64,3da55dd1,bb78b634,3e18426a,3d99b54b,bf709f57
39c35980,be3fed53,be8cdead,3e9a8e85,bb88c33c,3b915304,3c082a33,3f04d90f,3e2f6fa8,bf514755

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b3dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f538878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f374360,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb73fc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae054,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9df656,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3b776d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f2e9380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f102fbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf32bf4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f0aae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becba869,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3cc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2e557a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
