# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f03d1,bf1a50be,3f43e30a,bff8d49d,3ed0e6b7,3fbf3d46,3f3e8246,3ef5c28f,3e5f3b64,3ef0624d,bf2dc707,bf11236b,3f3152c2,bf6e610b,3ecb273a,3f7f3af9,3f2d67d1,3eec6e51,3e5d77d1,3ee7a645,3f3bfb82,3f52e193,3f38a434,bebaab7f,3f6afc4a,3d9d0560,3f3c5359,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb95,3f056c37,3ed708d2,3eff8a10,3ee994a2,3e7ff59f,3e585f9f,3e298918,3dc04056

# JACOBIAN - 9 x 10
bc062b08,bbade14a,bb28aea0,3b5fd500,39f1ed3d,3b22f5e2,bacf7fd2,3f468f79,3eaa722f,3f01b73b
bc6f5151,b8adf280,3ba39b8c,3b68b348,3a3be6f0,3ae62bd7,bb34cb78,3f592014,3eb9898a,3e8b836f
3cae1a9f,3b603610,3c3788c8,3ba30a55,3a5bb375,3abf934a,bb356f4d,3f69af78,3ea43fee,3e7d388a
3e33d916,bdf5126c,3d015b25,bb7d4efc,397a8ae0,3b20fe84,bae8af7f,3f79ef52,bc904c4e,be6cbcc4
3e04891f,be13f8cc,bd4d90d1,3dafdc91,b95d9c90,3b8b7efc,ba932f36,3f5a8ce0,3ca46380,becc36fe
3d27e200,be45e60c,be6dfb60,3ea39756,3cfd7400,bc044de3,3ab255a1,3ebd4219,3ca2a52d,bf515e07
bd14f200,be397ad2,bea2e59c,3ec7f7db,3b6d5a78,3dc67391,bca7e78e,3d9601e1,3d4878e2,bf697a51
bd1043ff,be3ec4d3,bea32487,3ec727a7,3b8cd094,3da55f00,bb748a72,3e18426a,3d99b54b,bf709f57
ba897228,be3ecc64,be8d527e,3e9a38fc,bb8917bc,3b91fc30,3c0787a6,3f04d90f,3e2f6fa8,bf514755

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
