# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f533a,bf1a63fc,3f43fab1,bff8cd6a,3ed12da8,3fbf2c40,3f3e50b1,3ef5c28f,3e5f3b64,3ef0624e,bf2e014e,bf113344,3f3163d1,bf6e664b,3ecb6857,3f7f3c82,3f2d4354,3eec6e52,3e5d77d2,3ee7a646,3f3bc590,3f52d6aa,3f3893d2,beba90ae,3f6aee35,3d9e1161,3f3c74eb,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc69,3f056db4,3ed70649,3eff744d,3ee98594,3e7ff8d6,3e586917,3e29914f,3dc044ec

# JACOBIAN - 9 x 10
bc03ec5a,bbad8bac,bb292f44,3b5f91c0,39f10ec6,3b234526,bacf5161,3f468f88,3eaa723c,3f01b744
bc6c7000,b88d7c00,3ba36fa8,3b6894d4,3a3c0d81,3ae6737e,bb34a57c,3f592024,3eb98997,3e8b8379
3caf0a2e,3b60f678,3c378d82,3ba313ee,3a5c228c,3abf9e84,bb354ea2,3f69af88,3ea43ff9,3e7d389e
3e34243e,bdf4f74f,3d016364,bb7d4de4,39793514,3b2137f0,bae87071,3f79ef64,bc904c54,be6cbcd4
3e04e28e,be13e8e6,bd4d833c,3dafdde6,b9607c20,3b8b7831,ba92c362,3f5a8cee,3ca46398,becc370c
3d293ce0,be45d342,be6df269,3ea39906,3cfd7da5,bc046c71,3ab2c16d,3ebd4223,3ca2a540,bf515e16
bd13ce6c,be396a66,bea2e06c,3ec7f9b8,3b6cbff8,3dc67334,bca7bb60,3d9601de,3d4878f3,bf697a62
bd0eee50,be3eb2dd,bea31ee2,3ec729e3,3b8c76d8,3da55dbb,bb73e708,3e18426d,3d99b559,bf709f68
ba28dbf0,be3eb99c,be8d4d2e,3e9a3bab,bb88ed38,3b914034,3c076ec2,3f04d91a,3e2f6fb9,bf514766

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bc590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f52d6aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3893d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beba90af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aee35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9e1162,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3c74eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f2e014e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f113344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3163d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e664b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb6857,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3c82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2d4354,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# LAYER_0_PRE_ACTIVATION - 256 values
