# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4a5d,bf195e90,3f43c2d2,bff8b032,3ecfb840,3fbf631a,3f3f2e90,3ef5c28f,3e5f3b64,3ef0624e,bf2d3eab,bf105bab,3f313b84,bf6e7b90,3eca1174,3f7f44e3,3f2de668,3eec6e52,3e5d77d2,3ee7a646,3f3c7933,3f536a82,3f38ba84,beba23d3,3f6b3823,3d9aa651,3f3bde7a,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc1e,3f056a1c,3ed7189a,3eff7c10,3ee979a5,3e7f854a,3e57fb18,3e2929be,3dbf65cb

# JACOBIAN - 9 x 10
3b351914,3b502ff8,bbc4ef34,3b4e6244,39b8e698,3b1e163f,bafe7eab,3f492a8e,3ea06a28,3f034d36
bc3c201f,3b1ec700,3b806cd4,3b630b0c,3a31bcd4,3ae2ecb3,bb3c94b2,3f59f153,3eb6643c,3e8c8217
3d0b6a22,3c590a2e,3bec4442,3b99e644,3a36b28e,3ab5c92a,bb50b7d6,3f6cb3cb,3e98a2bc,3e82484a
3e11b60d,be14c27e,3d2a392e,bb4e9320,3a180cac,3b2ca071,ba465a84,3f72625a,3d206bfa,be7f1e8e
3dbaaeca,be321355,bd1eb3a8,3db18fd8,39427260,3b928396,38304160,3f51e32a,3dae82d2,bed6c27a
bc3d1648,be6f5040,be5dd37e,3ea433b0,3d00d324,bbfe7812,3b42dfc9,3ea554fd,3de0e574,bf58a5f1
bdc4b399,be68789a,be99af04,3ec8a9d8,3b8bd6b8,3dc723e2,bc99543c,3ca360a4,3e1b3041,bf71c854
bdbbd8d0,be6b429a,be9a7280,3ec7d21c,3ba113b4,3da60788,bb04207a,3dc971dd,3e301067,bf7876c6
bd63a66d,be69a4f0,be84f658,3e9adfa1,bb6f8558,3b9d90f8,3c236b3c,3ef0ec70,3e8767d6,bf58d129

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c7933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f536a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f38ba84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beba23d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b3823,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9aa651,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3bde7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f2d3eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f105bab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf313b84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e7b90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca1174,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f44e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2de668,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# LAYER_0_PRE_ACTIVATION - 256 values
