# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e514a,bf195538,3f43f101,bff89750,3ed005c1,3fbf64e9,3f3f6410,3ef5c28f,3e5f3b64,3ef0624e,bf2d43c5,bf1053f4,3f315cd4,bf6e8da3,3eca58a8,3f7f4528,3f2e0da7,3eec6e52,3e5d77d2,3ee7a646,3f3c7484,3f536fc7,3f389a88,beb9c717,3f6b28d5,3d9a8976,3f3bba1e,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbec,3f056a72,3ed7193e,3eff7ae4,3ee97a3e,3e7f9a1d,3e5809ea,3e293b2e,3dbf73a0

# JACOBIAN - 9 x 10
3b35e39c,3b4fec96,bbc565de,3b4d822c,39b7d789,3b1e0da6,bafeb0bc,3f492a8e,3ea06a28,3f034d36
bc3bdf9e,3b1e4db0,3b801910,3b62a456,3a31e28d,3ae2e4f4,bb3cbda6,3f59f153,3eb6643c,3e8c8217
3d0b74bd,3c58f768,3bec5e70,3b9a0c70,3a371b86,3ab5c78e,bb50db07,3f6cb3cb,3e98a2bc,3e82484a
3e11bc84,be14c9d0,3d2a46b4,bb4ea7a4,3a17d8af,3b2c9ad6,ba46e25e,3f72625a,3d206bfa,be7f1e8e
3dbabe2d,be321be6,bd1e9be6,3db19360,39400c00,3b92849a,3821b6e0,3f51e32a,3dae82d2,bed6c27a
bc3c9fc0,be6f5a89,be5dc2de,3ea43907,3d00d970,bbfe7122,3b42a584,3ea554fd,3de0e574,bf58a5f1
bdc4a73f,be6881e5,be99a55d,3ec8afb0,3b8b8bd0,3dc723f4,bc9983e4,3ca360a4,3e1b3041,bf71c854
bdbbca41,be6b4c93,be9a67ef,3ec7d946,3ba0ba72,3da607b2,bb04d0e3,3dc971dd,3e301067,bf7876c6
bd638218,be69af44,be84ec6c,3e9ae86c,bb6f1720,3b9da560,3c238611,3ef0ec70,3e8767d6,bf58d129

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c7483,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f536fc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f389a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb9c717,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b28d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9a8976,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3bba1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f2d43c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1053f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf315cd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e8da3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca58a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4528,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2e0da7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# LAYER_0_PRE_ACTIVATION - 256 values
bdd7c9e0,bfa98f26,3d273ac0,bedfe04a,bfbda990,bf6d4a96,3ee984dc,3f6b484e,bf91b8b9,3f8c40f8,bfb22e80,bf256b14,bdd7f8e4,3fc923eb,3eddfdc8,bf0768bc,bf858118,c00047c9,3da1f9c8,bd678538,bdd6b0bc,be31054b,3f41ddfc,befd1806,bf4e153d,bfeabc5d,be84a3a4,3df3cdb0,be26bce0,bf4ab8a1,bf951e01,bd9bdefc,bea59802,3e7c7b45,bfc35a63,be219fca,3fabccd9,3f5d624c,bfbb99b6,3ee35ff8,3ea45925,bf4eb56e,bfb927b7,bf3bd335,3e8de21d,bec1c3e7,3ea32722,3fefa848,3f045aaa,3deee198,bf0ad2da,3f7efc8c,be77e5b9,bfb48015,3dc348d8,be56adc4,3c665270,3f13914e,3f84f268,be8ee9ea,3e8f82ef,be8ad88e,bfcd5968,3f5c15ac,3f347f34,3effb59e,3c7b54a0,bf9eb13c,3e901617,3e1a54d4,3fa585f6,bf99f70f,bec3cc44,becd418a,bfa4351e,3e1bcbd4,bf514c52,beffe346,bd878c70,bfe86dca,bf001fa8,bf9dd626,3eaf84e6,bf4878fb,be855d64,3ec2cac8,bf273237,bf074ca2,bf8da48e,be101efc,be81eb8f,be6f2fd0,bf23fabd,bfce2eb1,bfae8e7f,bea39e72,bfaed5fd,3dc22f00,3e9cdb00,bec88a4c,bff1a9f6,bf838cc6,bf5d3487,be197398,3ec3acce,bffd50ca,beee620f,bef32008,3ec864c0,bf917e33,be6416d8,bf4faf18,bf65cc70,3e4b3b19,3eb894e4,3ec6594e,beb9b38a,3f749afe,c0089278,bf17dca0,3f4b178a,bfb835ae,3d3ef880,3f33c3b0,bfd2102e,bfaef9ac,bf80f90b,3f92560c,be83f76f,3d3d1530,bf5413de,bf97c561,3c3591d0,bf526db1,3ef1f6fb,bfe7fcae,3f4e1fd0,beb9b360,bf930100,bfc71122,3da68b42,be45fe4c,bf43068d,3efa1896,3fa726a1,3eba0871,beaff803,bfadfae4,bf1f8c84,bf95c526,be0e9850,bf0a0424,bf088cd2,bf153fe2,bf46bd3a,bf2f9784,bf9ed320,bf41f223,bf41d8ac,be919ffe,3f786524,bf0c5e3d,3e525cac,3e8b45ea,3ded9302,3eb0c7fd,bf8e76ab,c010f770,bfd33a83,bfa07b1a,bf9019c9,bdb0e260,bfd45b2e,bf25e7c2,bf5edd43,bf49dc9b,3f0abc43,bd087728,3eb56232,bf2cf970,bf996cfb,bf815492,bf3672f8,3f5789f9,3f31b8b5,3e986674,3e0c57aa,3ec07bbb,bf40f98c,bea5a2c0,bf4968dd,bf974c87,bf476b40,bd8c2898,bfed60d3,3f3e09f1,bede2c54,3eaa6cfe,bf037cfd,bf8f6394,3f381cec,3f882fe1,be2b85ac,bf5cf90d,bdd11b7c,becc530f,bf0c0da6,bffe83e8,c0125dfd,bf185892,bf8b84ca,bf821b20,bf3d7d1a,bf91a183,bf47e514,bf11128b,be353ab2,3ec57526,3f71e068,bfc4fafe,3f2b2c68,bfa841dc,3e3f11f4,bfafe133,bf3d3274,be1201fe,bfe6a89c,3d9667d0,bf443552,bf2ebb50,3f6526b4,be1aa7bc,bf1848e8,3f2e7cda,bf09254e,bf169a20,3ee5d6c4,be0a1db2,becf851c,3e96a07f,bfd5cf96,3e346cba,bde4a52a,bfd0c5f0,be6b7aec,be4a4c58,bf4de924,3f7493da,bf9638a2,bfb21839,3e04a9f6,bf7aba10,bc8e99e0,bf026304,bfd970f6,bec03f60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d273ac0,00000000,00000000,00000000,3ee984dc,3f6b484e,00000000,3f8c40f8,00000000,00000000,00000000,3fc923eb,3eddfdc8,00000000,00000000,00000000,3da1f9c8,00000000,00000000,00000000,3f41ddfc,00000000,00000000,00000000,00000000,3df3cdb0,00000000,00000000,00000000,00000000,00000000,3e7c7b45,00000000,00000000,3fabccd9,3f5d624c,00000000,3ee35ff8,3ea45925,00000000,00000000,00000000,3e8de21d,00000000,3ea32722,3fefa848,3f045aaa,3deee198,00000000,3f7efc8c,00000000,00000000,3dc348d8,00000000,3c665270,3f13914e,3f84f268,00000000,3e8f82ef,00000000,00000000,3f5c15ac,3f347f34,3effb59e,3c7b54a0,00000000,3e901617,3e1a54d4,3fa585f6,00000000,00000000,00000000,00000000,3e1bcbd4,00000000,00000000,00000000,00000000,00000000,00000000,3eaf84e6,00000000,00000000,3ec2cac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc22f00,3e9cdb00,00000000,00000000,00000000,00000000,00000000,3ec3acce,00000000,00000000,00000000,3ec864c0,00000000,00000000,00000000,00000000,3e4b3b19,3eb894e4,3ec6594e,00000000,3f749afe,00000000,00000000,3f4b178a,00000000,3d3ef880,3f33c3b0,00000000,00000000,00000000,3f92560c,00000000,3d3d1530,00000000,00000000,3c3591d0,00000000,3ef1f6fb,00000000,3f4e1fd0,00000000,00000000,00000000,3da68b42,00000000,00000000,3efa1896,3fa726a1,3eba0871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f786524,00000000,3e525cac,3e8b45ea,3ded9302,3eb0c7fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0abc43,00000000,3eb56232,00000000,00000000,00000000,00000000,3f5789f9,3f31b8b5,3e986674,3e0c57aa,3ec07bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e09f1,00000000,3eaa6cfe,00000000,00000000,3f381cec,3f882fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec57526,3f71e068,00000000,3f2b2c68,00000000,3e3f11f4,00000000,00000000,00000000,00000000,3d9667d0,00000000,00000000,3f6526b4,00000000,00000000,3f2e7cda,00000000,00000000,3ee5d6c4,00000000,00000000,3e96a07f,00000000,3e346cba,00000000,00000000,00000000,00000000,00000000,3f7493da,00000000,00000000,3e04a9f6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
