# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfae8a12,bf687f39,3f8969e7,bfd64750,3f512af0,3fa0cfde,3f16c4c9,3ecccccc,be4ccccc,3ef0624d,bf7a847a,bf49d410,3f60ff40,bf7ea2f3,3f3aa8c7,3f7371c9,3f0e33f1,3ec761d6,be4b6ff8,3ee7a645,3e52ab04,3f1d7bf6,3ef43af2,bdd31730,3f2f32aa,3e9e5c2c,3f54df24,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02815e,3ede104d,3eb659df,3f0511e3,3f053c75,3ef8c182,3edcf93d,3ec6e65b,3eb092a2

# JACOBIAN - 9 x 10
3bd89da0,bc78fa45,bc192789,b9b09db0,39e37050,ba025b98,391d7a98,3f38818b,bec51a1b,3f1efbf6
bd189050,bc000eaa,bad20b7a,3b814686,399e39dc,ba03639e,bb0220ce,3f5e5470,beade719,3e48b314
3d2612d8,baef60a0,bc0e4905,3c1222af,3a8ba61d,ba4b810c,baadbfe6,3f45d8fe,bef5b168,3e9f6981
3e05084e,bdacca7f,bbd3cd9e,3bb87e10,392374b8,3af0f5dc,3a8488b5,3f41da21,bf13d69e,3a9314c0
3e4bf86b,be16eddc,bc07c98b,3c277930,bbfdf48a,ba0f0ad4,bb30eae3,3f2a8847,bf258431,be284f5c
3e9ddc42,be568000,3cc8060f,3e6bebe2,3c54581f,3bb973b0,bb1323fc,3ed29e19,bf4177cc,bea10f32
3eb6b705,be852bdb,3c1cc6c8,3edc4bca,3cc9fbcb,3d0b2b38,bbdd73de,3de74523,bf32a7ad,bf0ce877
3ed13b8f,be6617e3,3dcbe446,3ee15ad9,3d53bd55,3d211b20,3a80e991,3bc86df0,bf44adb8,bed42ab4
3efb4522,be213ec6,3e76d068,3ed50c15,3dd4991c,3d6e443e,3b372762,be13ec45,bf62bb18,be3a127d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
