# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5b8f,bf195dc0,3f43c25b,bff8a26f,3ecfce30,3fbf52b0,3f3f2d50,3ef5c28f,3e5f3b64,3ef0624e,bf2d4b54,bf105aff,3f313b2e,bf6e8590,3eca259c,3f7f4266,3f2de57d,3eec6e52,3e5d77d2,3ee7a646,3f3c6d90,3f536af7,3f38bad6,beb9f08a,3f6b33cf,3d9bac30,3f3bdf54,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc17,3f056a5b,3ed717a4,3eff7690,3ee97ac0,3e7fab6c,3e58202e,3e295069,3dbfadda

# JACOBIAN - 9 x 10
3b370fd8,3b502a10,bbc4ee02,3b4de650,39b899eb,3b1e6443,bafe7d82,3f492a8e,3ea06a28,3f034d36
bc3b8019,3b1ebc6c,3b806d95,3b62d23a,3a31c786,3ae332c0,bb3c93be,3f59f153,3eb6643c,3e8c8217
3d0b8474,3c59088c,3bec43ec,3b99fb61,3a36d048,3ab5d7a8,bb50b701,3f6cb3cb,3e98a2bc,3e82484a
3e11c61c,be14c322,3d2a390a,bb4e9e90,3a17fdf5,3b2cd32d,ba465762,3f72625a,3d206bfa,be7f1e8e
3dbad504,be321414,bd1eb3e8,3db191cc,3941c400,3b927a5e,383096f0,3f51e32a,3dae82d2,bed6c27a
bc3befc8,be6f5125,be5dd3aa,3ea436a5,3d00d4ee,bbfeb6af,3b42e119,3ea554fd,3de0e574,bf58a5f1
bdc494e7,be687969,be99af1c,3ec8ad14,3b8bc190,3dc7233e,bc99531f,3ca360a4,3e1b3041,bf71c854
bdbbb4a4,be6b4377,be9a729c,3ec7d613,3ba0fa64,3da60609,bb041c59,3dc971dd,3e301067,bf7876c6
bd634c2a,be69a5d6,be84f673,3e9ae47e,bb6f6630,3b9cd7e0,3c236a94,3ef0ec70,3e8767d6,bf58d129

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c6d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f536af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f38bad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb9f08a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b33cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9bac30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3bdf54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f2d4b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f105aff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf313b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e8590,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca259c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4266,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2de57d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# LAYER_0_PRE_ACTIVATION - 256 values
bdd83c40,bfa99530,3d26a31c,bedfe18a,bfbdac62,bf6d3964,3ee97562,3f6b5d7f,bf91a642,3f8c405d,bfb2425e,bf256ae3,bdd7d5c4,3fc923e0,3ede0364,bf07713a,bf858e3f,c000473e,3da16150,bd685200,bdd6b278,be31022a,3f41e49c,befd2712,bf4e1310,bfeab741,be84afaa,3df4f1d0,be271464,bf4abb32,bf951c22,bd9c27e4,bea59540,3e7c8040,bfc35c58,be21b1b9,3fabd06f,3f5d61da,bfbb9989,3ee372d1,3ea4a15e,bf4eb7d6,bfb92538,bf3bdb0d,3e8e0037,bec1c6ff,3ea31878,3fef9efe,3f04532b,3dee9560,bf0ad148,3f7efdec,be781e30,bfb47913,3dc33272,be577844,3c65f1f0,3f13aa24,3f84f623,be8f15e4,3e8f7654,be8ad52b,bfcd545a,3f5c1520,3f345109,3effb025,3c7b51a0,bf9ebe3f,3e9004bd,3e19cbce,3fa593f6,bf99fcd0,bec3efea,becd24af,bfa4473c,3e1ba86d,bf51367c,beffbf13,bd8786f4,bfe87326,bf001936,bf9ddc01,3eaf85b0,bf487929,be855d6e,3ec3166b,bf272516,bf0750b8,bf8d979b,be102428,be81e330,be6f41e0,bf23f379,bfce25ed,bfae8826,bea3a9a9,bfaee21d,3dc1f11c,3e9d0cd4,bec88e88,bff1ad50,bf838dd6,bf5d354b,be198ece,3ec3b4e6,bffd4628,beee8fa1,bef320a4,3ec8668a,bf917c5c,be63f5a4,bf4fafb2,bf65b7ff,3e4b3a6f,3eb890fe,3ec64a9a,beb9b5fe,3f749af3,c0089206,bf17e7d9,3f4b1b71,bfb83916,3d3f2d70,3f33bec4,bfd2090e,bfaef743,bf80f5fe,3f925448,be8373aa,3d3cedf0,bf5437c4,bf97c6ca,3c3362c8,bf52486c,3ef1f7b9,bfe7fc9e,3f4e1fdc,beb997c5,bf930b4f,bfc70e78,3da6639c,be45d7e4,bf4305fa,3ef9d3e6,3fa7157f,3eba0270,beb00416,bfade674,bf1f68c8,bf95dcc4,be0ebd10,bf0a1ca2,bf089873,bf1540f2,bf46cf82,bf2f9a56,bf9ecf58,bf41db32,bf41dd16,be91a503,3f788b72,bf0c58e7,3e526fc8,3e8b56da,3ded91ea,3eb0cbfa,bf8e798b,c010f6c5,bfd32909,bfa07452,bf9017b8,bdb0da43,bfd45be6,bf25f91e,bf5ecaed,bf49e64f,3f0abc12,bd090340,3eb53d64,bf2cf1e3,bf9972d0,bf81494f,bf3672c4,3f576a41,3f31bb40,3e9896a0,3e0c5e09,3ec0730b,bf4102a1,bea58f10,bf494ce7,bf974d7c,bf478ca2,bd8c5bdc,bfed656c,3f3e04e6,bede1674,3eaa6d5c,bf035c16,bf8f7d08,3f3820a5,3f883620,be2b2aac,bf5ceda0,bdd1a5ca,becc52fc,bf0c12cc,bffe98f0,c0126003,bf18562a,bf8b8bfd,bf821b4f,bf3d7d0b,bf919ed2,bf47d0ee,bf110334,be34d30a,3ec56d29,3f71bcb1,bfc505f2,3f2b27bd,bfa84178,3e3f830c,bfafe544,bf3d31e0,be11f1c0,bfe695c8,3d953248,bf443ed3,bf2eb266,3f652410,be1b3210,bf184964,3f2e8058,bf092677,bf169ac4,3ee5d6aa,be0a35a7,becf7ec8,3e96bdc1,bfd5d686,3e3499ce,bde49f6c,bfd0cf8c,be6b6a10,be4a5a48,bf4e076e,3f748ee2,bf963a02,bfb21944,3e04a886,bf7ab5b8,bc884d20,bf026718,bfd9803f,bec032a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d26a31c,00000000,00000000,00000000,3ee97562,3f6b5d7f,00000000,3f8c405d,00000000,00000000,00000000,3fc923e0,3ede0364,00000000,00000000,00000000,3da16150,00000000,00000000,00000000,3f41e49c,00000000,00000000,00000000,00000000,3df4f1d0,00000000,00000000,00000000,00000000,00000000,3e7c8040,00000000,00000000,3fabd06f,3f5d61da,00000000,3ee372d1,3ea4a15e,00000000,00000000,00000000,3e8e0037,00000000,3ea31878,3fef9efe,3f04532b,3dee9560,00000000,3f7efdec,00000000,00000000,3dc33272,00000000,3c65f1f0,3f13aa24,3f84f623,00000000,3e8f7654,00000000,00000000,3f5c1520,3f345109,3effb025,3c7b51a0,00000000,3e9004bd,3e19cbce,3fa593f6,00000000,00000000,00000000,00000000,3e1ba86d,00000000,00000000,00000000,00000000,00000000,00000000,3eaf85b0,00000000,00000000,3ec3166b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1f11c,3e9d0cd4,00000000,00000000,00000000,00000000,00000000,3ec3b4e6,00000000,00000000,00000000,3ec8668a,00000000,00000000,00000000,00000000,3e4b3a6f,3eb890fe,3ec64a9a,00000000,3f749af3,00000000,00000000,3f4b1b71,00000000,3d3f2d70,3f33bec4,00000000,00000000,00000000,3f925448,00000000,3d3cedf0,00000000,00000000,3c3362c8,00000000,3ef1f7b9,00000000,3f4e1fdc,00000000,00000000,00000000,3da6639c,00000000,00000000,3ef9d3e6,3fa7157f,3eba0270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f788b72,00000000,3e526fc8,3e8b56da,3ded91ea,3eb0cbfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0abc12,00000000,3eb53d64,00000000,00000000,00000000,00000000,3f576a41,3f31bb40,3e9896a0,3e0c5e09,3ec0730b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e04e6,00000000,3eaa6d5c,00000000,00000000,3f3820a5,3f883620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec56d29,3f71bcb1,00000000,3f2b27bd,00000000,3e3f830c,00000000,00000000,00000000,00000000,3d953248,00000000,00000000,3f652410,00000000,00000000,3f2e8058,00000000,00000000,3ee5d6aa,00000000,00000000,3e96bdc1,00000000,3e3499ce,00000000,00000000,00000000,00000000,00000000,3f748ee2,00000000,00000000,3e04a886,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce22db1,3ef908bd,c000fc8e,3f1988d3,bfa25760,befacf06,c0484ce0,c06f2705,bfc405d6,bfc8c2ba,3b925500,c028e7d9,3d81e028,40174d74,c07081ba,be359ccc,bf53d92b,bece08d0,bc882163,3eda5740,3f1a5a0a,c02c58c9,bc88f319,bf9dc796,3f99d66f,3e802fa6,bf01ef9f,bf89eff5,be0dd597,bcca4f70,3eb45e38,3ff87ea5,bbb38540,bc9fd086,bc85d38d,bf38036b,3e06fb12,bd9ce0dd,bc87352e,bff2aff2,bc60adba,3dd22c98,3efee1e2,40818c2f,3faf3ba8,bf8a2880,3d22a426,3f0d828b,c02945da,c0376944,3dd6eaa0,bf3ac880,bf78e31f,3fc58bdc,4013a7b6,3f81b992,bc2a65ac,3f917fe7,bf39b336,bef55278,409005d2,c0a5efc0,3fdb50e4,401a7061,3f8bbe07,c0203b7b,c0468bab,3fc03c36,bea3cdbe,bd4a1806,bc8ef685,be9f68d4,bcb93370,befe7e78,3ea41b2e,bf064a92,bdb07fa0,3f2f2350,bfb52063,3ff689bc,3fe1edbc,bd6ef8a0,bc912e4a,3f9614fa,3f4718fa,bd909f60,bc8fc6ba,bf4789e4,c00240d6,3f9585b8,3f2ffb72,bfa34e26,c00b6a69,be22f662,3ed064a6,3f678843,becb6872,bf04a39a,c04def3f,bf4272db,3f07016e,be2a7e87,bcdca655,bdcfb580,c0008576,3f0aef9b,bdc592a7,c0bfdf3e,bc87b20c,bd942914,bf4aa985,beabfa90,c07ac37b,bf6eb9a6,bf2a83a1,3fd74f8e,3fd35706,c023e2be,be9fed5c,bfb5db0f,bd0ab826,40243e8e,40597920,3fc86f7c,bf0fc5c5,3fa615d7,3fc9a294,3f248948,3f3060dd,becb7912,c00de36b,bf101684,bcc2872c,3f3ef64b,3e47a436,c063898e,c02fafe0,bca0b9fa,3ec5d4de,c05a0f27,bfe2c509,bcb6f0ce,bef782ee,bc0b38f4,bc724324,3ef20c72,bf844cf6,3f8f8e7c,bfa8e5f4,c00af03e,3f9adae3,3cd08300,3f684b76,bd7b3ee6,be809160,bfa66b45,c024bc74,c029cc5f,bcf4cf4e,beec8a12,3f0f3b16,bf18db75,bfa81509,be9b1b13,bfb4572d,bf8d050c,bf791924,bca13e4d,bdef9340,c021065e,3eb10ece,bca1587c,3f78538a,bf2c8a7e,3fc1a2fa,3fd8b5c2,bf537c40,3f660291,40284dac,bdf0bc40,3f5821e1,c034a8f9,3e1ea2b0,bf14751f,be5704fa,3f80692f,bee259c7,bfae89db,bf463b05,bc95a596,3ef230fe,bc819124,3d87f4c2,bcc2de3c,c015ba34,bcc7970c,c04d696c,c01eeb7a,bfd3479b,3f33a5da,baed0200,3f5b65fc,bd3a068c,c019dcf2,bb7d5180,bf0d941a,bfc07fac,3f192ff8,3f0fbfe6,bddd8fd8,bc661e45,3fa4cb77,bf9481ab,bd4706ed,beb2f124,3ea9bf2e,bccbcbc1,3df2f820,bf3356d2,c0070e26,400f10c8,3f55df83,3fd10889,3be2c540,bcc979e4,3e617650,bcbddcb1,bd0738c8,bead2c6c,bf9548f4,bd796e61,bdfca650,be873256,be41cbec,40497070,3ddf0e5c,bf389ef8,bf8190c0,bfc9c80d,3da75884,bf1ba69c,be0a8d69,3e9fdd6a,bd825c9c,c00a44b4,bf49ce36,bc8fa61b,bd257674,bfdff366,be02f890,c002425d,3fab7750,bc94ac6e,4036e7c8,3d5637b0,3ef5be62

# LAYER_1_POST_ACTIVATION - 256 values
