# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7a7,bf1846ef,3f454117,bff7e52f,3ecff3fa,3fbf5310,3f405cb4,3ef5c28f,3e5f3b64,3ef0624d,bf2dbe18,bf0f7467,3f324e96,bf6f0e00,3eca4853,3f7f3e48,3f2ec3a9,3eec6e51,3e5d77d1,3ee7a645,3f3c03c3,3f5407b3,3f37b110,beb72e6e,3f6b2c58,3d9ba9d8,3f3b10ba,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13baaf,3f056ea1,3ed71b71,3eff15ae,3ee920f5,3e7f4dd4,3e57ce55,3e290880,3dbe8830

# JACOBIAN - 9 x 10
3b48e43c,3b484e5a,bbc8c476,3b473dd0,39b815ba,3b1e6271,baff98f8,3f492a80,3ea06a1d,3f034d2d
bc35d33d,3b1096e4,3b7b6e8c,3b5fc5d4,3a31d9d8,3ae3311e,bb3d7bac,3f59f143,3eb6642e,3e8c820c
3d0c7346,3c56d6f8,3bed1c26,3b9b1d99,3a370361,3ab5d75c,bb517e2b,3f6cb3bb,3e98a2b2,3e824840
3e1257d1,be159d6d,3d2aa86a,bb4f3658,3a17e47d,3b2cd1fe,ba4959c4,3f726249,3d206bf8,be7f1e7c
3dbc2fef,be33138f,bd1dee62,3db1ac24,394098e0,3b927a8b,37bc4030,3f51e31c,3dae82c3,bed6c26b
bc317cd8,be7083cd,be5d48f3,3ea45eac,3d00d7f5,bbfeb529,3b41966e,3ea554f5,3de0e561,bf58a5e1
bdc37de9,be698e61,be995e7e,3ec8d8c8,3b8b9ce0,3dc72334,bc9a611c,3ca360ba,3e1b3034,bf71c842
bdba6bf8,be6c6ca9,be9a1a62,3ec80bca,3ba0ced2,3da60602,bb080481,3dc971da,3e301055,bf7876b3
bd601825,be6ad985,be84a3a5,3e9b26d5,bb6f3088,3b9cdc10,3c24028a,3ef0ec62,3e8767cb,bf58d11a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c03c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5407b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f37b10f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb72e6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b2c58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ba634,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3b10b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f2dbe18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0f7467,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf324e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f0e00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca4853,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4274,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2ec3a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
