# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400115,bf18fc12,3f45cf7c,bff7e428,3ed13519,3fbf2fde,3f3fd72a,3ef5c28f,3e5f3b64,3ef0624d,bf2e80ab,bf100a49,3f32b4a7,bf6f0ebc,3ecb6f2b,3f7f38ec,3f2e61fd,3eec6e51,3e5d77d1,3ee7a645,3f3b4f3a,3f53a1fc,3f374dc5,beb72a98,3f6aecbb,3d9ddb40,3f3b6bca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb79,3f0572ee,3ed70e2a,3efef929,3ee9104b,3e7f68db,3e57e46c,3e291a75,3dbea26a

# JACOBIAN - 9 x 10
bbfe03f0,bbb3cec0,bb3323c0,3b570c4c,39f0f76c,3b233445,bad0befa,3f468f79,3eaa722f,3f01b73b
bc66214b,b9bb4d40,3ba0065a,3b64b974,3a3c1170,3ae6643e,bb35d084,3f592014,3eb9898a,3e8b836f
3cb11643,3b52e400,3c37e845,3ba44afa,3a5c2e1b,3abf9c26,bb364faa,3f69af78,3ea43fee,3e7d388a
3e34c85f,bdf6f39c,3d02052e,bb7d20c0,3979114c,3b212bb3,baea6080,3f79ef52,bc904c4e,be6cbcc4
3e05a612,be151308,bd4c7343,3db006e2,b960c900,3b8b799a,ba961446,3f5a8ce0,3ca46380,becc36fe
3d2c33fa,be473387,be6d3dad,3ea3cd69,3cfd7e92,bc0465ed,3aaf6f99,3ebd4219,3ca2a52d,bf515e07
bd114fbd,be3a9e42,bea2776e,3ec83315,3b6cafc8,3dc6733c,bca9174b,3d9601e1,3d4878e2,bf697a51
bd0c01e7,be400396,bea2ace5,3ec76f65,3b8c6d4e,3da55df6,bb78ee8f,3e18426a,3d99b54b,bf709f57
397d2bc0,be4019a5,be8ce21b,3e9a9091,bb88e8c8,3b916834,3c0832c7,3f04d90f,3e2f6fa8,bf514755

# NERF_JACOBIAN - 30 x 10
