# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e20ae,bf19927f,3f43a6d3,bff8ca21,3ecfdc24,3fbf72b1,3f3f2a6e,3ef5c28f,3e5f3b64,3ef0624e,bf2d1ff9,bf10868c,3f31274f,bf6e68b0,3eca326e,3f7f473b,3f2de360,3eec6e52,3e5d77d2,3ee7a646,3f3c9566,3f534d35,3f38cde4,beba8472,3f6b310d,3d99ad96,3f3be149,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc28,3f05694a,3ed7194e,3eff9533,3ee98cc2,3e7f8ad8,3e57f743,3e292576,3dbf6eff

# JACOBIAN - 9 x 10
3b305614,3b51a642,bbc4a744,3b4f4bdc,39b86927,3b1dcc2b,bafe7aca,3f492a8e,3ea06a28,3f034d36
bc3da404,3b2168e8,3b809f85,3b63761c,3a31ce4f,3ae2aa26,bb3c9186,3f59f153,3eb6643c,3e8c8217
3d0b2a4f,3c59728c,3bec3456,3b99be87,3a36e32f,3ab5bb64,bb50b51d,3f6cb3cb,3e98a2bc,3e82484a
3e118f14,be1499d0,3d2a30f3,bb4e7d48,3a17f4ac,3b2c703b,ba464ffc,3f72625a,3d206bfa,be7f1e8e
3dba520f,be31e3b8,bd1ec20d,3db18c27,394155e0,3b928c58,38316070,3f51e32a,3dae82d2,bed6c27a
bc3fe098,be6f1713,be5ddd8e,3ea42e1a,3d00d60e,bbfe3c86,3b42e43d,3ea554fd,3de0e574,bf58a5f1
bdc4fe0c,be6844f3,be99b4da,3ec8a3bb,3b8bb410,3dc7247c,bc99508c,3ca360a4,3e1b3041,bf71c854
bdbc3088,be6b0b2f,be9a78e6,3ec7caa2,3ba0ea52,3da608ef,bb0412d0,3dc971dd,3e301067,bf7876c6
bd64815c,be696b95,be84fc5c,3e9ad674,bb6f5258,3b9e40b8,3c236927,3ef0ec70,3e8767d6,bf58d129

# NERF_JACOBIAN - 30 x 10
