# MLP Test Case - Sample 16979
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.56862616e-01,-1.28148078e-01,1.00168085e+00,-1.64642989e+00,1.08588576e-01,1.57830476e+00,1.12486648e+00,4.79999989e-01,2.17999994e-01,4.24499988e-01,-6.10635340e-01,-1.27797618e-01,8.42377126e-01,-9.97141122e-01,1.08375295e-01,9.99971807e-01,9.02206718e-01,4.61779147e-01,2.16277375e-01,4.11865174e-01,7.91911900e-01,9.91800248e-01,5.38887202e-01,-7.55614712e-02,9.94110047e-01,-7.50836962e-03,4.31297242e-01,8.86994898e-01,9.76331949e-01,9.11244750e-01

# OUTPUT - 9 values
5.55152595e-01,5.08574545e-01,4.18690830e-01,4.56935316e-01,4.24626022e-01,2.65694081e-01,2.48429849e-01,2.12209925e-01,1.35498344e-01

# JACOBIAN - 9 x 10
-1.23600419e-02,8.83880443e-03,-6.81867403e-03,3.44669166e-03,3.95776674e-04,2.55552120e-03,-2.37356848e-03,8.18683087e-01,3.65834921e-01,5.20308673e-01
-2.38724201e-02,1.06777530e-02,-7.59912235e-03,5.51070924e-03,7.06261489e-05,2.85422895e-03,-2.48189084e-03,8.77467215e-01,4.00312215e-01,2.67411679e-01
2.42264922e-02,1.86655633e-02,-1.41908507e-02,1.08637539e-02,-1.96198117e-03,1.01694464e-03,-3.60072031e-03,9.53628242e-01,3.54175567e-01,2.37933054e-01
4.67775389e-02,-1.45414948e-01,2.03440207e-02,-2.91786715e-03,1.66693469e-03,2.83884466e-03,3.66479158e-04,7.74326920e-01,2.53122746e-01,-3.26613336e-01
1.60080250e-02,-1.88339576e-01,-1.12883290e-02,1.21824838e-01,3.39651247e-04,4.60332026e-03,-2.94577097e-03,6.71839833e-01,2.66304016e-01,-5.69153785e-01
9.72217246e-02,-2.91275858e-01,4.79550994e-02,4.36538547e-01,2.95024346e-02,5.83962677e-03,-3.27105703e-03,1.53314486e-01,-9.54847559e-02,-9.74226236e-01
1.09157733e-01,-2.99678206e-01,5.99349364e-02,5.08653223e-01,-1.49573851e-03,6.65182992e-02,-1.34427528e-02,4.14340943e-02,-1.74329325e-01,-1.04308736e+00
5.90376295e-02,-2.82844543e-01,9.60090477e-03,5.07774889e-01,-3.68345044e-02,7.60761499e-02,3.11050247e-02,7.87933021e-02,-7.96204954e-02,-1.03567922e+00
5.42248971e-02,-2.95566886e-01,6.24365359e-03,5.61475932e-01,-2.68309209e-02,1.12573243e-01,6.79518803e-02,-1.12736225e-01,-1.55825570e-01,-1.07336759e+00

