# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec66dd8,bf0bdadb,3e0e8b0b,c0067e38,3d91cfad,3fc704fa,3f048dbd,3ecccccc,be4ccccc,3ee6e978,bec17fb7,bf050055,3e0e154e,bf5ccb21,3d91b025,3f7ff17d,3efd6b47,3ec761d6,be4b6ff8,3edf29cb,3f6d0388,3f5abd21,3f7d8611,bf018fcc,3f7f59f8,3c82cd80,3f5e714c,3f6bcaa7,3f7ae5a4,3f66672a

# OUTPUT - 9 values
3eff87f2,3ecd5fc9,3ecd7bf7,3f029458,3ef37ab6,3e9e3e42,3e7c337b,3e474694,3e045fdd

# JACOBIAN - 9 x 10
3cab899e,bb9e076e,3c2b363b,3b99954a,3a27e139,3b1262fe,3a005830,3f39b67b,becbb5f7,3f16bf49
3b70a158,3acaadd0,3baf55f0,3c23d650,b9c3e19f,3a8deccd,ba7c5018,3f624474,bedc00c0,3e5ebdc1
3d1c960c,bb5c4ca0,3b363bc3,3c201453,b95aca68,3aa06281,bb193d19,3f5bd1b7,bef7173c,3e4cface
3d1f1d8f,be450178,3c53fdbd,3ccfc921,3addb600,3afb56ce,b7df0e00,3f645d57,becfbc1e,be35e0ce
3d72b1f8,be9ed7f5,3cb21ec4,3db1b5f8,3b0bacbc,3b1f2745,3a9017a2,3f4a2531,bebd81ed,beed5694
3e8cf88e,beb680cd,3e6b456a,3eb8ed52,3ce37b48,bb006a28,bc260dc7,3e564706,bef9d72d,bf443bdd
3e4f5fd8,bebd1222,3e2e8fe9,3eecc454,399ad600,3d95c39f,3c886cac,bd0e87a0,be8b543a,bf48ac35
3e50d2d7,bebb1f64,3e2500a0,3ee2bf13,3a2b6f10,3d82a09c,3d2daf28,3ad69e80,be9751a3,bf496a22
3e890a01,bec56faa,3e49f40a,3eca4a9a,3d2fc757,3c6685f3,3d654323,3e11e595,bed98187,bf46ccb4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d0388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5abd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d8611,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf018fcd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f59f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c82b6bc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e714c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3ec17fb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f050055,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0e154e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ccb21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd91b025,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff7a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd6b47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cb

# LAYER_0_PRE_ACTIVATION - 256 values
be824e40,bfa5b148,3daf75c2,3b82f640,bfc28d2f,bf3b823a,3eac16ae,3f695674,bf6fa52c,3f5ff5f4,bfd8ee78,bf07ff9c,3df57a78,3f5588ad,3f3eeedd,bf2bbaf3,bf9830c2,c006f9c0,bc266b60,3becc5e0,bd01e35c,bedac87a,bdc33504,bf5fb430,bfc221f0,bfc372ac,bf4489e0,3f26a41f,beb53146,be98c8c3,bf9a102d,bd80662e,bec4122a,be8a6ffe,bf9c740f,3f2cb2aa,3f9c8124,3f89387f,bf960bfd,3ed03c4b,3f0df853,bf49fd43,bf8fe7c0,be047ab9,3ebf3b72,be931d2c,3d8646a0,3ff51952,3eabd18d,be68fa9a,bf9555e7,3ec85e50,bf2d0eca,bf8d3127,3e0b9afd,bedd079c,bf0b9367,3f628390,3f49c4ed,bf440648,3ea13c9d,bf98eb55,bfb90e24,3f35ea53,3dd25d40,3f1b4c86,3f1315e3,bfa6a6b6,3f8e2c28,bdd6387f,3fc22a03,beedf55e,bf1e770c,be0f7431,bfebf2dc,3e4c4594,bf56b6f0,befa967c,bf326434,bfc6e0f5,be63bcf5,bf1bb1dd,3f3df874,bf6042ce,bf3b87c8,3f2296cd,bf1aa97b,bf4f7a61,bf61f74c,bf1dc68a,bedd1422,bf71ca90,bfc21ad4,bfce3160,bf475b6b,3e7cc4f6,bfe26ce9,be0a68da,3f0b309c,3dc6823e,bff9b431,bfb22352,bee846ba,bf06fb1a,3f176239,bfce2b73,bf157db6,3e0434e9,be96500a,bf90815e,be96e88d,be8ffad9,bf4e1070,3ed69783,3ed15512,3e3b55ee,3d8e89ce,3f383c48,bfaa44a4,bf953ee4,3f3f0abd,bf3cb224,bf239018,3e537886,bfbc12da,bfc0ce7b,bfe9e142,3f88d0dc,3bbf0388,3e8bb29b,bfa6ab45,bf7679ae,bd33193c,be9f52fc,bd8527d0,bfdd3ae4,3e6d2a69,bef53199,bf9e6957,bf5aed31,3d9f6266,bcb69f00,bef807c3,3dd9b6a8,3f388261,3e45e0b6,beec0658,bf5d83a3,be48cf16,bfb9ab44,3f0f5512,bf527a64,bf3c78fc,be71719b,bf633ee8,be03ed02,bf98565f,bf173278,3d9a558c,bf08e087,3fa2aaa9,bf415436,beb54753,beeb7d74,3f110e50,be8ce171,be94f355,bfcfeaae,bf98bf52,bf7f10d4,bf7ea2cf,be911ebe,bfb01121,bf715218,bf3961a9,bfa8b3ec,3f69ea1d,bdbb7e1a,3d80a998,bf392de3,bfa5cfb2,bf257286,bf9723eb,3f63c3bf,3dc6734e,3e9a0c1e,3ea81993,3ce00450,bf602968,be4aacff,bf195b09,bfafb9ef,bf5837f2,beec4878,bfb166b7,3f5b913d,be015b48,befaf5e6,bec83f38,bfa8c1a2,3f11727b,3f9aaaa2,bd5751ec,bebcf942,3e936c04,bea23d59,bed710e0,c017c215,c00cc5ee,beea24bf,bf92297a,be8f40da,bf0aec54,bf892205,bef167d3,beff3518,3e6f84f6,bde190c8,3f3f0234,bfc0fc9f,3f19b246,bfcdf506,3f0e7820,bf457c71,bf6a3633,bef463f8,bfcef089,bef21b2e,bebe917f,bf0097e7,3f80d77a,be9fb47d,bf0498d5,3e21f299,bb78a780,bf43a51f,3ed434b1,bf0484db,bee9fa68,bd82143f,bf7c6fd5,bbeb4520,bf02e864,bfd76f57,be43f452,bed270a8,bf911131,3f640feb,bf4e16ca,bfd46edc,be8aff9a,bf003eac,3e81df17,bf8b874c,bffbb213,bdf59560

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3daf75c2,3b82f640,00000000,00000000,3eac16ae,3f695674,00000000,3f5ff5f4,00000000,00000000,3df57a78,3f5588ad,3f3eeedd,00000000,00000000,00000000,00000000,3becc5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a41f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cb2aa,3f9c8124,3f89387f,00000000,3ed03c4b,3f0df853,00000000,00000000,00000000,3ebf3b72,00000000,3d8646a0,3ff51952,3eabd18d,00000000,00000000,3ec85e50,00000000,00000000,3e0b9afd,00000000,00000000,3f628390,3f49c4ed,00000000,3ea13c9d,00000000,00000000,3f35ea53,3dd25d40,3f1b4c86,3f1315e3,00000000,3f8e2c28,00000000,3fc22a03,00000000,00000000,00000000,00000000,3e4c4594,00000000,00000000,00000000,00000000,00000000,00000000,3f3df874,00000000,00000000,3f2296cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cc4f6,00000000,00000000,3f0b309c,3dc6823e,00000000,00000000,00000000,00000000,3f176239,00000000,00000000,3e0434e9,00000000,00000000,00000000,00000000,00000000,3ed69783,3ed15512,3e3b55ee,3d8e89ce,3f383c48,00000000,00000000,3f3f0abd,00000000,00000000,3e537886,00000000,00000000,00000000,3f88d0dc,3bbf0388,3e8bb29b,00000000,00000000,00000000,00000000,00000000,00000000,3e6d2a69,00000000,00000000,00000000,3d9f6266,00000000,00000000,3dd9b6a8,3f388261,3e45e0b6,00000000,00000000,00000000,00000000,3f0f5512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a558c,00000000,3fa2aaa9,00000000,00000000,00000000,3f110e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69ea1d,00000000,3d80a998,00000000,00000000,00000000,00000000,3f63c3bf,3dc6734e,3e9a0c1e,3ea81993,3ce00450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b913d,00000000,00000000,00000000,00000000,3f11727b,3f9aaaa2,00000000,00000000,3e936c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6f84f6,00000000,3f3f0234,00000000,3f19b246,00000000,3f0e7820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80d77a,00000000,00000000,3e21f299,00000000,00000000,3ed434b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f640feb,00000000,00000000,00000000,00000000,3e81df17,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
