# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9751,bfbda490,3e8f0a6f,c0183f52,3eb2a548,3f6e32c9,3e2c038a,3ef5c28f,3e5f3b64,3ee6e979,bf41a2d3,bf7efb62,3e8d2ff0,bf30de92,3eaf0af6,3f4d4914,3e2b34bb,3eec6e52,3e5d77d2,3edf29cc,3f277469,3db676a6,3f761302,bf391384,3f709307,3f18f35a,3f7c6586,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113dbc,3f04985c,3ed60e56,3f129c99,3f145206,3ed47dea,3edaaa1c,3ec50752,3eba17a2

# JACOBIAN - 9 x 10
3c0d0a32,bae701f0,3bde7fae,3ba1933c,3a1e0156,3a97cd4e,39724f74,3f4d5896,3e9c1e9b,3f134b86
3a5a99e0,bc0d1887,3b647360,bbaefbb6,ba13da74,3a7b23dc,3aba7a87,3f607b76,3eb46984,3eb7bdf0
3d22d0ac,b8f60480,bc07ea23,bb774243,389fc360,3af3b7e7,3af275c5,3f724c86,3e8b6cf7,3e7c506b
3e34669e,bd67bd14,bc03bce9,bb1dbef8,b9189428,3afb31a4,badc5baa,3f75d007,bc51ddd8,3e6e0bba
3e59a92d,be0c1029,bdfba3b4,3d83f800,39c37040,b9966d10,3aa3e35c,3f6f0595,bdd8018c,bd40768c
3deb2f64,be703b62,be9ce54b,3e61cbac,3d6e8a54,bc877371,3bfaf465,3f39d952,3d4d61e2,bef6cfa3
3d6832da,be3cc246,be97940d,3e0ec370,bd2bf22c,3d08fcdf,3bbbf775,3f553952,3e580f88,beee32ea
3d4f0b0b,be286d0c,be8887a9,3dccc78e,bd68d0f3,3c60cf18,ba13d3a8,3f61e7ad,3e6ccb64,becc457e
3d8c7000,be10947c,be68cd93,3d5c0022,bd8c4254,bcc5a69d,bd223901,3f726c3f,3e59e878,bea1edd8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277469,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db676a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f761302,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf391384,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f709307,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f18f35a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c6586,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f41a2d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7efb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d2ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30de92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaf0af6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4d4914,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2b34bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cc

# LAYER_0_PRE_ACTIVATION - 256 values
