# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4c74,bfb3e1b8,3e48cc17,c01ae740,3e66cb64,3f83bf70,3d8b9c3f,3ef5c28f,3e5f3b64,3ee6e978,bf43656e,bf7c7e98,3e47834b,bf2909ec,3e64d86f,3f5b5f8d,3d8b8092,3eec6e51,3e5d77d1,3edf29cb,3f2565be,3e28ac48,3f7b180c,bf404137,3f798678,3f03f3a2,3f7f67c9,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ed16,3f048875,3ed65fdc,3f111fdb,3f12d193,3ed35ee4,3ee57feb,3ed06245,3ec55ec8

# JACOBIAN - 9 x 10
3c07e910,bb1da648,39958e00,3b63653d,b9215e50,baa11e7c,b9ce6006,3f499197,3e9a717e,3f06702b
3abfd348,bc03c5be,bbb89039,bbeb0f8b,bb0a53a7,baa8fc31,3a80af77,3f5f09d2,3eb244d9,3eb390d8
3d19d07f,ba728a70,bc4f08d2,bbb39597,ba71e164,3a4f90e0,3abd6803,3f728e6a,3e8eb408,3e76e461
3e390c5c,bd86e55b,bc526ee6,bbbd21be,bad1aa80,39844900,39f1b716,3f738984,bcb1f012,3e588e64
3e60547d,be02fe09,bdf2e872,3d9bb78e,3acb0844,bbed7131,ba944e72,3f6bba7f,bdddb679,bdd0b0a2
bce67370,bde8ff5f,beb2cdfe,3e2bd4ce,3d49b493,bc240b32,3b701e94,3f3529e6,3ecfe2f6,bf09a36b
bd115515,bdc5d8af,beacee75,3e128aa2,bd376482,3d2e0da8,3c0dbc3a,3f3fe2a3,3edb0f7a,bf021898
bd43ef63,bd98b8f3,be992452,3dbd58af,bd824c80,3c9fec56,ba262a90,3f4ec59f,3eecbe33,beddc61d
bc9509ba,bd9e1069,be832ac1,3d4c8ff8,bda9d260,bcf77b7c,bd03ad04,3f6156c3,3ed757fd,bead0821

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2565bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e28ab67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b180c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf404139,00000000,00000000,00000000,00000000,00000000,00000000
