# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1160,bfc42935,3ec2a10e,c012f9f2,3f058ead,3f56701f,3e9a4837,3ef5c28f,3e5f3b64,3ee6e978,bf433f3d,bf7fca9f,3ebdf9b8,bf3f7ed5,3eff294b,3f3e39ec,3e97f534,3eec6e51,3e5d77d1,3edf29cb,3f2592d1,3d1cd490,3f6db9af,bf29e604,3f5df1b0,3f2b517d,3f747713,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f118487,3f04b139,3ed56e5a,3f128b2e,3f131ca4,3edbbb11,3ecf3a59,3ebafd54,3eb15304

# JACOBIAN - 9 x 10
3c0b434a,b96ab1c0,3c0a4330,3a843124,b97e8158,398f728a,ba3e26a6,3f54efe0,3eaa1656,3f12b03d
3af559e8,bc07f353,3bd648e6,bc13bc2f,ba138e0a,392fdb90,b9ebc6cc,3f681fa9,3ec15c73,3eb6ecfa
3d2c7997,3a3a3ed0,bb3d688a,bbda24cc,389203e0,3a6d5776,b9e1d200,3f8083c9,3ea35053,3e77df7d
3e35c696,bd2568a8,bbf3f981,bb93c058,3ad2815f,b9745118,bad1679e,3f7cd304,3c345f66,3e6d3042
3e62b7b5,bdd7db7a,be0e52d2,3d93c13b,ba5d9160,ba377da0,3a764496,3f72a58c,bdd65fc2,bd4fcc88
3e26bc78,be4a9971,bea00d2d,3e92e770,3d97aa60,bb5d24f7,3b950830,3f25fd76,bd981e7c,bef5a908
3dac8319,be45d773,bea143fd,3e2db6e8,bd1ce21c,3cec6534,3c0863bf,3f549018,3e449731,bf0ff3fd
3dc84d1a,be2d11e5,be8c9d9f,3e13569d,bd542e98,bb2d1128,3c49a6ea,3f607cfc,3e2d10e9,bef2f6fc
3dfba6fc,be0d4398,be6fe772,3db3258a,bd7a3bfd,bd79449b,3bb1eee8,3f76a95a,3e1b2b48,beb710d3

# NERF_JACOBIAN - 30 x 10
