# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e0b90,bfc44296,3ec47f32,c012c319,3f073cd1,3f55ece5,3e9d1683,3ef5c28f,3e5f3b64,3ee6e979,bf433b7d,bf7fd1e4,3ebfb567,bf401028,3f0108dc,3f3de203,3e9aa28d,3eec6e52,3e5d77d2,3edf29cc,3f259740,3d199f5a,3f6d6092,bf2941aa,3f5d1a19,3f2bb2e8,3f740b8b,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f11868c,3f04b0f2,3ed56a48,3f128c20,3f1312a8,3edbff04,3ecee1a3,3ebaa9c2,3eb0f971

# JACOBIAN - 9 x 10
3c0b1963,b95917a0,3c08bdb2,3a7bda80,b9853d8c,3995e4d4,ba42abd0,3f54efef,3eaa1664,3f12b047
3af3b1f0,bc07b72d,3bd462fa,bc13f2ff,ba108692,39343080,b9f330f8,3f681fb9,3ec15c81,3eb6ed06
3d2c7061,3a3f67d8,bb3fd260,bbda1700,38ceb6e0,3a6cc490,b9ee0cae,3f8083d2,3ea35060,3e77df8e
3e35c118,bd251db6,bbf1b159,bb947e80,3ad2a34d,b977d1e0,bad4fee3,3f7cd313,3c345f92,3e6d3052
3e62b0b2,bdd7a7d9,be0e0ec6,3d93f22d,ba64e3d8,ba370550,3a6ec976,3f72a59c,bdd65fcc,bd4fcc97
3e26b460,be4a7d86,be9fe5d5,3e930f7b,3d977a5f,bb60f06e,3b9660c5,3f25fd80,bd981e82,bef5a91c
3dac749a,be45c3cb,bea12c22,3e2e0ec5,bd1bd11c,3cec406a,3c07d535,3f549026,3e44973e,bf0ff407
3dc83f5e,be2cfeb1,be8c84ba,3e139d28,bd5311d4,bb2e4340,3c498791,3f607d0a,3e2d10f7,bef2f70b
3dfb9935,be0d2f25,be6fb221,3db38c40,bd792ded,bd795d12,3baf72c4,3f76a96b,3e1b2b56,beb710e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
