# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4cbb,bfb3c380,3e47f6b1,c01aebce,3e65a49d,3f83e24e,3d8a08a1,3ef5c28f,3e5f3b64,3ee6e978,bf43659c,bf7c74a0,3e46b1f7,bf28fc3d,3e63b913,3f5b8377,3d89ede1,3eec6e51,3e5d77d1,3edf29cb,3f256588,3e299ab4,3f7b226b,bf404d3f,3f7996e5,3f03b7db,3f7f6b33,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecce,3f04886b,3ed66160,3f111cb9,3f12ce29,3ed3674a,3ee59ebc,3ed081fd,3ec57a3a

# JACOBIAN - 9 x 10
3c07eb3a,bb1eed55,399e2060,3b6395d4,b91cf7c0,baa1fc3d,b9cd40b2,3f499197,3e9a717e,3f06702b
3abfe890,bc0410dc,bbb84553,bbeb09cb,bb0a5155,baa93f0c,3a80d67b,3f5f09d2,3eb244d9,3eb390d8
3d19d107,ba78e300,bc4eeba5,bbb39a63,ba733bc2,3a503668,3abda940,3f728e6a,3e8eb408,3e76e461
3e390ca3,bd8714bb,bc52ae0f,bbbd0b50,bad1a008,39842dac,39f33a5c,3f738984,bcb1f012,3e588e64
3e6054d5,be031e93,bdf2f4d4,3d9bb422,3acb96c6,bbed81c5,ba937a5f,3f6bba7f,bdddb679,bdd0b0a2
bce670c4,bde92a9b,beb2c7f3,3e2bcee8,3d496d37,bc23455b,3b6ff426,3f3529e6,3ecfe2f6,bf09a36b
bd1153f4,bdc5fcdb,beace989,3e12839d,bd374f6d,3d2e1f00,3c0dd8b4,3f3fe2a3,3edb0f7a,bf021898
bd43ee51,bd98dae3,be991e72,3dbd4d89,bd824865,3ca01a6e,ba2380b0,3f4ec59f,3eecbe33,beddc61d
bc95076f,bd9e375e,be83255d,3d4c7e58,bda9daca,bcf74542,bd038535,3f6156c3,3ed757fd,bead0821

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f256587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2999d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b226b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf404d40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7996e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f03b7d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f6b33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f43659d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c76dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be46b1f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28fc3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be63b913,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5b838a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd89ede1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cb

# LAYER_0_PRE_ACTIVATION - 256 values
