# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d8bdf,bfc0a578,3e9f9525,c016be1b,3ece2eac,3f64eba8,3e4f7f33,3ef5c28f,3e5f3b64,3ee6e979,bf42e8cc,bf7f7268,3e9d02e3,bf352bec,3ec8a798,3f479bd4,3e4e146e,3eec6e52,3e5d77d2,3edf29cc,3f25f88c,3d868d56,3f73aa5d,bf34ddf1,3f6b8588,3f2049d4,3f7ac321,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115640,3f04a80e,3ed5c6c6,3f127bef,3f13df42,3ed66a12,3ed6ea02,3ec1b1a2,3eb768e8

# JACOBIAN - 9 x 10
3c1791e1,bb928032,3c12fbd7,3bac869c,b940b580,3af84fa2,b9d76904,3f4d680e,3e9c688f,3f12eb26
3abc5730,bc33f836,3bbbf2ed,bbb920b8,ba53913a,3abb144a,39a04f10,3f60bf3a,3eb50312,3eb74830
3d2806d3,bb43fd50,bbaadc92,bb1fc85c,b9b092c0,3b0e9ec7,3a2cb866,3f723598,3e8acab9,3e7b4c02
3e392fe0,bd57b35f,bbf13f1d,399809c0,3ac7521e,3adf1062,bae0ac0f,3f74c9c5,bca0dfb6,3e6f937e
3e5ec686,bde62966,be112c64,3d8a7b92,ba075750,babcbfec,3b05f1bc,3f6ca114,bde85178,bd216f45
3e259df0,be5484c2,be9d5c54,3e8c2959,3d9f7262,bca5987d,3bdd9cd7,3f283641,bd83bff7,beeb17ce
3d2265b7,be21d595,bea6c7a7,3df629a2,bd481dfe,3d128612,3a7989ac,3f590470,3e82c0a0,beed733c
3d750ca7,be176185,be91d72e,3dd5a7e8,bd7ba2eb,3b76d35c,3c37d686,3f61c045,3e5f0db1,bec88416
3ddb2454,be0ab766,be7179f0,3d963628,bd8be73a,bd66bef2,3c04c174,3f728344,3e15f650,be9b60ca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25f88d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d868d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73aa5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf34ddf2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b8588,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2049d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ac321,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f42e8cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
