# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ba959,bfbdc2e3,3e8faceb,c01831b5,3eb3a3d6,3f6dd557,3e2d4e86,3ef5c28f,3e5f3b64,3ee6e979,bf41ae9e,bf7f00c2,3e8dcc18,bf3105ec,3eaffa18,3f4d1132,3e2c7b06,3eec6e52,3e5d77d2,3edf29cc,3f2766c5,3db4935e,3f75fc8f,bf38ede0,3f706765,3f193e3e,3f7c57a3,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113e7e,3f0498d1,3ed60b22,3f129bbb,3f145030,3ed48fa6,3eda8d84,3ec4e7e2,3eb9f3b6

# JACOBIAN - 9 x 10
3c0d9cda,bae40698,3bdda7d8,3ba148da,3a1c6f1b,3a98ef09,396f2710,3f4d5896,3e9c1e9b,3f134b86
3a65d0d0,bc0cc7f8,3b63712a,bbaf0da8,ba13ad7c,3a7b9f7c,3aba410e,3f607b76,3eb46984,3eb7bdf0
3d22f4da,b8be1700,bc080df4,bb7729d2,38b06590,3af365a7,3af1ff76,3f724c86,3e8b6cf7,3e7c506b
3e34790e,bd675f10,bc034dbe,bb1e070c,b9177870,3afb2a35,badd423e,3f75d007,bc51ddd8,3e6e0bba
3e59bfb6,be0bf14c,bdfb85a7,3d8400fc,39bf9090,b99623f8,3aa2f9da,3f6f0595,bdd8018c,bd40768c
3deb5e6e,be701f07,be9ce0b8,3e61dcc8,3d6ebe49,bc87bfda,3bfb3643,3f39d952,3d4d61e2,bef6cfa3
3d6883b0,be3caa06,be979370,3e0ed3ca,bd2bfb88,3d08d620,3bbb814d,3f553952,3e580f88,beee32ea
3d4f57f7,be285612,be888785,3dcce1a9,bd68c75e,3c602449,ba17eb38,3f61e7ad,3e6ccb64,becc457e
3d8c9822,be107b36,be68cdda,3d5c25db,bd8c239e,bcc60b37,bd227a46,3f726c3f,3e59e878,bea1edd8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2766c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db4935f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75fc8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38ede0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f706765,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f193e3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c57a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f41ae9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f00c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8dcc18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3105ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaffa18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4d1131,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2c7b06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cc

# LAYER_0_PRE_ACTIVATION - 256 values
bf366cb4,bfb4cb90,be2cc1e3,bf1745ea,c0060aa1,bf5ba48d,3f7750be,3f8e03f2,be934181,3f98e532,c0009244,bf0a6d32,3e6bb03a,3fc84ed9,3ed62ff4,bf2146c4,bf908284,bf44a8b4,bf14296e,be436ac4,be29dc3e,be2c8f23,3f5716ae,bf6558c6,bf408e2e,bfecbfa3,beb97f72,3edffe54,bedb43d4,bf8883b4,bf9068f3,be1eee88,bf0d668c,3e740027,bfc85630,be654cb2,3faaa6aa,3f6de58e,bfddd0a6,3f0e9364,3f867774,bf51e6c4,bfeaeb75,bf444228,3f05a966,bddcd630,3ec748dc,3fa476b4,3ee9d968,3c2a68a0,bf6779f8,3f833b36,bebf36cc,bfa64eb9,bd8e5886,bf3d40ce,ba4eb800,3e288750,3f9086f8,bbd12d40,bea30d72,be771018,bf8e5e4f,3f50ef7b,3e036440,3e84dfe1,3cc59dac,c0030bc1,3e349a1e,be2c727d,3fe587fe,bfe9068e,bf8c831e,bf4fa30e,bfc9918a,3c724160,bebe34ca,be8581f8,bf041062,bff3836c,bf28b560,bfe08b18,3e96098e,bf43274c,be3d020c,3f12025c,bea066c7,bed0dc26,bf426252,bf059f08,3dd8ec08,beafc53f,bf0faabe,3c525d00,bf9ae039,bebf920a,bf2033ae,3ec217aa,3ec4d5ba,bf34cba4,bf7a7d69,bf85a7c6,bf51f077,be5510e2,3f287be7,bfce0040,bf9c0ef8,bf00fb53,bd91e938,bf8f8e54,bd94c1d4,bf07af33,bd8e9918,3e7dc41b,bdfd2718,3f5292e7,be975771,3f716d2b,c007307c,bf2e1436,3e346ee4,bfe9cebc,bedb8614,3f268e10,bfcbf7ff,bf90c843,bf6f977a,3f73c7c2,3ecaa0ad,be4f9d4c,bf8da5a1,bfad7871,bdfa5b21,bea47550,3ee58482,bfb9901c,3f46434c,be561aca,bff2c93a,bfbe2575,3c2b5300,bdc1c628,bf78a2c0,becf8ccc,3f4c8aea,3dc5f32a,bf655366,be24e404,befc0618,bfb781ed,be745354,bee2ae8c,bf8dd236,bf849de2,bfaad2b0,bf93378a,bf8373f8,bedc3135,bf5094ac,beaabc20,3fc5668e,bf013068,3f13826b,3e940fde,3d98422c,3ea4d82e,bfa03573,c00d50cd,bf230a5f,bf87e17e,bf719bec,befd4d6a,bfd63ee7,bdecd720,bf03090e,bf4c5c28,3f08001d,bf2a4a87,bd707528,bf0f0b53,bfa8ff3a,bf4d9d00,bf29c6c5,3ea0dc00,3f45e78b,3ef9e078,3e94c836,3e01d869,bfa00641,be7f563e,bf0e81f7,bfc6acc7,bf94f82f,bdd3875c,c014f932,3ef322d0,bea07f78,3eabadd2,bced3790,bfc46ab2,3f50b599,3f714019,3f1ead1a,bf39332e,be8b8058,bee0fa27,bf29db4e,c01bcafc,c015e82c,bf125036,bfb86204,bf82fa0b,bf3ff47e,bf839145,bf1c711c,3e53cd40,3dd47e74,3eade2e0,3e69e1f2,bfdd7372,3f4b54ed,bf865e30,be19488c,bff39726,bf95bfb0,beb323db,bfa483c4,beb5ecaa,bfa7a33e,bec8739c,3f8203eb,bf8d5233,bf0aadea,3f391e0d,bf0cbd46,bccf2ec0,3ea0b0a4,bdc7bc3c,3dbfa188,3ee069fc,c00c0d06,3e9bddf4,be10c8fe,bfdb44bf,bea8462e,3e98f88c,bf6b362b,3f785d40,bfd3df88,bfcec80c,3dc3d8de,bf780638,3e89be29,bf621006,c016ae24,be5ff644

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7750be,3f8e03f2,00000000,3f98e532,00000000,00000000,3e6bb03a,3fc84ed9,3ed62ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5716ae,00000000,00000000,00000000,00000000,3edffe54,00000000,00000000,00000000,00000000,00000000,3e740027,00000000,00000000,3faaa6aa,3f6de58e,00000000,3f0e9364,3f867774,00000000,00000000,00000000,3f05a966,00000000,3ec748dc,3fa476b4,3ee9d968,3c2a68a0,00000000,3f833b36,00000000,00000000,00000000,00000000,00000000,3e288750,3f9086f8,00000000,00000000,00000000,00000000,3f50ef7b,3e036440,3e84dfe1,3cc59dac,00000000,3e349a1e,00000000,3fe587fe,00000000,00000000,00000000,00000000,3c724160,00000000,00000000,00000000,00000000,00000000,00000000,3e96098e,00000000,00000000,3f12025c,00000000,00000000,00000000,00000000,3dd8ec08,00000000,00000000,3c525d00,00000000,00000000,00000000,3ec217aa,3ec4d5ba,00000000,00000000,00000000,00000000,00000000,3f287be7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7dc41b,00000000,3f5292e7,00000000,3f716d2b,00000000,00000000,3e346ee4,00000000,00000000,3f268e10,00000000,00000000,00000000,3f73c7c2,3ecaa0ad,00000000,00000000,00000000,00000000,00000000,3ee58482,00000000,3f46434c,00000000,00000000,00000000,3c2b5300,00000000,00000000,00000000,3f4c8aea,3dc5f32a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5668e,00000000,3f13826b,3e940fde,3d98422c,3ea4d82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08001d,00000000,00000000,00000000,00000000,00000000,00000000,3ea0dc00,3f45e78b,3ef9e078,3e94c836,3e01d869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef322d0,00000000,3eabadd2,00000000,00000000,3f50b599,3f714019,3f1ead1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e53cd40,3dd47e74,3eade2e0,3e69e1f2,00000000,3f4b54ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8203eb,00000000,00000000,3f391e0d,00000000,00000000,3ea0b0a4,00000000,3dbfa188,3ee069fc,00000000,3e9bddf4,00000000,00000000,00000000,3e98f88c,00000000,3f785d40,00000000,00000000,3dc3d8de,00000000,3e89be29,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
