# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4b50,bfb3c364,3e47fc71,c01aebb6,3e659e38,3f83e258,3d89f1aa,3ef5c28f,3e5f3b64,3ee6e978,bf4364b1,bf7c7497,3e46b79b,bf28fc85,3e63b2d7,3f5b8381,3d89d6f7,3eec6e51,3e5d77d1,3edf29cb,3f25669d,3e299b90,3f7b2224,bf404cff,3f799740,3f03b7ca,3f7f6b65,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecd1,3f048868,3ed6616f,3f111cf3,3f12ce4d,3ed36619,3ee59dd4,3ed0813c,3ec579e3

# JACOBIAN - 9 x 10
3c07e013,bb1eee87,399de520,3b6394d9,b91cdf30,baa1fc77,b9cd304a,3f499197,3e9a717e,3f06702b
3abf7ae0,bc041123,bbb84757,bbeb09ea,bb0a5144,baa93f16,3a80d8b8,3f5f09d2,3eb244d9,3eb390d8
3d19ce3c,ba78e920,bc4eec6b,bbb39a48,ba734342,3a5036b8,3abdacfa,3f728e6a,3e8eb408,3e76e461
3e390b2f,bd8714e7,bc52ac56,bbbd0bcc,bad19fce,39842d9c,39f35078,3f738984,bcb1f012,3e588e64
3e60530c,be031eb1,bdf2f47e,3d9bb434,3acb99ee,bbed81cd,ba936e4b,3f6bba7f,bdddb679,bdd0b0a2
bce67ed0,bde92ac2,beb2c81d,3e2bcf07,3d496bac,bc234520,3b6ff1b8,3f3529e6,3ecfe2f6,bf09a36b
bd1159e0,bdc5fcfc,beace9ab,3e1283c1,bd374ef9,3d2e1f08,3c0dda52,3f3fe2a3,3edb0f7a,bf021898
bd43f3f5,bd98db04,be991e9b,3dbd4dc1,bd82484e,3ca01a7d,ba2359b8,3f4ec59f,3eecbe33,beddc61d
bc95136d,bd9e3782,be832582,3d4c7eb4,bda9dafa,bcf74531,bd0382f2,3f6156c3,3ed757fd,bead0821

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25669c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e299ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b2224,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf404d01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f799740,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f03b7c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f6b65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f4364b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c76d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be46b79b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28fc84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be63b2d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5b8394,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd89d6f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cb

# LAYER_0_PRE_ACTIVATION - 256 values
