# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6cc4,bfc123b0,3ea33595,c01664ed,3ed441c6,3f633470,3e59d330,3ef5c28f,3e5f3b64,3ee6e979,bf42d4a0,bf7f8282,3ea07593,bf362743,3ece3aa5,3f4687ac,3e582f98,3eec6e52,3e5d77d2,3edf29cc,3f26103a,3d7d5be6,3f731a71,bf33e0cf,3f6a5092,3f219f5f,3f7a3ad7,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115c89,3f04aa9a,3ed5c2e0,3f128ac2,3f13da4e,3ed71210,3ed601d3,3ec0f44a,3eb6e046

# JACOBIAN - 9 x 10
3c1679b0,bb917b10,3c11c076,3bac92f8,b82eae40,3ac91ba4,b9d96a6c,3f4d610f,3e9c6191,3f12eac0
3ab1bd50,bc33caa1,3bbbc787,bbb75810,ba1ea61c,3a82a4d0,39a3ded8,3f60b78a,3eb4fb62,3eb74752
3d27c3c3,bb3faf60,bbaac1a0,bb1c607d,b92ebb30,3af795b4,3a27a8a0,3f7230bf,3e8ac5e0,3e7b4ae9
3e3910ac,bd5616d2,bbecdc3a,39818fc0,3ac03d3f,3af0469a,bae86bb0,3f74cc1c,bca0ba56,3e6f9404
3e5e9ff4,bde520aa,be10ba92,3d8ac5d0,ba181598,bab92dd0,3b02af6e,3f6ca16a,bde85023,bd216efa
3e258e3e,be53028e,be9dd1d8,3e8be354,3d9a2b20,bc6779ca,3bd34af5,3f28a361,bd820b80,beeb0b80
3d213197,be2301a4,bea59aa6,3dfa665f,bd358e23,3cd09b0e,3abeaed0,3f58537c,3e820fae,beed872e
3d740701,be182762,be90ecb4,3dd8decc,bd6d9da9,bb7d7b70,3c3f37a2,3f613d44,3e5e07b2,bec892da
3ddad4b0,be0a699e,be7106c4,3d97006b,bd8a851b,bd6a57ba,3c0389ce,3f727587,3e15dad7,be9b6256

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26103a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d7d5be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f731a71,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf33e0cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a5092,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f219f60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a3ad7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f42d4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
